[[-10.76448736191358, 45.72065528229457], [-10.339595118524343, 20.984836020205265], [0.7575358275089386, 75.64647600136993], [-6.125537872517401, 10.39179588017435], [-0.08154480344868986, 107.92313849603536]]
[[-11.694980846494614, 37.54632200237397], [-4.400947079875975, 25.7663687889719], [4.9087028676272215, 83.0444872106813], [-4.253628532673145, 11.931515422052927], [1.0727504529526364, 93.51624411363774]]
[[-0.28350506932753383, 44.80533992223301], [-5.515307470879775, 20.895565797147924], [0.7818759860594611, 73.14617654796777], [-4.6288540711891955, 10.01662842136719], [-32.23112057251242, 98.59415201681657]]
[[-7.010006221949947, 50.20114957380861], [-5.337713798367583, 23.18615594964917], [3.1948745506920933, 75.79975310250353], [-3.1784574374691497, 9.930653068814399], [-24.817533844509573, 107.75870624761849]]
[[-7.452660682984645, 44.303240945477484], [-5.809256733835618, 22.396407125058598], [8.44851728112717, 79.108823845453], [-4.080131399399425, 9.924017696603752], [0.5984366597937871, 92.8874964134489]]
[[-2.401664333960319, 48.74324126027453], [-6.237470199351109, 23.885166874829842], [0.6226176441149676, 76.04813860064938], [-2.2839950565241036, 11.716337813954912], [-44.40674077312824, 94.91644836278596]]
[[-18.37847438222895, 41.8253367494613], [-7.857548160641989, 26.48324437932432], [5.618444446167852, 93.23163282823569], [-5.55993256131339, 10.997212266593205], [-7.455915356558197, 89.39695890002983]]
[[-12.289137283349964, 31.232022763955506], [-0.5391438768149248, 33.62448426601435], [2.5765058968118595, 75.3139215961252], [-2.490046614221593, 11.3755310342657], [5.004400037278714, 96.42695403994851]]
[[-12.992126476199527, 39.32777085265184], [-5.0420480692898035, 33.14849748232382], [3.232774649064467, 88.69195159171606], [-2.8105967003343597, 11.187368034492884], [-10.747009240063761, 89.0094099200026]]
[[-4.91568316418271, 38.35557307115877], [-4.885118172547934, 21.481744633776284], [5.806564821453737, 75.1816517235129], [-3.8117535999459626, 9.523612978068776], [-23.403884554590345, 90.54466571210538]]
[[3.255063003342685, 48.80502581593615], [-9.530192435741757, 19.60420686500731], [0.9443229350200433, 84.03563213446672], [-2.559228555491937, 9.354338624944008], [-3.2278457157719593, 79.33970689491326]]
[[-12.660010728098818, 39.08305182197847], [-7.0483815046988205, 29.311082017727795], [-4.517909804765605, 81.69865947925874], [-3.1909721587687856, 9.401294819569932], [-21.213782466785993, 84.4275582951427]]
[[-0.9030816737134977, 52.171017999878934], [-9.081501851503322, 21.594473514344976], [2.9237152739526167, 72.20189726242764], [-8.390978806634395, 11.479440305238413], [-9.833232840376027, 91.50534814320415]]
[[-9.00577437960095, 44.9046823930903], [-9.480260799839055, 24.829746675171492], [3.9390233263612484, 83.63911529682036], [-3.5448680687901595, 11.01797502629671], [-10.859243858470727, 85.80491858932498]]
[[-1.895847722285625, 51.95353840736408], [-6.520201184758955, 23.32939043012392], [-14.380118026275863, 78.70932276233535], [-4.00650331993902, 9.147633992509222], [-7.057076708983356, 94.33296565266713]]
[[-7.818703022655669, 50.489617663664575], [-17.536171803374856, 27.677851117501252], [1.4056803719991393, 83.68787946512077], [-3.6702175467306346, 11.284052204630623], [-22.710325161757503, 99.01121236650924]]
[[-22.210042695860423, 33.02282965001693], [-4.83444794207144, 31.353720719974653], [1.3682684897656912, 90.22044606546378], [-4.371416805457983, 7.535542803455], [1.6321393213870081, 90.38281908252571]]
[[-9.800734262181559, 41.99568176236153], [-7.877971143925943, 28.00019032640338], [4.762608241977676, 81.06580913268], [-5.437806188235411, 10.531900915736669], [-1.0851916289656742, 95.92101934970768]]
[[-11.974566508883786, 45.693703046511246], [-5.523419253214335, 28.279722786371828], [-0.07356729035752352, 71.706010283902], [-2.9952352640014537, 11.605015479957778], [-12.804597326084298, 104.36586040438723]]
[[-6.8161798548516614, 43.70803444084186], [-12.794403115748702, 32.42531080394516], [0.21890492059951683, 77.92651836330634], [-8.69889761472935, 9.00247600413243], [-6.302552214010134, 84.51470410624734]]
[[-7.432024307026152, 47.755844582031045], [-7.639158293115868, 23.164444109179634], [7.416753410153589, 85.17261012955763], [-8.044011891364855, 10.465734502829495], [-5.635525021103884, 85.7912447718663]]
[[-8.151639625933756, 50.45125998033687], [-8.773671428713726, 19.05638633213622], [3.3173274632558467, 77.77661129232882], [-5.506906530496285, 8.925223297410204], [-3.545461743360569, 82.12227690922968]]
[[-9.625160341073379, 48.04895731856699], [-5.204805609010427, 28.924833322485213], [9.06031220978021, 86.45925036916096], [-0.9700047592565857, 11.61816704339438], [-0.7848981088045655, 104.94859028721538]]
[[-4.907251129041321, 45.64356665302138], [-8.912781435557394, 26.510252247117833], [4.871851220584977, 78.50351056903094], [-4.5023187285756965, 9.823812427226123], [-23.625576078908118, 94.74592816655965]]
[[-2.8756871599150706, 44.901103894123395], [-7.4878427336773115, 18.967997314889814], [3.16524863272684, 81.95747540878754], [-4.745629387122328, 9.759810638774173], [-0.35503448863400777, 95.40760551034151]]
[[-4.212545965206093, 46.98719350188689], [-10.600508522205047, 20.814557729469108], [-1.7126177026340859, 82.80417025182689], [-2.3323976502673673, 11.402476201130115], [-12.95598011311391, 101.50255407155566]]
[[-1.0434475550926052, 47.389921436455225], [-7.08919629514566, 24.19971237241535], [2.141710844438285, 85.94472976980649], [-6.133506523886635, 8.560809069344], [-30.813777040794683, 82.55776334588319]]
[[-2.8889870302215073, 43.57811224410395], [-7.685967117519203, 24.478160539225087], [-19.130811319401126, 73.56540297261094], [-7.852005154048605, 11.151702413118855], [-8.464814294679925, 89.2213178602574]]
[[-13.25975760534747, 50.03548763668026], [-14.17753477590663, 19.480936532142156], [4.628941175405394, 84.32874266500059], [-2.7556357957415916, 11.210573479417427], [-24.605792786142864, 83.9733025372006]]
[[-2.3665234664886654, 49.46893377730392], [-5.7050505822394335, 22.807137318508307], [4.43371615003425, 87.90246017464774], [-2.4642650617791473, 9.62295948544903], [-10.420562069233508, 83.57256999834478]]
[[-4.696189653789103, 49.94405601606713], [-10.043809324136673, 21.69377243293833], [6.397211018972078, 77.64160402527565], [-5.548348009537483, 10.624163049331319], [-3.4422957576007143, 98.0233876304781]]
[[-6.906006145850407, 48.64776072662427], [-6.408838467111243, 25.358314301403638], [3.979508830434302, 80.05307020784718], [-2.81695421138992, 9.231030655894394], [-2.523955532015396, 93.91790073231337]]
[[-1.0606446680507977, 53.49159786086371], [-10.28601957916622, 23.779867709696347], [4.022064354150979, 81.82910441790042], [-4.619248006941999, 9.435400980721951], [-13.567150987457012, 82.98089019509548]]
[[-5.427904033101358, 44.95297714191364], [-10.912519608780029, 21.89636874767088], [8.723522083207886, 81.49672596364948], [-4.829286807308465, 11.27853637867998], [-13.118242284542276, 78.74278785151952]]
[[-12.761895475517928, 42.37910283882064], [-9.465960624037463, 24.127944849057016], [-10.091159569495726, 81.7637993096718], [-8.357034021310703, 10.767031677055291], [0.3873241625003949, 108.01646100546256]]
[[-11.291492636095466, 45.144068943874146], [-4.426819963248612, 23.764171195674784], [5.884130677905894, 82.96897761656115], [-5.380505977710482, 7.728854695419322], [-8.739874946696084, 105.98029271223899]]
[[-11.21050618638833, 46.56860730155432], [-8.246263547154907, 24.773801012652072], [2.4745990712600943, 81.64145739831349], [-6.797678277518493, 8.931080394234957], [0.20293712629602112, 95.99692515376341]]
[[-8.012249752004948, 51.87701976082376], [-19.403844653617767, 24.710124433028774], [6.003423803503945, 78.03531465453618], [-7.133576955945686, 10.815926328271482], [-6.51285418437395, 94.13880878000401]]
[[-9.846677618711428, 45.12019363293446], [-11.425060634919875, 26.419945223922557], [-5.88117692145094, 77.46228290202555], [-1.7283733582769623, 9.408422987736166], [-33.16111250268874, 88.94562381858532]]
[[-9.340657266311593, 45.68335809709025], [-11.943632180309795, 24.243670358000443], [1.2021159619431359, 76.6358121289492], [-3.6088144174041004, 9.227988099648462], [-4.663004033029704, 80.34863045412081]]
[[-19.998089879114282, 49.94574615928617], [-8.294882110842378, 22.52909643461052], [5.58707893527128, 86.49477840872765], [-2.874115829823987, 9.85893286693793], [-9.931798453906524, 90.19402020176433]]
[[-11.997967670961671, 38.35691439522913], [-6.278088644316518, 33.03832754176585], [4.477459430783208, 87.22469005751267], [-3.8780314578232646, 10.739568296356833], [-13.266378503226832, 90.68370725361859]]
[[-8.401610000919671, 50.748453693189816], [-9.243306843745065, 20.490416221359673], [6.212268337375868, 81.72524673848534], [-7.507566322667967, 6.815533514621461], [1.396853362224391, 89.54769013749765]]
[[1.1845689840348612, 47.96729172830042], [-8.898128194017314, 28.078100980201107], [-0.8542824209618622, 81.6925211579132], [-2.4830447345206084, 10.715439535366976], [-21.016054293247976, 82.94316811021187]]
[[-12.367727285878267, 49.039561781113306], [-11.025025427587646, 26.89959614857984], [1.8642827620008209, 79.32299926265334], [-2.853030377839896, 10.281437216044552], [-42.13657223306337, 84.67441531199731]]
[[0.936451685850276, 45.223023294307865], [-10.80763108870756, 21.989689018184855], [-2.6654084250787804, 76.2347016680408], [-2.0033986523493503, 11.552256759551824], [-35.03264906618244, 82.77065095298622]]
[[-9.497202674801361, 45.25374679413288], [-7.6579701048074185, 22.370092224732307], [7.2427934293518, 80.55308539748233], [-4.871251576375177, 10.369352413359891], [-15.928371994887236, 81.27392184279165]]
[[-3.820318393877046, 47.250763775646384], [-6.511363855628347, 23.112368063325654], [-3.6820413304922948, 79.00428613244424], [-0.6921343998404006, 11.456166840260916], [-22.50863169982705, 90.6654735442263]]
[[-3.3075985477559966, 46.15917832934679], [-9.5728307094745, 22.588564299961416], [8.411228400930012, 88.16389585902476], [-2.650929702714598, 9.630466687276911], [-23.676937307648405, 90.10240240615582]]
[[-7.756486298826443, 45.56082811631716], [-5.048892479891921, 29.311235818922462], [6.961925301794386, 82.52499816968037], [-5.690707217515697, 11.376841872211358], [-14.013138402035885, 89.29776359955494]]
[[-5.827890386679925, 50.54985629140867], [-10.71864648761057, 29.02904237425985], [-0.5900381642441221, 76.13940330848703], [-7.530089539959673, 10.574298026749581], [-14.535265437928242, 103.69924131670285]]
[[-7.369294686120938, 40.63039198607761], [-4.579630668653701, 23.744901088757707], [-5.259931218185002, 81.64695008316401], [-4.601116679371994, 7.654752520590156], [-18.0232942937967, 78.53325701119063]]
[[-6.375224304867533, 43.26256196575521], [-5.965780094943968, 26.97434288770245], [3.796937282149127, 83.53137491684949], [-2.882449833460261, 9.518889806934727], [-19.609266824095425, 90.47500936010817]]
[[-3.529117971762833, 39.917919327164064], [-9.873050042550974, 27.399476980931478], [-4.599737042109005, 80.66105010028235], [-2.866740056174546, 11.432957334951325], [-6.672781240517049, 98.58700461033276]]
[[-1.7078617299739918, 43.11884811573791], [-18.911941678284748, 22.27407898646966], [2.929601529607954, 85.74545334021606], [-4.954405835284453, 9.148085263476574], [-21.351813740877667, 93.03928720173064]]
[[-6.1637581565041195, 53.90794741008456], [-10.474375442398031, 26.37771532542815], [-3.2103167662885888, 75.98408139219663], [-5.7403750904947435, 8.935089358385344], [-24.852115649124546, 83.25377777111098]]
[[-2.297880754214699, 44.83316963971659], [-5.590516497486168, 23.706079185881045], [-2.2187694246127982, 74.96813464881134], [-4.130737662468578, 10.784269548293958], [-28.316677311839943, 91.97227943927871]]
[[-2.197516854739071, 49.23394022734675], [-2.5381254800611774, 24.57716531647334], [-1.7370823422362385, 71.58273554466503], [-1.7827810220850324, 11.416423563550449], [-7.56343088221729, 101.31617213000922]]
[[-10.390842409480136, 38.16719871545929], [-9.01884785184916, 28.52751665543088], [6.107998909203646, 76.4570578513825], [-7.231284602767332, 9.648929947988481], [-0.333317671880188, 100.99316126216331]]
[[-24.01509555396251, 33.26492092185585], [-2.760840297907457, 26.399654378868576], [1.0562392297355085, 79.93416446729971], [-6.755016512422224, 8.853767894816436], [-12.065567692732245, 97.4928748178538]]
[[-8.641770653223624, 52.13079402641765], [-5.556243102383625, 21.512392084899783], [-0.3666800317838437, 86.2610799057869], [-4.314321710636462, 10.35601852064136], [-3.7418947807751337, 89.09025051441313]]
[[-6.106314390362336, 44.29638417116733], [-6.802731183043006, 19.071986829695348], [5.094160944590717, 87.39485346158652], [-4.621618456265104, 8.808512798549252], [-1.4959875776203475, 93.98592739163574]]
[[-16.72771225527586, 46.605645078822036], [-3.449342909277574, 32.294116442427], [-10.800935081537652, 79.82151904526759], [-4.680090972764052, 11.280372818629846], [-7.089488413795925, 95.65520586986727]]
[[-3.230163533504143, 44.78107693495667], [-4.2991226383567644, 22.594361977636268], [7.893939785699203, 71.07780483512285], [-2.3617094579021645, 11.045628017806315], [-15.16866302986545, 83.1877404361316]]
[[-1.59742270048827, 43.49890395369766], [-6.761224889484317, 22.05089295135], [-7.518744169926855, 80.25514951097429], [-3.8101841255191133, 9.272169138817315], [-24.693915625727545, 89.62062970129038]]
[[-13.205865079136348, 47.313080420270026], [-12.07594048070698, 33.242061632510904], [6.973661449100598, 82.93015959963233], [-4.035384146661677, 10.015512544135486], [-10.460875200920238, 87.29323271578986]]
[[0.448619629704325, 50.64062506506471], [-5.475017673682145, 20.724469808485196], [-2.90104180316861, 71.46478901413333], [-6.111226502307598, 11.60591821343815], [-10.57245625432805, 100.76573712735403]]
[[-20.20469691732272, 47.452449916229774], [-7.030358328064946, 29.11948999369351], [1.292358762160046, 72.62127065261662], [-3.0125911245605943, 10.761503118599627], [-1.3553615889090018, 87.92955268743793]]
[[-3.1826515451967303, 45.072864263355946], [-7.487621233391428, 22.339633783391], [6.096186241966096, 81.27883677634003], [-2.7913679070886808, 11.011763372466369], [-18.630481418528944, 106.74418920305067]]
[[-15.019835571024979, 38.12547220893818], [-7.121057724372199, 23.6215518750911], [6.862103196379458, 78.20049307128218], [-6.591399546352284, 10.963009374805372], [8.069062190447678, 91.88991303281]]
[[-5.187937888795549, 49.03764824685748], [-11.469425969668603, 24.198018468656763], [4.130901050702407, 88.8800810283864], [-4.768032078211627, 9.655432890845583], [-27.557876870522634, 83.72245389308733]]
[[-8.679606405628146, 43.299792460783664], [-1.9127116534370208, 25.875252097483084], [8.042837669907728, 82.79095110169646], [-3.613363203082933, 10.525752463984542], [8.277608920393096, 92.7297444801595]]
[[-6.988798714347984, 46.429702090311764], [-7.449681611921623, 21.228331240633484], [6.213523837348291, 79.24591457039188], [-3.648455060747212, 10.302751234124015], [-0.861459638992649, 86.75972181647403]]
[[0.5623962985741642, 45.55724115230636], [-9.720939378477537, 22.703836713029244], [4.755370137528623, 80.41690022926609], [-3.3005694103340204, 8.70975423845088], [-7.041967344991125, 90.41199599064456]]
[[-5.104207442218865, 46.94295428947591], [-8.117115600131184, 20.933207531596093], [-4.180980232682693, 82.72801659903953], [0.4054710138367317, 10.799622435683176], [-36.166101722365354, 76.06295574455098]]
[[-11.598214536723363, 27.920106863206698], [-4.310278505132301, 29.049340991722374], [-11.967168004204856, 81.60734834543831], [-4.2439993519760755, 11.12776780067398], [-11.872681956557528, 100.73111008977364]]
[[-9.009809222258975, 38.4903984935562], [-3.555323207181564, 23.092520529667073], [0.019944543046566565, 79.22839462286684], [-2.805945939240461, 11.401280603754355], [-15.191517031821995, 100.87922648516738]]
[[-8.174641528665477, 37.34360094683574], [-1.778718795880442, 27.159008011584397], [2.1647879141471833, 80.1183479600775], [-6.498340809498382, 6.911858360091174], [8.22305106949151, 99.25917411788642]]
[[-3.2846926621692845, 46.763692633553994], [-4.795619086906932, 22.101368992912626], [5.0535131761322605, 83.86999033986928], [-0.6343190283146718, 10.218635433761367], [-17.781189001055044, 88.22694843025474]]
[[-5.897304482132606, 46.237437121301085], [-7.652478326548403, 22.511169492163198], [2.539757125911394, 74.46510819088833], [-5.971070747680554, 8.603190896888918], [-26.720650673853, 104.939709302121]]
[[-11.21671442275734, 40.44201791648241], [-4.474967747481136, 28.20206844410878], [-15.698154730409186, 81.07038901116827], [-7.6334804161380765, 11.133025998798132], [-6.6671427050780565, 99.17434116858477]]
[[-3.182533331011097, 46.66826301984496], [-4.24926197998662, 24.321142908373293], [-1.7836172841160245, 82.12680389048602], [-2.7702310971956656, 9.716107235922866], [-9.558526299135433, 94.03636499044704]]
[[-18.053349691980664, 45.04856975806195], [-14.86776381887577, 20.42548180557887], [-2.028889995163855, 88.19656936395684], [-4.16911213286156, 9.15152936686308], [7.789075048971345, 95.59051165354151]]
[[-8.172320596557865, 48.27940247721992], [-4.034960708536904, 25.769202345016982], [6.115739379674059, 72.0995518516606], [-3.8575769850248287, 11.432430439055954], [-23.1149414054262, 95.5461876653624]]
[[-8.83679648820468, 48.56955195668431], [-6.211898924721931, 20.301927630705983], [-1.3120437962587062, 71.72921606695876], [-4.170369252884308, 8.241246736808337], [-10.935697064909526, 95.55537316319325]]
[[-10.023637184129063, 49.3303396461564], [-5.192759962536099, 22.475013565650535], [-0.9139785294811382, 78.7976172784449], [-3.2596052523254446, 10.441851963011711], [-25.830590652711404, 66.65861920452167]]
[[0.8536071213992802, 43.9497062530386], [-14.70917859524965, 21.961830193563507], [-0.07792479919633877, 82.62424507486676], [-2.3112859705560584, 10.525203274096011], [-9.066656100329489, 113.92631864790849]]
[[-5.204587990497412, 42.20078940429257], [-13.518041933900188, 28.00710977063656], [6.319827485677774, 78.79985477720902], [-4.327708472437779, 8.63990169652013], [-8.719682375904178, 95.99885047756712]]
[[-2.9982682780728567, 44.196332907540956], [-3.978874951893644, 25.830512342072346], [5.645387187855584, 83.60814103997264], [-2.880465781144445, 10.942949328751716], [-11.686896116114447, 83.35757079090308]]
[[-4.416157415949819, 41.75190223179967], [-10.799118660858493, 28.423476041627282], [6.021711996612441, 85.16723405038073], [-3.692032623954674, 11.803565557562735], [-5.401747095860086, 90.30787078167225]]
[[-2.5070742787555034, 40.83564407536895], [-5.886878261026986, 19.61441494658249], [-0.6337900515397425, 75.99272075196417], [-2.226956724045177, 11.332861208928351], [-25.206256926206432, 97.54724983698956]]
[[-24.37511505736882, 32.29920605851222], [-7.895533088106857, 27.46100753495773], [7.285595290863135, 81.80383672738182], [-2.2000921974565735, 11.204978438607517], [-23.309025346213517, 103.04947210735821]]
[[-2.45124256060595, 39.953365375567714], [-4.373869833899426, 22.73321775686571], [-6.339425888838342, 77.58675310469411], [-4.102697722880835, 9.331118873332265], [-17.49599206292537, 97.02180539790614]]
[[-10.50530642945314, 43.694267170461615], [-11.670339908285406, 24.291844399829863], [0.16181044237209363, 77.32757261148998], [-3.4089807004291144, 10.929441665481477], [-14.06183375118831, 90.1754040028435]]
[[-2.207441395806473, 46.653617358220885], [-6.324850056539772, 21.004417232237707], [3.753312251130138, 91.37522246874546], [-4.1957243068030206, 11.360135792633248], [-20.218800528383266, 85.25024471215136]]
[[-6.783079356646345, 44.32472699188723], [-9.636137487969703, 20.75039201014979], [0.5862399203741937, 78.14714886298509], [-5.969680664800915, 9.458549847625251], [-5.006849164989834, 96.32387486580006]]
[[-11.72760015026176, 44.269907873060134], [-9.868527289546769, 21.30918238444065], [-7.397210994685402, 81.13910986897433], [-7.528465719369009, 10.032704233367838], [-12.04945047913242, 94.16353638616962]]
[[-6.604094500780967, 35.66151680069085], [-4.239454359153255, 27.37842198145755], [1.4889690346695588, 86.88323233425086], [-1.6001819449233539, 8.594709020060613], [-3.7929225639715263, 86.51565225149321]]
[[-5.124131231602945, 43.668610822518076], [-2.4542572845953554, 27.491780584534723], [6.836742561697072, 87.48053734003018], [-2.8713710861211634, 11.642797908238107], [-10.052022066098623, 96.5085815543342]]
[[-10.0112465371351, 44.41108647540193], [-6.946019483000594, 27.702681876306727], [-5.082995010791713, 82.3829714854725], [-2.8937033336982, 11.469004344844937], [-29.916323389497535, 91.1703917377915]]
[[-5.855264301772586, 45.23868003615635], [-1.8632629121902573, 29.182272069208757], [-8.7813559280844, 76.48895535272331], [-3.7495538954295036, 11.024969620771289], [-17.199131012649495, 91.336593117934]]
[[-3.8070368714496574, 46.37427815519101], [-4.820330270592804, 22.658142750429064], [5.238097525750508, 80.68187856209713], [-3.5025268049795564, 9.665386218209495], [-16.084373002013596, 89.90388527401596]]
[[-6.510029558287982, 49.19399407994486], [-4.470626460898312, 24.100645788635347], [-8.654042263591045, 73.3143602923324], [-2.7758433056931953, 10.444845854487722], [-10.162406652541762, 106.98079910523728]]
[[-11.592795198994075, 40.07462078585738], [-10.372622030823896, 26.054513338884405], [-7.621029500733396, 86.8352768650204], [-4.2440385799269364, 10.397337215651064], [-16.38643224251983, 98.87630892620447]]
[[-0.3804046230956484, 40.25698513029471], [-4.183678661733582, 22.15533519685141], [-5.142991669090762, 84.18788404871302], [-4.969658066228732, 8.855464983514423], [-14.170062111669324, 103.2102600950167]]
[[-9.09392920929456, 36.96147110179723], [-7.996254287395413, 24.674862209486932], [-1.733426116347907, 70.69887787238508], [-5.7826967500858935, 10.215542101123159], [-10.347402378040007, 97.94815067020528]]
[[-2.820075856970284, 50.02472525127229], [-5.561120244071308, 20.370977382510745], [-3.2234694836105646, 74.99549322374827], [-5.1986351296922155, 10.469551188112803], [-9.309735911057238, 94.00407009615857]]
[[-4.227857834746912, 47.16246670863296], [-6.575861211410908, 24.646699115744422], [5.819005552079297, 86.37866608767274], [-2.4583834919375196, 10.807200151010962], [-23.152888928229117, 82.28362531879827]]
[[-14.745263241142286, 52.2547671173412], [-7.71079087484869, 20.448124052673123], [-0.2519715813897889, 81.14952518441096], [-5.159037764716613, 11.339037304658042], [-32.02376262502378, 85.65588207240398]]
[[-7.555364557352121, 47.97028786306062], [-7.861504801290726, 22.79263324378426], [-1.7884213563618978, 68.46660769549149], [-5.210814387941716, 9.418789540759509], [1.4619148099745907, 87.64145508025969]]
[[-3.248964351096042, 42.643240290574035], [-9.687886922602171, 23.795017375045695], [8.032584396941248, 79.49293828376886], [-8.19145062609224, 10.866394542270788], [-10.596233318839817, 84.05993943845304]]
[[-11.03811278010092, 40.363675440969445], [-7.728903894505169, 23.07463293335995], [4.213891478529668, 78.38555599968474], [-6.0715279810583835, 10.795998225998455], [-10.087714099636159, 86.03877860384733]]
[[-3.1999545143187156, 50.69547539154333], [-4.850647750785932, 18.468323494256595], [-0.9323403806794204, 80.740590420536], [-2.874895910855054, 10.937366130693572], [-12.864134313795043, 97.25567140605801]]
[[-3.1357997914505855, 43.37783452746872], [-6.290803419306872, 27.02863936828315], [5.031357243268198, 82.78025965776203], [-2.6717928633964902, 11.535524195546385], [5.038936852785717, 86.0659678890921]]
[[-7.617100021529099, 50.27670908164443], [-5.301538430363095, 27.352552490402253], [2.8758559624250815, 89.11329709467212], [-3.2168473022862516, 9.290306508142118], [-21.512355491808854, 93.97626473927433]]
[[-4.5230187869624725, 35.27857830465896], [-4.944171370510767, 24.766476170115563], [-10.9877342620007, 78.62249010016774], [-3.4492818834120604, 11.289238891630937], [2.0071331761088373, 96.23163979655334]]
[[-6.670920430138528, 48.258077013364584], [-9.643298544130172, 31.227422974115086], [1.5593117024210805, 77.21226321487282], [-6.290369193631486, 8.772389518237471], [-4.75207624161094, 96.62875927015082]]
[[-3.268639807137303, 42.025962175685734], [-7.618021223396948, 24.545247531320943], [-17.776279139923826, 78.77294243418848], [-7.721340319865164, 8.693346673592794], [-20.802050841735618, 98.38069929983047]]
[[-4.155084469332529, 42.25445435846619], [-15.426805642173926, 24.546288367991508], [4.097405572006908, 76.5261654384208], [-7.283725437499238, 9.235607375642566], [-17.1331485501068, 75.79000397826437]]
[[-5.095058078765728, 46.84605638809101], [-6.113827723946997, 23.581498817176065], [-3.2744650584056956, 82.03188289745933], [-4.785513349781324, 9.118197168198439], [-9.837109195077659, 93.57979529694262]]
[[-9.947459739473713, 41.91170618466617], [-10.49881352965351, 31.40389669704644], [0.20660484613365426, 84.05604158523897], [-3.48154541604862, 10.254997097838082], [-17.166321782162548, 91.77850643568505]]
[[-22.323048867106145, 41.18749369650146], [-5.380117879985013, 23.546190888491648], [2.019040453876819, 77.22614026515572], [-4.790526032100589, 7.471115089102669], [-18.468679812136156, 92.99873748685852]]
[[-8.098290560071181, 44.9750162430541], [-14.853419575114412, 33.18691003233024], [-1.1954912209012374, 78.33786456749223], [-4.842784537391411, 10.30624188361903], [-16.884523934591826, 98.07591236876156]]
[[-7.364206881951574, 40.89566997588462], [-7.7738104714063105, 26.9141139671305], [-3.1368281575952253, 82.66812868701692], [-0.4196293409083818, 10.892979534161583], [-6.473960698336036, 96.52629978942856]]
[[-8.20937594835712, 47.812863991224816], [-11.797894087645961, 29.83022333155811], [-2.5360934284182104, 70.96880538224588], [-2.6009475840303216, 8.85843285879621], [-26.604313763082786, 91.39617201706082]]
[[-11.84269119087515, 45.23071878003323], [-6.799733644325584, 32.22226415811309], [4.292158368172765, 68.88852619037327], [-5.669232948577427, 7.135604207159873], [-19.44191868639477, 83.9809512308801]]
[[-6.870629480849519, 43.16296744405902], [-8.377050907837667, 27.258067372216118], [-4.159560805841217, 83.60822381235567], [-7.0191997649434725, 9.171979356784542], [-23.594034493631632, 83.04634032482636]]
[[-20.46465472376787, 49.22110877019051], [-11.954751420981957, 29.602925380450454], [4.014464758639406, 88.51819371108041], [-6.763822175301849, 10.833839457548475], [-8.273365563142935, 80.23494016820449]]
[[-4.469454045956796, 49.0748916296308], [-6.508278944487062, 20.810701943563075], [0.1553710073462966, 78.07702118662769], [-0.7744289304523364, 11.640943057748437], [-16.13859766230906, 89.53146002184452]]
[[-9.811356139783113, 42.063031239216], [-20.29882907011693, 27.09107198997192], [1.3874710689329426, 91.88447865593079], [-4.850833550896227, 8.62107641333256], [-7.003931479100359, 95.12061436297412]]
[[-9.042465404997735, 45.59887913055424], [-5.630867944169916, 28.170840536443613], [6.59513737075676, 80.3110739171577], [-2.7559015785227032, 8.992193746465382], [-12.35579147456074, 100.11503983859781]]
[[-5.958447575928677, 45.19175087159317], [-3.566641212214358, 23.540896959981037], [-2.901737085640498, 79.74366847326762], [-6.141073355032997, 11.33362302124783], [-15.419722151853001, 92.8514846394312]]
[[-12.38953121465493, 51.22620112170557], [-8.501193666661013, 26.49730062047874], [2.3655523832074055, 85.65346781264734], [-4.3095031551148555, 9.014599684328891], [-6.03436439563183, 99.6235361749703]]
[[-11.961193847068342, 47.67399806859581], [-9.262015540037384, 24.08240493590478], [-2.838544462116051, 81.62038545361293], [-4.150001617572915, 10.20082056039195], [-7.053926543697209, 85.35684093759565]]
[[-7.790444393109169, 40.724885407285655], [-7.6602288165568435, 25.370909633590284], [6.735503365660627, 77.92333109197511], [-3.3444948573851105, 9.522444284963395], [-33.739902410707565, 83.52061426561684]]
[[-17.66195805046655, 43.11875720019493], [-9.648782373247302, 31.0113928393614], [0.039650173682954204, 78.28377649491725], [-5.603175083748956, 11.139957537557743], [-8.987340930314556, 87.31452183161393]]
[[-7.941032218808768, 48.57516033002294], [-8.018709911332763, 23.852155018662703], [3.546010291485125, 73.5987994801929], [-2.705436464793114, 10.83330686777908], [-8.610526756928166, 96.5044300389162]]
[[-9.658820430352488, 50.01741394838895], [-4.373979443344666, 31.251967869344696], [-2.853143521916291, 76.37418201313122], [-3.666490264609658, 10.864358012936023], [-9.680511254415109, 87.61307030734291]]
[[-10.969667997976508, 43.593006029148626], [-7.878177252251211, 23.982648393147123], [7.374715197521275, 86.51309094026327], [-7.365635805072702, 10.848081923698672], [-3.6951453597561787, 88.46857404637483]]
[[-16.885252988089885, 38.444042227140436], [-3.7946815810880983, 32.40363732192982], [1.2110909155930294, 78.03578739177168], [-2.9847601173197296, 11.290955059576497], [-7.906205024488997, 95.18854189496518]]
[[-26.346170903236843, 44.19448375412506], [-10.102061223680199, 28.84145511398243], [3.877583567972792, 76.51124099478932], [-2.80337455352048, 10.353633113076551], [2.206685360302828, 94.43729187437009]]
[[-9.961125971083153, 42.16424365878885], [-8.779558727872033, 27.25141783281302], [3.662696172514917, 85.78428981623726], [-4.582659527390795, 9.565936371470768], [-10.994723249852928, 76.6492313420612]]
