[[-41.91727828275661, 198.9239573075174], [-70.05529656631039, 81.6271253438213], [6.643900272997087, 348.7490957520186], [-25.030818601864496, 43.093482465265325], [2.730406115286484, 353.8077600584553]]
[[-35.073371537625704, 196.1016710917843], [-64.83072326087463, 54.675592008738185], [13.176293522265109, 345.2491431576199], [-11.036690801262678, 38.454731250069116], [-22.760581315069878, 378.49663408524566]]
[[-35.16622110929258, 167.6227771038101], [-73.695513648878, 40.528085496077765], [6.614122415307502, 301.53013523093915], [-40.85201498876155, 27.567006161821737], [9.6034311488837, 437.08357616044424]]
[[-41.72361152736642, 183.81561876090117], [-62.70452614837285, 63.84341243513669], [12.402012688839093, 365.00047518765194], [-16.961253834333984, 30.964200737816316], [15.15638333300447, 367.9543627396088]]
[[-50.21499682885462, 160.3687024316665], [-62.90874104740898, 36.69583943505797], [13.227568537803288, 334.5779081481982], [-11.310707719842231, 51.34420141043026], [3.3104456077676456, 388.05484934638946]]
[[-51.482293229091155, 176.23979920733245], [-67.72231517964997, 56.17672662288411], [5.7842033871797085, 313.2861387184068], [-19.740668461232872, 40.9137342452759], [8.785585979365742, 400.00138289623055]]
[[-20.29948424722699, 165.64835159938247], [-71.1036844020603, 45.55220660314542], [13.704870954127523, 323.74912045397025], [-37.43214139537019, 27.03839488148177], [20.09502196591105, 390.41163005619535]]
[[0.6315984332046547, 156.72324960831344], [-87.45570868512543, 37.404927509517414], [11.735521073757308, 309.99643517904553], [-22.32164982640686, 36.019028722427024], [-2.350561823914049, 389.07240727722063]]
[[-12.23079407792845, 160.02881328033683], [-48.46344443342123, 92.25467988284976], [10.963795777735609, 341.4384984812367], [-17.205332521153473, 47.5641616226124], [23.781779039931514, 429.7378615734664]]
[[4.352237477889717, 170.57306507223052], [-45.71385619162849, 56.408026872094226], [16.43885590049282, 310.9471232490163], [-1.361329988870052, 30.732302365702015], [-44.14590044016667, 362.16346023609526]]
[[-18.498754472080513, 196.81609196480454], [-92.41505174310332, 38.86938536178685], [0.8813652159588956, 394.63942172107227], [-21.98016597277416, 36.500472668455856], [25.80867132091081, 316.3075201089922]]
[[-26.573782376179267, 154.77763888610275], [-99.65317263913474, 31.681828876940603], [0.5614599409053378, 345.64137593024685], [-3.594509781152637, 40.682567443756845], [19.06230877733018, 409.39909945747115]]
[[0.6241496830551654, 193.7179092745879], [-65.89601108376314, 74.43187598133672], [17.74757151219521, 323.21124571031805], [-5.374953914767501, 49.60161056122677], [19.66374303127816, 390.57046479644896]]
[[-18.871496615162055, 183.62909808705558], [-100.993932781146, 8.304531762427459], [12.850152033958585, 336.30468918116577], [-7.539745032668309, 33.711993206167506], [9.32079008110138, 489.88487595499583]]
[[3.053884008841917, 201.97600060111213], [-83.8581954124745, 44.755161351257975], [5.237481030639888, 351.4474938117264], [-4.315484508638305, 40.74847152650288], [4.16787288778601, 379.4226906965122]]
[[-14.639849713617465, 156.15100246759695], [-85.6180383635487, 41.392367732353186], [17.32349635682637, 314.75636931366637], [-7.13017413269403, 43.25339925593723], [14.09214123257964, 450.7067975783116]]
[[-3.0536262604816145, 216.83661018133873], [-89.64749792645198, 21.031382640045166], [5.073716659586976, 336.3679831512316], [-30.88489646638955, 30.189545572593303], [19.982564177271872, 366.05765397704937]]
[[-3.874102066579951, 182.7408603247095], [-33.45615308384916, 76.48196313316758], [5.459968937421888, 353.20209622150566], [-13.35956685783845, 53.95611964997442], [2.125327751541052, 385.67827982768347]]
[[-4.2262952634188, 211.17120975151596], [-86.54599581886393, 5.0], [4.098894467866458, 349.01266090352453], [-3.282799389895861, 46.68411296247896], [6.0, 366.1288723617713]]
[[-68.3486686967515, 180.1896871031606], [-49.79699031902815, 53.93450086443931], [-2.0335916791798, 357.0867212739222], [-3.897785978135693, 38.82303520204591], [17.98189687382584, 408.49569625797744]]
[[-11.764078477813133, 207.31388270161705], [-44.175101285156984, 53.09475164213429], [3.755988616378878, 353.4909972513261], [-27.118507860169327, 24.835663277531467], [6.829524147787062, 441.3655925588355]]
[[-44.666976972190476, 110.19634253785846], [-90.51209625571796, 9.337278523031301], [8.818589616134737, 352.16637927918816], [-8.791171840567296, 43.147395255491375], [6.370657941761804, 384.989272912375]]
[[5.877930980165272, 207.73409148312044], [-114.20267299585478, 7.42883646764839], [6.180848727837188, 319.0802369269055], [0.5500285017936397, 44.19729135003656], [3.5619344345375774, 398.0071031289346]]
[[-21.255680240379434, 161.78500784498488], [-116.5151894052635, 65.39313065026832], [23.0, 343.00753076055327], [-24.344224399661755, 45.47807927472699], [-31.701681183519995, 416.7465872417531]]
[[-42.921008942830966, 210.19718418195515], [-122.35806848159717, 72.62993815464455], [12.575278090627615, 352.5738903963729], [-20.585219893701602, 25.67632879511392], [24.75758281962648, 411.9400610369022]]
[[-54.14450283000129, 112.40050229720077], [-92.74652205633909, 56.761787989903105], [12.203288923631465, 363.0387272844223], [-11.457422775141886, 45.039533347804614], [4.6511793700201665, 432.12083016313295]]
[[-48.07021496086034, 139.48157683839273], [-94.97036538623806, 25.18203294493706], [7.783478062355436, 325.6745594387152], [-37.06011431369431, 19.748373941361585], [-6.991805320508831, 426.3487947023591]]
[[1.6079052482191507, 177.4448159104839], [-80.21503975890008, 25.47751974676722], [14.87591506423147, 344.39659066984404], [-15.987857205768453, 18.176934407414734], [6.441967969241726, 387.37774399392185]]
[[-45.34873080586949, 139.76932897124942], [-126.07217461739268, 46.688625517122375], [14.365315338234065, 355.7512241787161], [-31.580579153463276, 43.58754105351744], [-13.402238681776595, 424.2783761306776]]
[[-60.70429737473451, 110.59204064996214], [-62.15965724947257, 23.059944321604974], [6.849904420730951, 366.1243074131782], [-0.7880678084615558, 41.9303360977318], [8.128808037691947, 409.0890945977283]]
[[-45.39938899386535, 130.1526939997906], [-65.17739596177199, 46.62840945893234], [6.138639740093566, 369.3405268710962], [-12.325052042982769, 38.03947384143446], [3.853515739073309, 408.3105641686529]]
[[-54.37243578920307, 112.95906315037641], [-66.02103942171244, 56.92593717208102], [14.616070266408986, 343.0163247036251], [-3.544293794166247, 44.3934501732536], [-16.13882123051509, 369.628985729148]]
[[-14.03366961723438, 150.5162111810937], [-106.40358250456129, 50.582395458621534], [9.11769362907183, 335.3270366694796], [-12.225125212328612, 46.546781054579505], [15.934253858826647, 354.6034350913627]]
[[-54.639176614793115, 117.34359056890173], [-56.62484990814666, 95.11666335215632], [13.695047850155623, 322.3403882283119], [-15.94757670374322, 46.88896408572211], [10.93809537630943, 408.83318856295523]]
[[-17.780400047275755, 189.83087271428604], [-92.47024933415786, 14.310122526088744], [10.547770158176561, 302.1339971918112], [-7.516172165149987, 44.24207411933424], [24.059546829486617, 398.13165674279435]]
[[-4.623857450909888, 192.07584200117176], [-91.42712902279189, 14.860451724331067], [5.430216405056811, 363.00051538059023], [-16.059980342861063, 24.432363307318745], [-0.3504008249153898, 341.9658200377257]]
[[-90.54504746704262, 123.14070547349243], [-91.30931431571794, 40.18982438888607], [15.513641869516292, 353.05055643814137], [-22.47724227947512, 34.81563480798797], [-16.692343794692594, 440.81458331347915]]
[[-100.91823173645165, 157.51079553954008], [-116.53877555198609, 28.898171185510872], [6.9228576245586275, 327.84165596637774], [-12.132767041652102, 32.545106693652315], [-23.512948978970947, 421.511495779907]]
[[-22.54930882243704, 192.30407555184493], [-127.4531738035293, 28.32353399388288], [9.343118988731828, 367.8768391972496], [-4.825438625270301, 42.90315487203459], [13.448553161803765, 399.52100381270606]]
[[8.241476791969706, 220.27669193604902], [-92.19206632217927, 10.700562720376873], [10.41969525261298, 331.6737100685794], [-4.72509828026556, 37.02709867727352], [0.8270156392442232, 375.0877818387027]]
[[-24.70806975870643, 190.95249982211672], [-95.17432879018952, 11.073610501650114], [3.088017040852096, 335.0811276439906], [-42.01145193721739, 25.31887099698595], [13.625707028718153, 393.6831894741914]]
[[-6.3831435469714215, 223.53656210362556], [-77.522089948794, 22.514480407980827], [10.952525753053944, 330.5439077745105], [-11.15327406533703, 44.899452235554534], [19.0, 363.3931191852342]]
[[-58.617107266788665, 172.89144810650953], [-71.11924371425695, 55.63452193558705], [11.476958800825901, 332.2487398234888], [-21.37354367169296, 38.44543405962321], [15.656985474916494, 455.68887788985694]]
[[-12.085265739933424, 195.22837537998805], [-93.20401614733198, 59.56976922600913], [12.314695844549288, 339.1786261784226], [-24.693864921083723, 15.540265917141646], [-1.4666746645489397, 401.5150738613752]]
[[-34.99126180949187, 182.0585925015401], [-106.02681885393343, 14.873772583919713], [11.048801729321784, 306.4183529915994], [-21.11979191611423, 40.346476433911036], [-31.04615820834271, 345.1776931666024]]
[[2.067814217312705, 215.67655628011488], [-85.02283057750802, 22.57090709150023], [10.122860561085929, 356.5861628405686], [-4.642617051902539, 40.933977703835296], [-19.119046483417556, 351.07783633916034]]
[[-38.43853322858118, 137.2661420055575], [-86.33950495897379, 47.343624783832915], [21.32912210339031, 325.00499751765835], [-6.352551366101909, 37.99952969667397], [12.964611290806424, 377.8741274965003]]
[[-21.880915733490607, 187.1574630592038], [-70.84705799024775, 9.665267935467087], [10.092304103651847, 356.92208055246755], [-12.447429907004121, 36.76057912323586], [-5.316187827797322, 409.5512025586628]]
[[-4.356223624371516, 196.7741752991019], [-77.59384609422038, 37.62817383743465], [7.368323263890254, 300.5472521933878], [-40.94369609368533, 41.098800451884884], [11.61811130090559, 381.86260253257757]]
[[-52.712873312431235, 193.7520544336171], [-72.05062756554238, 44.73000758046635], [7.0902274213944, 288.919713770525], [-20.043626698892798, 33.54110466139053], [17.225366575132462, 374.9018120290828]]
[[-15.694317933255544, 124.20830367009316], [-91.50504140299805, 15.851939677857603], [8.622497220876063, 339.496970424473], [-15.638636734533073, 46.33106275453117], [15.60800475306864, 366.3912573809166]]
[[-22.116556158017783, 142.78941646154536], [-77.89335391528803, 14.39023096922163], [18.785342491601966, 365.9386068957882], [-21.819248111800924, 23.118325220894484], [9.888181718315826, 390.5767610806239]]
[[-28.562946522101456, 168.92364151325248], [-52.6557463493578, 35.35498635954696], [5.719299527273602, 304.9223112647745], [-23.15827222481383, 41.23895439187358], [2.587904880911701, 362.28087480695643]]
[[-45.95288558297744, 157.96190347641266], [-85.47850167539136, 38.75975504007455], [18.508573792688143, 329.66912481395326], [-18.693571088161033, 27.21190248698609], [-2.0672375971965877, 422.2752421248431]]
[[-106.70923484575118, 185.30075144586448], [-36.49227313483026, 71.95380696941966], [14.017977850569832, 310.4054794761651], [-19.19288153704957, 41.18272521990924], [-17.080979958454975, 382.6357209846281]]
[[-116.52073903664035, 151.9962819233524], [-79.30555056480543, 61.549485118887674], [-4.062920789243478, 336.361101873139], [-25.22090434497257, 25.333615412868696], [6.607296070501011, 397.97305813635427]]
[[-4.226704263061375, 198.20824749038775], [-114.0265091289065, 30.910531298529936], [2.7113336386818476, 385.97527911093516], [-41.03351169674725, 10.94872868155909], [15.59845329218971, 447.87063534820027]]
[[-51.452914619541204, 148.81278548729648], [-121.09520603662514, 18.14345956078391], [18.0, 347.49438832948044], [-15.587248578515936, 34.279657798099976], [-5.297629084474043, 391.4054760173827]]
[[-10.802160868995536, 204.58729387460303], [-108.90986734902938, 66.12488774561449], [6.924083284458415, 386.5699096709524], [0.046903684281637936, 42.32606809658807], [-18.784579898589744, 353.07014598374985]]
[[5.505115846231198, 188.1898616531317], [-42.49170080053841, 63.29554551229096], [8.251556695366489, 333.9093635817574], [-1.1389182495586079, 42.514360942769606], [17.127391919643912, 388.5415713516594]]
[[3.7199537347208125, 169.0374897466428], [-102.74140834641494, 42.78763574088536], [12.505207752686069, 362.470016783052], [-39.96974248123648, 19.687074939577222], [-30.044905062441174, 385.77499895196854]]
[[-25.122737944481408, 176.55206403193708], [-81.95616435452739, 45.245005746661406], [16.446885506513958, 375.04250330402755], [-39.16282124869798, 18.592893604115233], [-36.37420366243174, 369.40555863572797]]
[[-10.893862445521641, 235.40717560954798], [-57.50148717768934, 43.578658441399554], [9.081732842107026, 341.2002552597485], [-17.02273441566219, 38.337543548872105], [18.0, 382.6147683398189]]
[[-4.822322809986261, 173.7593413701262], [-86.2497593575923, 19.115998610472637], [0.2345183659150809, 329.5059613357621], [-20.020112408158287, 43.75384662150465], [14.91861847103295, 372.11727937659697]]
[[-24.68587481592133, 223.12506734173485], [-111.16854459362224, 17.71256637669771], [9.610608223970655, 342.93637142557884], [-27.00568276330595, 45.438917457193575], [2.9890622913217193, 366.0786360386669]]
[[-57.0805545586975, 152.225206611625], [-93.1876175454184, 40.93093972909328], [7.498559405927768, 355.7098443868027], [-14.569384716185825, 44.89972503447303], [19.18571363589809, 389.1868159498294]]
[[-23.534955263764566, 137.36681632037278], [-97.21525468342116, 47.34452987171076], [8.29112350535304, 338.20164710115455], [-20.790083713689064, 37.960808156328106], [5.515767282475078, 359.8588288204349]]
[[-33.248539360105504, 125.89915465275503], [-95.70305393798881, 18.258980631615255], [16.9402569208156, 346.58217015129543], [-22.32655240374629, 30.56988333447545], [5.300296093789701, 381.67953527774193]]
[[-7.110568386655922, 197.30708833527095], [-61.65591161549129, 56.44585533429496], [2.7530630738356887, 375.71468887775814], [-32.908122971061765, 19.517336334614093], [3.9297402959642387, 392.728542124422]]
[[-47.67878022971196, 194.342202782872], [-45.46208281287962, 72.34082056400284], [7.218960472288723, 354.83338297903094], [-4.832690965720381, 31.980904240668522], [15.267976194441347, 342.6950069583823]]
[[-20.77619220735903, 229.05267006984178], [-59.115823363631705, 46.04886225981497], [19.937597092787133, 277.8342826190831], [-10.090926063220806, 41.04876681006181], [19.912573499959173, 351.78995984507463]]
[[-50.83657971590566, 163.696341660425], [-105.30321233314552, 25.58986088792459], [9.030320776654499, 355.40704326073916], [-10.119745384840122, 45.70948761489587], [-0.5931061501301222, 366.76426810936493]]
[[-3.6833012111327186, 187.04954563740168], [-52.57672869624358, 55.658437001264545], [9.764184449683954, 350.51544244382455], [-10.57968682178453, 30.94270795676918], [5.977125972201042, 345.19046079216065]]
[[-8.761948925599551, 129.74714396411468], [-38.96351851054662, 96.5685375382144], [19.08341348004248, 363.6447789218607], [-17.974304000685777, 47.96046414266949], [12.774659478259943, 436.4165930228226]]
[[-4.142653841094774, 193.06687000088664], [-32.90435452059743, 68.50761118486459], [9.681260276048246, 380.1990316076148], [-13.699612352776771, 48.17807747880454], [10.747695702749857, 397.35593395185145]]
[[-28.310481520773727, 129.54054334075855], [-81.14820243251411, 21.70283555846748], [18.74834120990775, 333.57942826926853], [-6.227170173935438, 33.939466543788406], [0.6845672398953582, 380.33892372977476]]
[[-47.61725255228092, 117.26078019404537], [-41.916002984946054, 42.07839704806168], [1.1985002993660068, 339.4320546449059], [-48.37627640687079, 27.886131226645567], [14.683675723776709, 481.0664936817068]]
[[-43.31904216292672, 189.30523317270084], [-69.41344558342877, 69.22706164946182], [17.95701499806384, 327.6980385841141], [-12.119625735055855, 32.69188543447002], [15.192968402457536, 452.637926693459]]
[[-12.8160633496429, 172.06031852343634], [-102.61162727952826, 11.021545430622412], [1.5123919020214256, 332.5234033270898], [-20.7382368612449, 22.321646689597213], [5.148845820260156, 415.90586380258213]]
[[-10.897503841560898, 151.22652564621697], [-77.43747257200754, 57.37954771636587], [16.60160523076759, 369.6196955139268], [-31.738675801211393, 14.492767856460121], [10.052984281058205, 391.8803153021998]]
[[-47.97808090534291, 132.33998306469948], [-101.01086672812635, 38.354332917776034], [5.122524307662862, 314.99965486384514], [-25.352680503348637, 32.3636718092733], [7.998453391454222, 334.0091056489829]]
[[-4.18864949710215, 162.31393390104066], [-73.07909614399176, 72.23940616369804], [10.122273862450946, 346.5687623435291], [-28.927369241864035, 20.661013809861554], [-7.262125130583517, 384.1030671306976]]
[[-86.89529222590244, 173.24440690096648], [-98.81779367852181, 83.1869114756597], [5.014843537189858, 326.760286557686], [-15.570876614495784, 38.06365107903829], [6.88649742559511, 379.4466515848061]]
[[-73.26614645747165, 118.9078228787584], [-78.23338555074437, 23.167246146128242], [6.725671540845274, 324.0581024482158], [-23.32941739762599, 38.49796614080272], [14.644561972689512, 408.1660136095807]]
[[-26.103874797927517, 164.36043118742887], [-72.30454212543964, 31.630500703365602], [6.68987011615238, 368.5874376344299], [-3.4196323105866835, 36.808985796383475], [22.077488587371484, 413.36124439580703]]
[[-22.14174255756562, 139.41422807363722], [-84.2366074335078, 47.73253185735189], [12.335723331646022, 403.0917076417019], [-32.31574320093336, 24.085135843008786], [-18.557208784295256, 392.2616655667816]]
[[-7.125721661880867, 159.7800002367893], [-72.8565017201112, 47.072834556443965], [3.964891419251356, 354.4071563475688], [-35.73530981616169, 51.12401858832309], [15.450183401670612, 378.8126241731708]]
[[-27.585918901847627, 207.60004175323294], [-61.28453206608283, 45.335494240443715], [8.5749402758633, 332.8350852149579], [-6.925856764391021, 44.471653699850506], [12.686906590394722, 372.04504467248415]]
[[0.8044966828651114, 206.7541168989706], [-106.7280286576522, 94.010639739377], [14.231749658167832, 257.40831357866904], [-20.99954377808706, 40.93855803140682], [10.8025092555491, 408.25628938338775]]
[[-15.607742288795919, 179.46125510155946], [-63.59758734253484, 28.386572678482985], [5.437557497856669, 328.4018585662086], [-38.67749004671337, 37.159009401626825], [1.7586479039630487, 356.739962019156]]
[[-32.369724501568726, 173.0063227734183], [-53.243002866700785, 49.86229245507752], [3.8274303566162713, 302.93033846732845], [-1.2176016106420438, 53.24424774037235], [14.962300999915088, 485.37634677738254]]
[[-29.46525267781894, 206.3843527976353], [-108.0672333314584, 78.47717528490413], [-11.312554918051845, 307.3235870561104], [-6.745457026679457, 45.88473113514461], [29.0, 337.2708585561452]]
[[-14.474961159504293, 147.57421208508498], [-53.99981315713494, 42.190495300744324], [8.570465168737853, 408.0691268312318], [-17.32971108389688, 31.940702237214012], [21.0, 342.6192391818865]]
[[-50.51850081332736, 176.42765439848847], [-18.748546062062196, 73.24361707178727], [9.34218287960209, 383.65995560946135], [-3.2747993964639477, 47.01048096396674], [13.748532377919, 374.7738122817108]]
[[2.5658484219500868, 156.94531079525572], [-85.87453048458003, 6.10432584532869], [16.0, 348.91521864149513], [-30.77821358874273, 36.62127542971918], [-16.74351632949734, 400.93167189869746]]
[[-28.19594356602964, 206.95482194103406], [-82.97461251405063, 50.22997831438321], [6.36099296833352, 331.3704441224616], [-17.64884973514387, 36.25219787368321], [29.0, 362.26176665286647]]
[[-18.86028953402949, 138.284411190372], [-38.89705714894902, 95.59659765049987], [15.957200755277894, 349.7110436629753], [-6.963356171792411, 27.014934566872913], [14.34238949303181, 406.93435303408495]]
[[0.4963889299163782, 201.5594394102236], [-91.67963061605111, 16.451004803225004], [15.313660937303428, 340.55799871568496], [-19.67185302904202, 28.923287988904605], [16.34847993528225, 426.32427162942366]]
[[6.439718005721842, 211.42394194430426], [-46.224264739150954, 47.80612565583523], [8.187044354293024, 286.56668527282187], [-4.235658226350895, 44.63278795837856], [3.73421860158283, 396.40952505583874]]
[[-40.43927167433507, 195.14528439693026], [-57.61992067795596, 54.039629757373106], [9.802606304368359, 316.1749121821055], [-20.534441316355046, 25.847494412611987], [1.4829084292160823, 390.1774295205084]]
[[-60.67207267397833, 92.77701643630418], [-85.03203613365262, 13.023953712661374], [2.3417412581703694, 322.95863524628516], [-1.0951757237411766, 46.499392732625495], [24.70016351977765, 361.1606970964933]]
[[-2.1513168761942794, 214.1427560710185], [-68.6943735287324, 37.96478976359553], [14.946217317829436, 362.10260518204507], [-26.76041961471131, 31.07271217829973], [17.88743174171166, 382.780257982321]]
[[-35.1693661515866, 192.67108719497946], [-99.38806977456186, 55.62311117646223], [9.518603995843137, 373.96154246963744], [-22.49281134782248, 48.23663065942794], [8.689028593198298, 396.5067101580685]]
[[-34.27229198306484, 175.8380604883124], [-66.10026245847239, 59.91544671506118], [12.764051330726604, 327.7367624021415], [-32.317033592255235, 38.49719353543338], [12.705977575138864, 364.74148772504543]]
[[-6.917430163414696, 192.42563504785312], [-82.03264881864507, 24.57356054204875], [10.802831579115733, 420.9285024157728], [-11.04709611168274, 45.96935115655529], [12.305364767666244, 413.7788589768176]]
[[-9.576688481189986, 181.04006214868568], [-65.86175150778062, 22.704860943836344], [-0.17760895176071223, 353.09069873072184], [-3.386715671706461, 28.56449837832757], [20.422269948782837, 392.3269007783957]]
[[-4.125716077701561, 192.91644822423703], [-46.98386084766881, 51.50229892345611], [4.286056687571692, 370.59326033219475], [-38.401269041175325, 32.638899046166756], [7.7430125971699155, 409.9502824365346]]
[[1.4174438420470028, 159.0985351008748], [-35.649962754843884, 45.54169854306235], [9.0232629693941, 339.4763990937914], [-13.181936647824752, 31.46850251777437], [-3.560597059793283, 434.2433817961767]]
[[-18.567184507295103, 190.3713108422097], [-95.07843750689976, 4.417146823989082], [3.645250724177638, 304.54010682538916], [-11.432380511683608, 45.98068753655937], [-30.724722394598885, 303.6436486437425]]
[[-30.779549391827345, 206.5715326880895], [-100.21350742478364, 17.303224563003823], [11.16974210617404, 298.15721181943144], [-4.146534818827646, 40.214974372794444], [3.2134707214655602, 324.92076499803386]]
[[-63.9554892830637, 212.55183516271563], [-88.86374596996858, 67.50101538911784], [13.128020796339687, 338.61407455253277], [-2.9753026719197777, 41.45469888456484], [3.1628315377649874, 384.56889555456803]]
[[5.032158179463606, 227.50563442769857], [-75.75518051172436, 36.5400868503349], [6.763739816582014, 378.7427618119026], [0.2566753464479292, 44.025407616002184], [-2.3209149186713987, 372.1124519245209]]
[[-37.6482561196565, 125.826964955033], [-89.57387604659037, 23.343461917025024], [17.228524824610254, 361.2806383752414], [-12.41166419113816, 30.870277685791244], [-7.005483093268268, 420.3097097127778]]
[[-29.766703323312775, 135.56321296250695], [-53.197556390859674, 69.72756121728243], [17.367282955356107, 329.9269572481444], [-13.256888243849609, 41.15412898413652], [-35.09823696701358, 407.15811779519237]]
[[-42.619103293567626, 202.17973264440036], [-75.01926952360822, 56.047504747771065], [22.00515278028777, 334.2598370778054], [-25.78078882331481, 33.08384058021036], [-14.986850628599264, 416.1489188785001]]
[[-32.15710512667202, 173.28331134741848], [-72.30527489842167, 68.28154845471776], [13.378740237808369, 291.75532861205346], [-6.621520502006817, 45.924158690307806], [6.828163563678004, 343.2439860503376]]
[[-81.0341580380804, 173.0673120464083], [-60.00334772133098, 65.81968162357516], [14.654308842498796, 367.3621122180298], [-16.737642467222923, 33.139306863085146], [13.179031171395524, 476.190026852096]]
[[-1.4673933716083845, 219.46924909453068], [-51.65472047306869, 52.3594487551952], [12.166283009059871, 302.91072352215485], [-18.605426581960682, 53.27379626717622], [16.16544232338753, 364.74423151364414]]
[[-22.73946399437237, 161.7269124073131], [-82.33006541346468, 79.43836633140185], [15.807729661580652, 319.4283634966403], [-14.78583477685357, 44.5307783543051], [-42.64314163104444, 350.8926743398912]]
[[5.667102475088091, 195.12010603397076], [-106.13695601954092, 16.729512162060928], [3.5778011020723537, 339.49757976379533], [-31.554326648078316, 38.33596180400699], [20.346508917826164, 342.0280456600757]]
[[-15.447443495553355, 177.71435665063098], [-111.63689988319165, 44.126166147782826], [20.524277970232514, 330.03869589422925], [-31.390302905701148, 36.299805983338786], [12.495220685346693, 375.2558921979389]]
[[-1.9143813000806205, 182.46386605993268], [-70.93682644561798, 54.28541410119533], [5.145501841308852, 346.3645510115433], [-12.451290165518541, 52.60751545500154], [19.76342787405181, 389.00239471371515]]
[[-43.1391780286283, 167.16390809440944], [-130.817762043577, 57.34636866245829], [23.406983858889664, 374.87685722169033], [-8.338252952767373, 43.28552726501549], [-20.258255210129736, 380.20583771191195]]
[[-57.225533110907605, 187.04033562259227], [-39.741373743354956, 77.71899759347566], [16.39510232711457, 351.8748414616564], [-41.29558530360455, 8.796415920054143], [-15.889471809436511, 374.57045618413]]
[[-61.411673549452956, 139.12222690139373], [-10.232723408919995, 120.51814471361631], [11.7637318066176, 357.7388581433474], [-10.079638116531672, 31.44322934819537], [8.185244737718754, 386.2147342636245]]
[[0.6415863334657619, 226.27220308038943], [-98.12958762075822, 43.634938396475704], [3.0670212434261437, 351.9352007895504], [-1.1076718560256884, 47.37447396977513], [-5.542662544309021, 357.3161269284205]]
[[-3.74935886144487, 145.69750465345763], [-93.69577557759608, 21.10748621265226], [6.314631641052873, 302.65334190571457], [-19.174791674017726, 33.91585177323336], [12.769240053960726, 413.8685731438651]]
[[-1.3419279359959475, 182.7616698257884], [-104.49673778447276, 46.56406991993789], [14.965062575660548, 316.5783616777632], [-13.427079860986325, 49.27186708154835], [-22.4832292223901, 404.06044946927807]]
[[-28.011125742986604, 154.69874729377216], [-63.63088743462174, 83.84195751356171], [5.3185654986167865, 373.7736186043014], [-17.529697956204508, 24.36816926875688], [13.297514698201077, 425.85719182009734]]
[[-19.152487281517175, 154.70737868993942], [-86.73574378540911, 25.011449991086312], [13.229234300052386, 331.63932922156334], [-16.918134553077813, 31.822053268076775], [-5.795155048602091, 441.2321915714376]]
[[-27.944668721789718, 172.3969449870285], [-77.44196952436148, 37.92671427588435], [11.490757543591581, 317.01654050150483], [-21.393853193891392, 35.24481914876476], [-11.001489222996874, 408.5936727294193]]
[[-31.738224666019782, 157.85773034062797], [-80.35179333617832, 49.05636619324782], [13.128581171525582, 326.09872592906044], [-29.511279363981956, 24.655619914095883], [7.196871681138635, 344.1082937375679]]
[[-24.828825376485796, 165.63537447784975], [-44.3671503664765, 77.84290726684553], [8.417896505788597, 320.58455784326645], [-3.54367885831841, 26.793202237922117], [13.214151296223802, 462.7254736292853]]
[[-83.71129180013156, 195.3163500299339], [-43.43271424923817, 61.350075608529174], [15.360949456184386, 324.7829828538418], [-7.711224988963156, 35.73146207560456], [5.653968686183677, 431.09139904404225]]
[[3.4429974116518562, 184.8190211308389], [-74.40795461530502, 42.69564893519284], [8.186306695912844, 351.47971577280316], [-15.521883842889501, 42.47474098721029], [21.962171750695145, 380.0815462134638]]
[[-6.146590361224362, 200.62744242016717], [-98.12858945132406, 18.85322647995769], [16.934420530088918, 341.51776137672346], [-46.07119401803601, 15.389800264550152], [-9.446484627895277, 396.340407877991]]
[[-14.301356308836471, 97.72220468932363], [-59.170532065185036, 36.19321574047024], [16.36172300428001, 357.1243406962004], [-22.03710565200068, 30.22760456766016], [19.494624179889204, 399.5095365471642]]
[[-20.79355366119924, 170.4592487740961], [-110.78645618405272, 19.926628373238223], [7.992281171242358, 332.2536562521583], [-13.000672027463043, 29.731429649929304], [-9.824744754922616, 406.630149646734]]
[[-64.85762840819199, 236.3289661790398], [-82.99286886167866, 32.88372842712437], [-6.28770202685288, 339.9281037777271], [-29.81231006533753, 41.97188814008669], [13.312711461765996, 334.9440501101782]]
[[-29.615016427601567, 218.04461221448128], [-67.25107580767036, 35.83579556888613], [13.309205818331819, 330.27482278894234], [-6.340351515543811, 42.741926545553845], [-23.69720273151004, 427.378492944088]]
[[-111.38613753353125, 165.1957062020589], [-92.87742009500506, 43.726842986658575], [7.356432258587942, 340.5365907557232], [-11.217488069127553, 41.214459072686736], [-3.8362375370459394, 369.9573557439678]]
[[-61.16280929733358, 94.54500905034456], [-62.60735787917422, 50.01254924352358], [7.117261660550641, 351.5086741471862], [-31.26114933299327, 49.20588188069745], [18.03707532975265, 389.4079480942163]]
[[-69.07309596417292, 126.90268808717705], [-81.5575274562066, 23.360395070043573], [16.809059710028933, 320.0062749456427], [-18.50105647685391, 38.50003274836804], [13.359491460154128, 374.4484831371818]]
[[-54.89856681108574, 207.8033524128153], [-48.96124030486483, 84.17731746912035], [4.622704316345761, 252.17611621601668], [-19.10490844146869, 35.01829868019224], [-19.395172178151793, 381.9447256381758]]
[[-34.74266358337775, 191.95688002380967], [-129.22072502308683, 71.53293087577441], [10.052810861565565, 328.7399895463932], [-19.73133160415448, 42.218339922097044], [-66.22736259901237, 452.71920433931723]]
