[[12.686124487509463, 193.1457299022933], [-101.94283815998304, 2.4603916565248554], [5.435043753171686, 360.2839914094854], [-10.919648595045533, 50.33771365146705], [15.576178969791467, 415.4955393131771]]
[[-21.928954279518265, 149.1700678599118], [-79.73839154584536, 43.499727681201364], [8.424701485193967, 315.82178921183953], [-7.592322827790797, 54.89622108815168], [-10.561831045253, 376.6862260884955]]
[[-43.803350401265384, 217.12384817839063], [-107.88830702205719, 43.967497219137854], [13.268516772825027, 360.98686951353125], [-46.868071747524574, 10.847350137894958], [16.244565280651535, 426.9638497169497]]
[[1.2506928014810716, 162.89078446043968], [-103.91735587645701, 9.481684959161887], [4.832658738212841, 326.0085886184787], [-4.154148837008645, 43.010672148857566], [-0.6418131973127914, 333.0949056170365]]
[[-32.49212238840448, 198.46047650383204], [-69.22331544920667, 36.31767864680681], [3.553234050996757, 352.7609795681726], [-6.6869651584796514, 40.868217864188615], [0.16557300786187845, 400.97475162780773]]
[[-44.25256725665227, 118.39320279519897], [-63.59645470548941, 66.50796052278339], [0.10781716535251462, 353.14923894727], [-18.210489864135752, 41.39969967999738], [10.77433552295, 362.06309226857786]]
[[-24.36626073237458, 155.07470827860237], [-82.69973278707835, 62.6384653648768], [10.500440111176333, 357.2081078172586], [-15.663983969107864, 48.37550896047165], [-49.96807391825246, 383.3551443760403]]
[[-58.40116932315969, 134.124868785466], [-104.6659672206191, 49.22505325080824], [12.121253529524038, 371.8722958249105], [-15.91024371966541, 38.91669197267678], [20.246880246928477, 353.5305357211332]]
[[1.1769150826055403, 214.9428810856444], [-35.631115907087626, 43.26502774224739], [11.970730778650637, 360.06783891260176], [-14.246517943977612, 27.932535241982613], [5.854632483027515, 380.3510450117107]]
[[-24.44413054306989, 207.1640972934058], [-108.95382427300981, 19.597124346228647], [15.20959370117939, 354.5342383584872], [-13.612745984853007, 30.704230925375604], [12.30358281098561, 331.1368897673231]]
[[-26.115618306330816, 174.93422137459538], [-65.53875791251457, 23.2486258906451], [6.7100625949514345, 355.8980477378741], [-4.143932795823678, 28.636146240506235], [7.0808939040201375, 453.74818738601914]]
[[-18.101528085088788, 215.98120626405182], [-66.56849795686016, 67.43831240604936], [-5.234277968619594, 351.16703413209785], [-26.967069132508154, 21.399115270077743], [4.716884844073733, 425.0758092414045]]
[[-79.62182968230192, 117.47056293566479], [-82.06039323262806, 33.69008791969891], [22.799687147848598, 333.93090801546043], [-1.8358825133392491, 43.131850934719424], [16.942220564175035, 455.64593057563997]]
[[3.609764052092399, 173.13663758892199], [-61.15514227746432, 86.20758157523534], [10.288398902018185, 325.6460587304346], [-5.692862320547054, 23.32690860877331], [23.0, 400.1489015538583]]
[[-60.137796623113246, 92.16580018687209], [-108.70039350997506, 62.49302448260726], [14.50230410393106, 357.35683355004204], [-8.882758826012934, 37.945466585860125], [16.37106468453987, 397.16071926538666]]
[[-101.94490440609843, 78.70406259649741], [-69.41621185111886, 36.04958196437462], [-1.9428202758876303, 386.9535207973604], [-5.781048308492968, 47.72301407164188], [-13.024638193162996, 375.3494030739676]]
[[5.093903862204999, 195.35533580397674], [-108.23319133627233, 12.389299454463663], [8.176530841274474, 373.29781744492277], [-22.627751783382738, 37.944596399803885], [-16.262303445782443, 359.96056323539625]]
[[-38.36969391736345, 152.9075498704124], [-110.80022119782627, 69.46028310948509], [0.6631287454144621, 363.62578675294264], [-0.29744342288003045, 44.00011699349932], [26.220341619997146, 511.78673027961696]]
[[-4.824266476790166, 137.82504658999346], [-73.34614249717369, 22.640058869831893], [18.0, 317.2580881178727], [-6.027397897631875, 42.797991768004486], [-24.426149925968062, 444.00089020496546]]
[[-8.580866728362157, 189.51190378836858], [-107.5101358482107, 23.87094078125601], [17.0, 333.4609347083136], [-11.319083385865934, 35.16896957219729], [11.080877030964766, 406.1374635874536]]
[[-46.726946599564705, 195.58080685507562], [-63.7472546770026, 35.981780340403375], [14.961241767257953, 342.45490045006335], [-22.18538065675756, 42.95158161462785], [7.197755477228857, 348.2480189916329]]
[[-94.23207851134919, 180.6401023751873], [-42.091083013035814, 62.81276499170281], [12.310353059685475, 354.5931043314516], [-20.818550039795124, 44.860068605375744], [18.54412588703148, 408.55630479022875]]
[[-40.65964901500186, 171.64466724165138], [-104.6928715057689, 20.298078949469296], [5.124217762608962, 336.7751863803413], [-23.42510393497112, 41.981587761104386], [8.037737278483277, 411.1887768113492]]
[[2.8857696014252223, 217.70939209951234], [-83.90816320241896, 30.34213533733492], [3.9426902878963084, 338.8805377542592], [-23.766822483849907, 26.355011525700345], [10.785305467407737, 400.0319063149296]]
[[-117.32620399405748, 202.0565728805865], [-84.24171039790141, 36.39976711150919], [3.031147164548841, 326.46937468679613], [-12.260787630733036, 38.90843175858923], [7.641994325988662, 364.50173250520567]]
[[-29.961601459146678, 189.76196885753862], [-86.98764665293271, 35.152068583608255], [21.14552259484635, 337.32095070208305], [-15.745704747854056, 35.76552924755848], [11.206550385110956, 360.5094883599903]]
[[-38.332670203615784, 129.844053543898], [-98.86281745494361, 27.039851761393244], [-0.6541711445648204, 340.27690023578987], [-18.33055387716536, 45.763060076772064], [-4.216448161389753, 412.82189297144936]]
[[-1.5698971100426906, 160.2375890811881], [-102.37882040595, 11.249264856187285], [10.501792357377282, 353.7734142735452], [-18.193527262488914, 27.899912967207733], [15.736124063249473, 391.61816306429324]]
[[-26.11146931890383, 174.24632065535107], [-64.65145969061915, 34.37065708780349], [7.957783013538833, 421.3399215946564], [-30.17223724683899, 30.099763953804793], [4.664681941611987, 408.9472506669602]]
[[-0.06090515662055829, 173.89919061165978], [-40.81729477418345, 50.88193426019059], [14.547896521523134, 363.29770935041455], [-21.479853088132693, 22.280689757524357], [-5.366221737882842, 423.86885162134047]]
[[-22.771282464487598, 138.32090490909576], [-53.262864573555234, 62.81797137498188], [10.354689966202532, 318.4227846833828], [-7.148743356380406, 42.53781198924518], [27.161169104229778, 417.20215742205517]]
[[-67.74701997547247, 116.94013441926384], [-59.78039471831862, 7.505990360478572], [4.022003022879204, 303.33404533502335], [-2.3331256596847396, 43.99474102980442], [12.849632832124897, 348.5452493294973]]
[[-39.33118042827666, 147.94924123607188], [-124.3481583313089, 30.018535965215122], [18.10353784821249, 336.97502145439563], [-37.839264250730416, 34.89155746044958], [-17.78701241573689, 420.1738142715556]]
[[0.3971096305186599, 199.25747935963014], [-55.57216685183711, 52.15338030820199], [17.116078404442312, 242.4544894643885], [-23.35021913250634, 45.68396099722984], [-11.887597304099838, 375.4256657253754]]
[[-44.49559333439339, 225.83580595887787], [-57.888871472897534, 81.21688246609867], [16.960845810782203, 338.8789123109111], [-34.5282591351882, 26.35145872493864], [9.352719142161206, 454.5727882181401]]
[[-42.83572497378071, 121.4817271609437], [-47.787207240173544, 74.84774616452415], [4.576476471571651, 365.92901732472467], [-34.81181448081061, 29.438621196327464], [-3.3675913558357067, 418.39414609673554]]
[[-24.604920096093892, 172.2670180502697], [-106.32088038926153, 21.85737336895943], [7.774940742269283, 309.93939118598837], [-15.200363044489944, 25.491657048776375], [14.578644106155611, 376.88683707626393]]
[[-14.808793733658792, 167.8187813426341], [-76.68989543859041, 25.022486904851554], [15.372034241494124, 352.8624343151324], [-30.944802777117083, 32.70082508362145], [-4.406990105237929, 430.2419506187069]]
[[-78.64488743687352, 181.5689290772789], [-83.05062615812311, 29.949729835016228], [8.10902972743278, 295.6931972831574], [-23.031344493445463, 47.95737870748273], [2.8086254310304426, 408.7175085748273]]
[[-78.27740851761382, 115.1913391127217], [-106.29213447367374, 28.97159467924812], [6.117289955421559, 358.9968561394628], [-5.255892206807907, 39.14560386528975], [3.223763810223087, 451.26796229964197]]
[[-9.967962484295523, 136.5823335949206], [-59.761977946815236, 39.93509603636734], [15.974125214152203, 368.9126939756619], [-37.695193606449216, 33.314214813573514], [21.97630845676452, 367.85934577308615]]
[[-37.60258959555037, 151.74956114094624], [-108.26919277551194, 48.312244498269465], [14.84667091659151, 316.13249359084807], [-20.531585312659196, 50.1812734900778], [-0.6317591708152683, 412.4977439618332]]
[[-33.21571843983607, 156.9977659275842], [-96.17439072086911, 12.893644206604128], [-0.8489348410805277, 348.73088195119396], [-16.810851745662344, 29.30126451125741], [20.268432865664465, 373.653805364883]]
[[-15.626497399160947, 197.0288713116325], [-90.42762504745625, 53.596927944616375], [9.890741423250063, 327.3712927615619], [-9.177000301249446, 40.932858366887956], [3.0406320439013568, 358.19744078988776]]
[[-1.7578464189304261, 156.93912620662456], [-69.94877589030439, 44.248768342164595], [6.426843165773684, 343.4179526021002], [-19.362234933430052, 43.81609608664224], [-8.005532681903908, 429.4886691701754]]
[[-12.622520395380597, 190.73427930818994], [-65.87424112789701, 36.02077747072172], [15.187097956091872, 295.99103054352986], [-6.980937304859406, 45.538530140956645], [27.63155868072922, 429.49627636623904]]
[[-55.66329741683328, 153.50484551961904], [-90.40155779491323, 48.60825958149719], [8.195224105479681, 327.14558759564005], [-16.357665408729765, 28.627158857476477], [12.453519941083243, 408.7162622250702]]
[[-44.95737881446006, 159.2103500795693], [-87.55095130187952, 17.44618428148489], [17.944657637211456, 354.49578750230097], [-21.664280632805664, 31.984670654099993], [6.020041973787881, 466.44388693216433]]
[[-15.022849581962369, 191.7779957356935], [-66.11013210388847, 29.080610514055955], [13.520909185312377, 358.9648171410671], [-21.496072554969583, 27.435317581248057], [12.933694609271079, 436.1494692968649]]
[[-52.40236772239926, 133.75189245750653], [-79.97944512850177, 25.87150844531022], [12.395728153182791, 326.060085767713], [-18.430465060921424, 20.331145049278383], [4.15624683326223, 404.0731338848464]]
[[-57.036744510789546, 169.13972617557323], [-111.76649736917742, 56.11648289708653], [12.254805779560803, 347.6660822176802], [-5.815226670468512, 34.40397888273166], [-12.437027312723217, 352.7241524649277]]
[[-47.47014104747396, 206.9625870369101], [-96.32301449485584, 46.875244786163975], [11.50465152397389, 338.99707232112286], [-29.92284426519462, 27.06228000598592], [20.525454282559245, 401.8660650092846]]
[[-30.886725059665366, 209.30469928091392], [-65.13122483397512, 48.5989659488547], [2.6232018664871575, 353.080640565615], [-25.437411743526805, 41.39069015222547], [3.8455126780606337, 405.8942827255394]]
[[-47.224383823316735, 209.8331445068341], [-80.31636147336641, 79.79303186983701], [6.093795315118648, 314.27622203508815], [-16.629124037165745, 44.78318009115446], [6.767997059266863, 376.32799285988585]]
[[-15.080009558373174, 95.96629140372754], [-76.03539380797375, 25.04449784079127], [6.954227542554541, 357.2808473643914], [-25.018899870566354, 28.38592592939907], [9.863267098019765, 398.49042992876787]]
[[-70.21128819084748, 175.21101677918773], [-89.15479182322684, 53.52365023928315], [19.99326713281829, 317.3358932970174], [-23.714863988576383, 37.51457133064462], [24.72215543819231, 397.0986714097443]]
[[3.953050409614006, 200.74386324976226], [-59.06894024358505, 33.19205448826563], [8.170856260021813, 328.1541897194208], [-30.753170252152046, 41.6136354691688], [18.00228496024382, 391.6068200256513]]
[[-16.154283047614825, 199.51065378486336], [-101.92223701898465, 19.23177131138358], [15.427550552326263, 320.46450991117206], [-8.86771328545213, 45.01626392298149], [2.183880221588801, 317.6742841563573]]
[[-14.3675236885663, 124.15403710267246], [-70.81939945873398, 30.28514192506869], [5.447810124364892, 325.74350697711], [-8.13213824497635, 52.12030117552849], [12.637444002902186, 434.8390364029472]]
[[-32.30497440355666, 159.10516973075204], [-54.87331482244685, 53.59218353637087], [21.6725253608999, 302.5267988172049], [-15.323232524131711, 45.04367061395172], [11.190357911883716, 414.99420267267124]]
[[-13.822086436227636, 172.37830647478324], [-99.25893363989672, 18.1681075999549], [11.364080778391187, 357.8560596705133], [-23.886478485838975, 21.886592719235804], [11.96025404929004, 350.2105140507283]]
[[-33.245282853676784, 184.01078962559723], [-110.33223851594677, 33.76235518050019], [11.26751154388102, 347.42949728805286], [-12.951139455537724, 38.83360291317965], [16.353569922876776, 418.69578751593093]]
[[-60.912509559215394, 136.41068295687327], [-77.37812615458029, 48.28182782565159], [16.026910563615218, 312.1848912999894], [-16.42829839041702, 46.89542230894937], [5.900624276536112, 390.73127546421216]]
[[-18.201579926874913, 168.6736365607587], [-32.165797889510706, 78.72092600879301], [7.291776012959465, 356.24637274928193], [-17.192313569418005, 46.02952122528357], [25.312453547266824, 444.613398266969]]
[[-45.28424089617455, 210.27609503023163], [-82.43805583113655, 15.04321739272907], [18.933138051983402, 395.9169381645938], [-13.332596956058438, 45.48424110313543], [-25.783061025045328, 370.3541451354672]]
[[-15.921061464408027, 155.01605464322498], [-81.92283199977177, 46.574339141056626], [13.534420760253889, 341.6638526173673], [-30.804140660109155, 44.50209295309393], [0.9880622948972331, 391.4215271781432]]
[[6.901265275268219, 205.7903034812483], [-96.62366492378105, 51.7341155905791], [18.163919063045554, 314.25278361298933], [-31.213046448970097, 38.148363828002175], [20.80442540732426, 345.3064357702292]]
[[-1.396801996574541, 173.6871176076617], [-23.738839571609162, 70.33177719968887], [6.04732802640339, 327.457658169758], [-22.737511710739824, 43.27758636406345], [15.687461777773713, 443.0876889216439]]
[[-66.99793052334172, 158.78269158761827], [-60.93015045621353, 65.81634640974949], [14.98094924659762, 366.37922741330686], [-0.2604943024718458, 43.08289391109766], [17.350266902029084, 429.85857208782534]]
[[-91.3744492326809, 105.78790527818533], [-73.10477568255747, 26.426948682717363], [9.17583496773515, 318.6108572977435], [-23.371624437060724, 34.8251103736939], [-15.265723746718749, 411.2744617268238]]
[[-37.32521952024598, 166.05894045736005], [-56.95575746640285, 52.43248393419378], [4.008426477331708, 418.3327568088357], [-19.71436149018241, 28.139250509515097], [16.629603991719602, 421.2475167380978]]
[[-34.57910522802578, 187.67182186923688], [-44.79378370804893, 73.36732071138938], [11.795476037626916, 317.44417432838475], [-41.5711622624116, 41.17446690687935], [6.748473211247395, 381.6128576131872]]
[[-16.739771899015274, 199.05511265585045], [-47.579498925753754, 87.50839253134006], [9.05396556322732, 319.99214503976265], [-12.320448952054324, 37.34806134577058], [10.743702661684548, 431.0567627735951]]
[[-17.871301886404424, 186.3770183412689], [-78.72342179894373, 42.591067681370816], [5.64866794396844, 372.409076065143], [-6.610967403492577, 46.605369091158934], [2.269989197184909, 419.7198891579085]]
[[-18.556269104153852, 176.96024473970303], [-53.27474044642587, 55.410703964667], [13.96297938430191, 333.4828481737767], [-11.038318741569821, 39.017736791624785], [5.0854597667981505, 380.331808011687]]
[[-51.645130114696485, 193.4428707153604], [-63.544089751343904, 67.82699647267073], [20.2521914255362, 377.52216645105665], [-18.05572013802132, 26.736060055396806], [-11.691413548916895, 325.04958307288314]]
[[-18.710631624828377, 178.1275628494322], [-81.3899231553937, 36.345661934218064], [6.492358895220418, 349.42771627483796], [-36.873654900165654, 37.717933520893155], [-31.588241339097756, 370.9887614299544]]
[[-38.88490622452246, 210.13177868679054], [-81.59403360994864, 51.31343261364051], [8.779273361649185, 335.3337299160119], [-38.39068240182652, 39.570424011561244], [-0.4953924353974415, 363.58476162521566]]
[[-51.70844492221813, 156.70585530753291], [-64.5499543289912, 69.23493932344874], [7.174673179857582, 360.10742506212625], [-43.83835927769302, 27.250674576055136], [17.01432348347643, 400.13569828341195]]
[[-24.958451938528253, 206.52110505460269], [-56.16664625703529, 68.54596667805912], [10.821565578121419, 289.39243950279996], [-16.173127115840042, 36.28414406561873], [4.335517352580474, 434.3718971687076]]
[[-21.057296728063, 185.9765676884378], [-107.99123985890324, 50.913539829540184], [8.698599213923801, 354.2444855682482], [-29.47187485544596, 11.0744012491127], [-39.64869422015042, 384.12692487408583]]
[[-34.085001860730074, 261.1881997435923], [-103.23500539586372, 26.153875534480417], [18.1279660566815, 322.06912004496115], [-14.844754852009824, 31.538758571463063], [6.794983002841644, 374.538712078918]]
[[-58.85164771916652, 190.7183866905521], [-75.57178011442711, 70.94867540262803], [10.919965866509934, 365.5600036186861], [-15.636322243112634, 29.54193241167043], [3.0159077799165663, 385.99754411895196]]
[[4.842651698407128, 210.19500721110964], [-57.1020791975794, 52.44008659721828], [17.48734583538816, 357.99450995461297], [-24.84560826835355, 43.54602510566522], [-10.687206512454928, 367.0154655008801]]
[[-4.053329280132214, 174.67767136922674], [-65.35830795024631, 102.96914995082737], [19.89466539602138, 355.95206980070066], [-35.32890310743869, 22.038894663075585], [18.613045219524462, 454.1860952369723]]
[[-40.31633921628339, 112.5051170185787], [-59.814997964169194, 109.89130826684197], [10.771991679453908, 342.10650470349447], [-32.47027320314337, 31.862358287433874], [12.844339300890827, 370.94425047625987]]
[[-30.20589508631754, 171.93854094110222], [-58.20976420284185, 35.24856447788542], [-2.176689640936587, 332.8258684782194], [-9.771955221528824, 44.010046798478676], [19.927607149678053, 428.81093174586675]]
[[-53.87305046082487, 145.03503186387064], [-94.38480861528653, 55.25130825626723], [15.559962200454892, 445.88389859002075], [-12.569298382525625, 24.141071565985], [-12.328384042650143, 327.4389694757334]]
[[-63.8780292608954, 100.66783034779056], [-107.89976276277393, 68.83428380020001], [9.387023832837894, 385.8455130036467], [-2.1916609373976437, 46.43964943699005], [12.276626325784225, 380.97424766892357]]
[[-40.6373345812709, 166.881633731942], [-99.73187396929782, 26.780186998016262], [18.200809069970553, 356.2267449209558], [-23.24085659515307, 38.93581528759825], [-44.469013778528506, 441.9770485372673]]
[[-12.31308255807263, 177.6089671378296], [-92.44528206380095, 43.82685739558395], [11.114136200360475, 304.9549637548847], [-18.982774916703917, 42.75388631302739], [9.848608181967904, 394.2523730635079]]
[[-3.548387434237414, 180.80082741903513], [-90.40486861178844, 53.29817127110588], [7.207606157501831, 344.6101570149655], [-15.080451677191256, 47.64051725457531], [8.667972267269604, 347.3847768106311]]
[[-87.81593597178288, 190.84110983405395], [-73.16326696236689, 53.91918843549512], [19.33601649521461, 326.0346017532624], [-14.40796223979271, 34.85550628228344], [-20.795464561665504, 342.7993188507198]]
[[-31.993560277263594, 137.38595765119445], [-79.18431378939991, 59.258962623177965], [13.193822278329192, 303.12416054758353], [-38.41843623412373, 33.71005623724434], [21.18661874519926, 350.83722481873275]]
[[-72.06449627537884, 178.0670055753701], [-75.69880795198712, 73.9581297095719], [7.021388888868186, 352.8643153133006], [-26.18660478145792, 32.574389994387026], [-34.62967894154124, 430.546817991288]]
[[-51.91967107270944, 136.95233969661504], [-23.90663232795075, 65.42847705473376], [7.947298337036784, 375.08441298190485], [-7.617021353468354, 42.02784440658937], [-36.64603222725243, 406.83689279962226]]
[[6.10337570476185, 202.14747508277736], [-115.13022012423299, 15.83408075417315], [7.359749235251053, 333.0859079003012], [-1.7073566338211457, 40.21057941031935], [3.8877400395816792, 391.0630708875851]]
[[-18.36255538223561, 185.45426143049528], [-75.78482402726357, 38.52079282424829], [9.154772873533755, 353.93929122874215], [-7.013616529068923, 26.550873628616657], [13.025711774068695, 393.85074669309614]]
[[-7.056521184058131, 219.0699823362487], [-101.20901397171022, 15.729493998056823], [5.514731087959937, 351.3064976070516], [-13.496435905809673, 39.740475613219004], [7.216385659461496, 372.6672667415714]]
[[-37.042271864431676, 180.63132011551207], [-40.24559696784539, 76.71363407966788], [6.501146822649787, 373.5433676221332], [-5.115794553995212, 49.06128134238196], [10.582920990624917, 388.2424448608408]]
[[-25.09007646078355, 171.25830348954202], [-103.27264884182615, 18.05911465235937], [20.0, 338.49627487538237], [-15.970608063300752, 36.81247469820448], [8.625770873013764, 406.7876686601416]]
[[-27.68368845593432, 223.54287124879002], [-74.97281216855295, 16.74103665493905], [9.028159263018434, 334.04778959915114], [-35.65526653975202, 46.674541494592084], [-49.722753100792445, 426.76745296703695]]
[[-4.816860045151881, 203.035972404943], [-45.31149586436055, 37.729291209222254], [9.946527102854699, 312.5764849543615], [-14.82001772215822, 32.34062877830458], [1.8080070539335225, 393.29421838598637]]
[[-30.80558613253966, 131.48752667529183], [-60.02167935868975, 32.10999157440712], [5.79987035323275, 348.66079950392054], [-18.656248767644726, 44.42709105773807], [13.283337014033615, 469.6228103140399]]
[[-62.963736622373915, 243.8888020053965], [-78.83706177204449, 66.94688790193368], [-4.438133740244062, 349.3961242900845], [-8.851403140404676, 41.05003329784375], [2.637314780564129, 335.59369982839087]]
[[-109.59309068044026, 133.89238856254093], [-71.94353654100061, 36.89967175403463], [13.913484468220169, 318.08321527649395], [-16.393563925225976, 43.74242429372937], [15.23834991698251, 396.1436208673066]]
[[-17.30880191856651, 157.49160539395425], [-90.58610759127662, 6.272248074218283], [2.9487288115128316, 315.15506999514554], [-20.911605379862458, 39.891807148667375], [14.722844690029559, 423.17213899433096]]
[[-8.509202997765485, 179.70515954753068], [-68.77786428530517, 4.723676044454672], [9.442872190807607, 378.9960028287526], [-17.503050933381452, 26.94593400491089], [13.58171968922725, 313.5121163648803]]
[[-3.3392853212634925, 159.39053239479017], [-54.29092666867363, 46.92378304731342], [10.111339268221565, 344.91893501972197], [0.4771648678431848, 42.94202753221242], [11.706254735747066, 359.40001192691716]]
[[-53.462629032291694, 202.23020863465496], [-88.22385699422648, 8.83628274738376], [-5.497612538585427, 349.9316209060984], [-17.671922967134886, 33.895832117849864], [-8.939746623753056, 373.4690129383066]]
[[-17.251073073000338, 171.90018421125575], [-87.60005927366575, 50.09320905341913], [3.569063690467374, 337.29704572948657], [-8.865788396948387, 39.13022044663954], [-1.5311812208336413, 415.98986142071385]]
[[1.9288856346187937, 150.84554551979136], [-84.69400801807306, 23.29253663357447], [-1.0518216455354903, 358.8765529020359], [-46.10573571720831, 42.181957588179664], [-3.0775213189194943, 402.2743142779677]]
[[-44.69478624825168, 186.64690838566528], [-92.05526771519072, 52.98315940697607], [-0.30944402101533086, 290.9254173184808], [-7.930417077941987, 31.554249558820004], [-23.55369458104196, 435.08045308441797]]
[[-13.665595535674946, 162.85562773885007], [-117.90060920161196, 43.92537876198522], [14.366690655881186, 327.68082600073603], [-9.729186163125213, 33.707003901988564], [8.434530532099298, 422.56289458066124]]
[[-47.24098853686, 181.78851192648548], [-101.32947470756206, 10.365852794800984], [11.27720406050166, 339.7139259793084], [-9.282870723940416, 50.49184834323287], [-22.151015781753863, 357.72508721311965]]
[[-24.007381094192393, 179.67374975336446], [-100.22067194973586, 27.361532338691624], [3.5401189173351995, 342.3756562517367], [-5.919095053514576, 46.991746837409885], [3.515198111922306, 362.50520750805254]]
[[-67.57400400541941, 190.20382055726924], [-81.17917246734754, 70.49547891319922], [1.3441999953731016, 332.5864320181378], [-15.291858927983817, 36.4151057916676], [20.605440358504172, 372.1645899038781]]
[[-8.313157063254302, 160.4778343841076], [-52.78778846018028, 67.06828819680545], [12.550418065195103, 356.8548816934575], [-31.785233897338394, 26.469190029342215], [0.46725813311747544, 430.6127749435102]]
[[4.613474861459137, 195.1842512490766], [-65.18065806653463, 38.75030591785575], [6.378973974633446, 317.23717042170136], [-38.16879546815976, 34.78836350210488], [17.340763186423807, 420.84768898370083]]
[[7.75190715577439, 220.60536813629696], [-89.77489745773222, 39.39512357732294], [7.728080211935319, 304.1748342027207], [-15.736902603076313, 41.73028238112103], [-44.850862424575524, 389.3681894998219]]
[[-3.135156151572116, 202.72711525479158], [-74.94678116406043, 42.56466695846339], [13.345621423569417, 333.76930924015085], [-25.569794041115575, 22.248900881573334], [3.0200907756787903, 378.25403211694027]]
[[-25.82582522207465, 205.13557221568033], [-118.7123683412088, 68.29557484133487], [4.287175244371792, 354.5807356791942], [-15.023509499283335, 40.52680076455933], [6.096137043878326, 401.43527756486304]]
[[-49.105844873085154, 126.33237943304746], [-109.34223599441928, 8.415178570222015], [17.178714591994858, 340.2626433275852], [-14.993461420520337, 37.26681496013079], [8.355410062878818, 413.625776496678]]
[[-18.36369105638323, 164.06304693521028], [-33.07302152773857, 66.81445910329971], [6.5489690887787795, 340.75003956165307], [-46.35774084831748, 13.826093743232974], [0.3315504748118272, 420.4695668220312]]
[[-34.38397246070652, 109.97270214721522], [-80.52639928652353, 13.454844843662892], [12.352908164198933, 370.86554410315085], [-2.347755396388858, 42.33613346709029], [-17.29046319873038, 387.6086631425059]]
[[-78.85080553805996, 109.52692230173514], [-69.28519916373027, 45.520987011477544], [1.4329899831634467, 320.63059796795835], [-9.810643141249242, 37.829440711097064], [17.15413268975455, 436.54699444906237]]
[[3.3390479483096946, 196.97173010938064], [-116.05594596958147, 4.142937801660906], [3.602898550008735, 358.9569910779044], [-29.442466321053868, 33.55295376919895], [-3.5830779482435293, 444.07071893718233]]
[[-16.593835423329736, 129.71503940892316], [-73.17523070999104, 51.15081745303189], [11.64566821391701, 303.7262598495902], [-19.659404486497657, 31.08722755768656], [-2.2709616047708607, 425.5262376537775]]
[[7.806026173007053, 143.3516634199875], [-37.93442005810477, 46.69568799243198], [19.045455032642522, 349.25758858635515], [-21.759620958092256, 24.442673141587452], [9.173509937375073, 384.8870783719663]]
[[-57.18087534571281, 186.16029807475235], [-52.183785481827044, 49.08614144812698], [7.104519543724333, 339.6540953964888], [-10.928063113032227, 33.3120049618609], [19.140253506276352, 390.43875781186006]]
[[-22.407221296934406, 123.24610853535287], [-99.97003713180212, 63.01732824003982], [4.892527426308093, 331.1358335808342], [-28.431130415507937, 38.894982094455806], [6.842806878270536, 390.3319386186167]]
[[-17.177202187627877, 164.26182605305848], [-97.88692070724518, 38.19460223997277], [9.277469162768218, 341.2900064079349], [-3.596000159200906, 29.886349565788414], [1.5529879210830408, 342.1404208508415]]
[[-3.8772999898126788, 146.38288999998895], [-98.04914639276288, 18.680358471881974], [-9.743312290137897, 340.69913945683766], [1.1016203315812374, 40.89438800168584], [7.3898195315733375, 434.4903353188821]]
[[-28.404459791887327, 177.46459802980945], [-81.8552655116017, 48.449535963437484], [0.8980850797887783, 320.8412066093366], [-22.602282991915644, 32.28721342307519], [22.748224952539896, 378.564392650111]]
[[-59.90719471961859, 161.73806289951085], [-91.17778904156395, 48.91994846660387], [5.527230719499357, 345.8938087037904], [-19.25029062313855, 41.28499807935619], [15.872084994336838, 410.8522745068476]]
[[1.067947193612575, 138.04082892062826], [-43.31467372925634, 55.95997356209697], [11.379105587589436, 293.00900209605294], [-17.129665890335204, 42.98169435418032], [11.59845042618626, 439.9481005418456]]
[[-6.935911208326722, 187.36386417184642], [-75.02438063874435, 31.693713896429315], [16.066043863514178, 328.2729778857297], [-3.506273019104764, 37.29659120806591], [1.0637798318687182, 402.1506316852489]]
[[-8.02252770278275, 174.44169784453823], [-105.58076215917221, 35.53938812167447], [8.078013787167311, 335.8487431922701], [-22.802213443984456, 48.28399324228396], [-39.512214285119846, 334.43732790731775]]
[[-14.924006618612331, 162.97574740349074], [-52.91574845115478, 41.65611896114566], [12.588866667191173, 389.34183856613], [-31.441054257115624, 20.796427510841948], [11.41940406025357, 423.0324667464035]]
[[-5.135467224730572, 144.59797587336251], [-95.07464482399077, 56.470596648840505], [9.579789145614978, 357.23994401530354], [-11.747778957693804, 44.02385663356426], [-12.758781267012978, 515.7592839831817]]
[[-38.49748225869526, 173.4356653590386], [-67.9502349740501, 43.61392849812085], [9.483002365125934, 370.9893685369791], [-23.188959104282617, 35.68159955007461], [26.0, 422.5936921307236]]
[[2.9850798233834643, 199.2919171222943], [-117.97263226514883, 29.59838330691396], [17.20172653957761, 326.3536135458562], [-31.56027629289669, 36.28533534430748], [-7.439375827367364, 426.74954644952106]]
[[-4.833467994257589, 174.21561082481935], [-36.40840968415887, 65.88981772092701], [8.150713166567938, 351.14042174314716], [-9.566340849741138, 30.40882569056471], [2.5661201572592027, 388.5846761790875]]
[[0.1503645495262731, 203.7640051704589], [-98.81351418095166, 26.266972857907014], [2.661263035541886, 304.0703351905505], [-2.0622947207910394, 31.658073928825466], [-4.322629176901856, 336.2423790581925]]
[[-73.47326901299363, 178.2249963719335], [-91.3441549072776, 24.433539425855326], [9.109022055662027, 316.6080649504514], [-8.502543155073596, 43.760026254731955], [14.066716232588195, 436.405693798183]]
