[[-396.7569666589825, 130.09923114925533], [-19.631461153920753, 93.17345540607964], [-134.37399017276866, 185.18144221522232], [-12.795731254361487, 15.571006006556086], [-73.66135459910315, 243.00514616890746]]
[[-160.37539955774236, 398.1930604214901], [-101.6477588835425, 64.34279842292486], [-153.98387287833128, 117.56506713728353], [-29.614275578334805, 10.644404382662453], [-62.47005848656482, 461.8566509580247]]
[[-26.129240666446943, 144.21727966435768], [-135.49104440632715, 284.4657292446291], [-56.66741059153827, 293.1936942706241], [-7.839125043231167, 51.346039837876354], [-90.71146953697085, 140.87995571743716]]
[[-69.56234015949886, 82.14317204745247], [-39.521086814363414, 22.16821739270671], [-572.2098920988101, 101.88617633695858], [-18.749609591537048, 59.88750320431686], [-116.56516122494796, 68.36022996625836]]
[[-86.31930592040334, 94.49389193836632], [-16.699042543418884, 114.52270865717237], [-48.4292315149781, 267.6012842376183], [-13.282874210797988, 21.29232470191924], [-126.60556505257112, 687.0298534554396]]
[[-27.65152469842733, 46.75752100764854], [-30.538909626122, 29.74612396734411], [-300.9490479153683, 191.13895909344257], [-7.144285151975259, 527.0523851466367], [-231.26502469736337, 203.44854257519214]]
[[-28.929194634547493, 90.68002426931159], [-73.3368175138738, 21.78298792354139], [-2242.350402676046, 157.63410661586042], [-15.874612727754105, 16.1385099958318], [-47.81818749030783, 528.6383827930883]]
[[-47.4588260446286, 284.0366360755598], [-39.69396097671888, 396.23770499233365], [-315.077187286602, 205.80540296189366], [-4.933208730369232, 32.19443666025819], [-356.96181165892506, 1128.4250322460543]]
[[-231.4990377163974, 31.369685183123778], [-38.27021353292273, 25.265848513819304], [-174.92966887465928, 276.38911370967617], [-37.25208122240099, 10.848710281681813], [-222.21918265168807, 67.13027240718506]]
[[-382.97592059762377, 26.087727715833665], [-13.55555705868079, 12.626936683502418], [-33.85357159543898, 83.3883911315593], [-11.914790800958862, 20.508461776180926], [-59.18473890879275, 71.91707133583746]]
[[-411.10284099298724, 61.211299720085435], [-6862.04895437511, 54.9845514525253], [-111.61521064749114, 644.4960211308393], [-101.69185785979745, 28.787931611438406], [-116.15109795721888, 87.68049137584205]]
[[-868.3433176080558, 147.30114965838393], [-44.396570924027635, 25.232579283614285], [-218.0930872125228, 96.60258539244207], [-25.672936618869098, 28.655762065071535], [-231.95190526363947, 142.46860912094246]]
[[-22.303717168403328, 192.4367689776775], [-19.779043447630208, 73.68942597560962], [-1180.3944007387333, 318.6132657178007], [-78.10589807405375, 12.402463604785693], [-56.677319059826736, 4771.227093648067]]
[[-17.962816222852428, 547.4242259847771], [-15.100925322329296, 22.564394757971964], [-2089.3345318981064, 302.4518880441766], [-12.017079758578458, 134.06043528170224], [-141.749910443231, 102.00685548664046]]
[[-59.58830134614462, 31.072055820724756], [-20.282533499353107, 20.881656766194773], [-132.78226191595348, 647.5795865269105], [-20.808225212215586, 883.7705157112397], [-279.758460253129, 59.05187871002666]]
[[-432.09427146922036, 1614.055623463577], [-18.017159623645217, 275.7190774728089], [-178.11869154757173, 514.364961419219], [-18.323310960412112, 23.239893825973887], [-1195.9756687980118, 230.15329169018443]]
[[-87.55310142247569, 361.29341650725655], [-16.541347520309245, 27.969172164835804], [-223.56849993532802, 119.8232693141207], [-28.577691163654503, 10.031756930813204], [-203.05435854645623, 78.01638230498726]]
[[-149.9692071053635, 73.11706904198962], [-139.6231808981239, 41.942789140232264], [-50.246673063511665, 782.4669935033476], [-20.213790499769583, 25.938619035106687], [-167.18371923238206, 759.83594235174]]
[[-39.697969007140294, 46.02741182212835], [-52.53072193774172, 84.98520733911815], [-129.60698732051864, 69.39937665757172], [-23.376778132797078, 39.16807593241376], [-209.03460099363, 374.25194605521506]]
[[-28.81549632595311, 113.4714369304362], [-19.289029234754132, 15.960753531210084], [-364.30294508797317, 215.55628310839415], [-23.173828748484844, 43.01804803023237], [-732.5482334959431, 117.79217186372935]]
[[-261.90066496335555, 50.16783598778042], [-44.1765595852314, 50.096850955421274], [-179.69416351815767, 87.38632557071203], [-50.63398025886877, 33.95752188934454], [-42.160181533334224, 3034.0954680976733]]
[[-43.414336583509595, 31.980962418560516], [-19.574371994194145, 31.46918008752805], [-402.5900581444816, 104.68603534817628], [-71.21010766334065, 14.629062642866954], [-105.45892414668168, 208.02447627656733]]
[[-150.35067527316983, 563.4080735392594], [-18.570401491741187, 21.5589159323212], [-745.1777702584726, 358.62511046483274], [-9.104783878627748, 15.233953507907994], [-275.6672299307869, 177.27502165715526]]
[[-32.36333666378235, 38.41069359818927], [-101.80526598831028, 24.398572749093237], [-644.9809931080326, 706.0980030010406], [-20.181697215507928, 43.56280322161342], [-1658.7379350568342, 10111.71951818054]]
[[-20.095460896072428, 1047.807042316652], [-15.416104998117548, 21.993752806030876], [-42.39404033628398, 1186.7563952257467], [-6.078468209050673, 20.647610853526967], [-493.0230320632847, 1109.321449439499]]
[[-148.80545670761157, 153.64778341279137], [-14.664548400244145, 76.48034401310275], [-4834.537729219265, 195.41045055785486], [-13.356435283158486, 29.848626556434233], [-20508.590417419615, 253.91894220254773]]
[[-219.40537015038913, 510.7729381886577], [-22.190794522345627, 24.34932036382593], [-1034.2386645152474, 176513.93470512627], [-61.66927155292579, 168.4232375337064], [-520.4622143449793, 265.097640805285]]
[[-293.83144442644834, 214.16604329667663], [-192.12127110483343, 214.28940553230345], [-1779.8648381882854, 337.0292421364734], [-20.788349125669356, 10.844814129082359], [-1702.7855557140501, 1415.6691582952537]]
[[-52.01653508385899, 917.1556350754421], [-145.00415105196913, 149.5251867390013], [-137.42261338219905, 77.00042349088893], [-14.766090535848527, 16.04711877087909], [-146.92379670181634, 163.37624068272467]]
[[-7642.593231852881, 55.668670966717535], [-28.42073476589915, 17.49693828777096], [-580.8382319946015, 2084.8214237392986], [-26.61062494693541, 96.5105518596754], [-170.3072145622615, 232.1635755325725]]
[[-55.38359014463435, 538.9598392440959], [-29.4332898025065, 143.16336797892373], [-30.338560683493224, 147.62122148890703], [-71.3124734019931, 138.1731723931337], [-394.46949156447727, 186.89599509332933]]
[[-217.02915693045455, 284.80815134607883], [-55.905741307704496, 26.176558954590085], [-168.48035352156668, 202.06031941404348], [-12.833158659872915, 130.406183163551], [-245.7458854517673, 213.6983648059332]]
[[-188.65501309982562, 139.62803182652434], [-146.8352950792052, 83.36502142085996], [-36.319000091112876, 44.00108902315309], [-504.86564967544365, 18.224330386786782], [-1841.0892905556868, 1630.654109608561]]
[[-47.7680402936023, 316.3269824236919], [-15.92581960361703, 33.53372562709016], [-51.16459122428778, 110.90298513575335], [-38.127236229575516, 14.952324581758953], [-877.8379279554864, 130.21421915469844]]
[[-70.47145756154653, 86.4036131326878], [-255.00914969334468, 17.710338063281238], [-166.7610092623652, 72.30889952944847], [-33.753688742273205, 69.01720653609244], [-80.61197307150188, 504.87297787300014]]
[[-1317.31586606101, 121.22685335836219], [-9774.035255814237, 637.6914245061469], [-43.609671697819174, 123.33424554298122], [-49.13798502911439, 110.40319747318603], [-336.46765819713676, 172.85777747500526]]
[[-1408.179492081391, 68.31718051409275], [-419.2107909337245, 165.65897542813772], [-39.85658171967516, 509.1129122937105], [-9.619761441742533, 42.445946862688345], [-592.7880387216102, 101.8312780592756]]
[[-714.8770554333878, 71.52485289336813], [-23.09572229150873, 28.026401609858137], [-363.38704835869186, 613.512085739416], [-52.76408740750774, 17.192157835070386], [-80.20427583423259, 98.51692857427209]]
[[-61.95742439891667, 82.82171038194265], [-12397.564153285166, 214.61507122309033], [-504.7184901647868, 69.03954484340736], [-46.022283492430795, 6.548387713612707], [-705.4980698804783, 996243.737397507]]
[[-162.24024072235687, 88.37338048538814], [-423.3333833894526, 299.1356707026978], [-2456.426494306952, 231.6595117797436], [-8.235172948941178, 69.59592726463815], [-358.32537771812906, 145.6271944817591]]
[[-205.9155210228403, 2377.0234787242944], [-29.167898563430242, 13.612227382703633], [-83.64411559100884, 62.276857823052254], [-17.34175954821408, 19.715986885424943], [-4137.106550554963, 1714.4995093361294]]
[[-485.3226263093554, 189.45437521545168], [-20.81503124817501, 142.7955631669689], [-1513.9823842467877, 114.23379797367375], [-13.91394527941402, 121.96769854514123], [-864.1439038144588, 202.64313901861917]]
[[-1571.9792368164765, 77.99838708579249], [-122.83894856069607, 24.368675076439715], [-64.40951872446465, 878.7372621411873], [-87.89384523908195, 14.785804166220903], [-790.8127827570278, 43.95134512153325]]
[[-39.87134240693368, 122.26841970329993], [-44.04538136421229, 30.212254820686702], [-778.3445258340206, 226.1517680214555], [-8.475469820749446, 69.83133954997852], [-250.8786445017988, 388.76331730060616]]
[[-184.40381170888162, 422.47790311877117], [-19.663321657069282, 107.65037647324463], [-289.05869417353136, 71.42821037391522], [-620.4830486266223, 26.475721919101144], [-1026.8613452175255, 123.40716736532984]]
[[-83.81289546437556, 94.6505882391171], [-296.6628455908864, 36.455215256664616], [-210.54465293120927, 242.5213070176771], [-36.11439337227274, 14.153885073645291], [-1574.9126151968321, 443.47708474296974]]
[[-34.743675879953706, 334.9603986042765], [-27.72976959869994, 141.20118210847215], [-278.86942196533937, 925.7285612155044], [-32.32708733844662, 47.262180162907235], [-277.1412430935236, 2902.104830369002]]
[[-97.68508890127293, 1789.0690610396691], [-878.9974790740716, 32.193055281628745], [-370.41151275814985, 116.81825703775927], [-55.825652675604424, 472.254147355165], [-709.5710037473928, 156.19372041651096]]
[[-165.57131809083398, 32.61967479347092], [-135.15581154294227, 318.84417325016585], [-41.67027436667665, 74.82523614085638], [-5.161486308139695, 6.383725051775309], [-37.623972229698445, 524.9536932116097]]
[[-36.473111360913805, 263.22784486073624], [-141.16182091820306, 221.0807682814155], [-1374.2123129080746, 369.62180167357724], [-154.48041195502566, 7.239341124735456], [-315.1314743391973, 152.84180544849653]]
[[-108.73467399900609, 2301.823136870454], [-14.941583712833207, 1046.024190781667], [-226.501841789459, 1062.0557330600934], [-24.151803158627537, 15.00996903288694], [-48.44769519211412, 158.98523983308218]]
[[-46.03620308435817, 65.12777325217859], [-17.805250245510006, 38.166470929639644], [-1248.4755808566936, 30.9759126578082], [-14.415105028179202, 76.98025087653133], [-45.95056094468416, 394.8330734484363]]
[[-64.76068073797938, 110.39781165386702], [-27.019971399656054, 51.31267893538747], [-359.6248039532271, 81.21010735847055], [-41.16765118647814, 8.99655110374602], [-12950.548399623594, 172.25961292397162]]
[[-377.7282701594205, 127.6745731055075], [-25.72025691385155, 115.30661889783183], [-74.90156280920564, 100.73219098266733], [-28.530061156529566, 8.209985520500174], [-1008.8687281963419, 353.64379215186426]]
[[-102.8233633807208, 68.14466259053478], [-16.544205077081596, 67.93897544589592], [-92.93790753156851, 73.29774911529067], [-25.751244388575582, 64.36896526688604], [-328.517377350911, 76.4434575456249]]
[[-29.076680505849602, 32.7570276421669], [-28.335691652387194, 532.9082783187988], [-59.527689119235994, 1294.6880455917646], [-29.15916474929956, 46.55874433269861], [-93.39463927336364, 275.77787428663123]]
[[-493.6483567607894, 47.39434870022815], [-17.353162876341784, 176.85372818300505], [-218.14829481866374, 131.69926943698255], [-7.565061601630123, 13.932845167754092], [-244.63966047413538, 118.60348079919376]]
[[-89.42254142004879, 1986.5037094861966], [-21.7329744244836, 72.9056612322857], [-564.5116995793238, 118.28320533427177], [-53.059025269385494, 351.06877743168167], [-627.445616459516, 110.04226410830249]]
[[-93.78069715945429, 339.2193416748617], [-233.75400249520888, 32.25571497571094], [-122.29440016243188, 58.13116477540423], [-12.883451595494417, 375.4368656964662], [-7828.760890781834, 227.33354677133536]]
[[-17.1372369127142, 1190.3536642102497], [-30.08708086709122, 59.245183741487644], [-452.4275839790997, 135.84308031329536], [-98.80427860770357, 480.57839829283205], [-136.1278647753662, 301.8118624756064]]
[[-101.82143726517462, 78.70173017437762], [-25.450679052341524, 27.169824416808403], [-352.8465379647524, 12136.321144736065], [-330.49127274398967, 8.472290265045741], [-63.143879245615636, 186.6162529582544]]
[[-79.97110321108266, 64.49960255653326], [-77.82771406557964, 22.85830915003404], [-204.00031059294102, 432.4335136100274], [-5.577352293063412, 11.699024154068388], [-1179.8726698052203, 7810.012801701954]]
[[-769.1814097652089, 120.47694042244547], [-49.20674223561032, 491.06187244802504], [-1284.9116148762014, 1082.490000054209], [-69.35564979500546, 21.721664413865785], [-51.05324648301202, 136.36306505674995]]
[[-21.054579682534104, 106.33556661731042], [-28.256765829335087, 88.31248051680221], [-162.473094256204, 86.92496698812482], [-7.087476034966513, 42.18553793902846], [-179.4083206595601, 42.973141264474926]]
[[-23.159508729423063, 132.5534063740578], [-19.090743721373553, 20.00499050161189], [-926.4816740584384, 120.42899188254158], [-39.20746502126181, 27.392385553433897], [-177.76292521264617, 506.8621931411793]]
[[-80.82746677532052, 89.12483884136944], [-203.5582137991424, 243.32831679185313], [-169.0095562825508, 3551.6545502626886], [-38.571303646294496, 18.548947889038683], [-100.47215570566895, 293.0387457571392]]
[[-151.8064370173088, 33.59956662670848], [-47.20985622232803, 1711.1791799595126], [-211.43643196237386, 1731.5776343302884], [-24.84642212508137, 58.846913853638895], [-223.5981841124775, 148.74919538507265]]
[[-222.53443833245868, 112.2343335750632], [-1250.7097765550623, 346.31162319575435], [-97.43995129745015, 430.3159938767243], [-14.043788254675055, 9.822464937671967], [-77.35244091981966, 193.02939457260607]]
[[-90.67604533988565, 183.27119763619473], [-14.238558679370165, 153.71249945641895], [-375.8861141207358, 296.6530644030772], [-24.835579684099116, 8.83926719508038], [-66.71185529270758, 123.50229851757243]]
[[-25.96231687133866, 203.00358172816252], [-15.558949771990505, 14.32650179543854], [-487.20400171215067, 64.57262922427279], [-7.346704171398677, 115.78130089792485], [-576.3280651653686, 696.4658431452607]]
[[-1166.493465613531, 56.89458028360585], [-14.928001878752225, 41.351521134704214], [-202.71957974244805, 142.3681168046346], [-142.5241983622379, 22.934903153238366], [-239.72440880038764, 757.5353336865853]]
[[-237.36682343402913, 7203.093205500436], [-98.88560151572838, 145.98287317157195], [-132.52984250524412, 77.68473939678826], [-40.382637607568675, 9.518585763788234], [-369.5473802493453, 109.49747820088152]]
[[-78.79334500367418, 417.97160146043177], [-27.936605047560704, 64.62148244109632], [-104.90873220614735, 236.70819715088348], [-271.2089028457662, 300.21139690937423], [-852.9188392036081, 324.9290650190466]]
[[-55.84273862875078, 119.95124244988577], [-23.384395923798866, 813.5245026531485], [-532.0636442104164, 360.4281441216255], [-39.098648572656195, 23.916825104187875], [-215.878553682674, 233.89213155804543]]
[[-593.0321344762483, 92.6002888641557], [-19584.075171235836, 127.14754486276495], [-113.33163649509275, 253.7706421661579], [-10.234631027512204, 19.980232359067713], [-176.8926791707907, 158.35151152661797]]
[[-44.119632122638805, 212.21381877978308], [-210.6428558050127, 21.370719938187452], [-2841.290357601632, 191.8529204321262], [-10.522302163263713, 19.63158056369124], [-793.2192076284689, 4531.022595081201]]
[[-260.84002131857306, 151.18849874389898], [-413.2003545273728, 57.37706689503581], [-43.13329089824701, 1251.2625418364853], [-56.61897657505962, 37.07497410546787], [-1018.6252168001113, 3385.135129531907]]
[[-3647.5311013370488, 138.0453144031568], [-167.12424987645443, 78.45846253544589], [-52.978754567155576, 76.77936967352092], [-248.65334463205306, 9.501288294027221], [-409.90331136501044, 140.4888740850086]]
[[-62.024369282244194, 112.5787460840487], [-51.47881115198909, 684.657201239444], [-250.11200331349207, 140.4623782021243], [-299.41239975686216, 11.767486212589475], [-898.7248411341831, 230.74589087301345]]
[[-1836.0585795644229, 76.31767710736254], [-119.73302870714727, 26.062934111741097], [-495.3474409816442, 146.15252084494884], [-38.61393850269197, 51.90091132360803], [-143.29940890059072, 109.9430893555523]]
[[-1239.1379084485561, 49.058722125675814], [-16.489613310970174, 379.7741009811454], [-38.60283499908742, 453.4581573848036], [-5.4613038574760715, 27.106081698799663], [-341.60206247667423, 131.96113405701215]]
[[-239.42766307600377, 74.94837237576448], [-17.386064207684207, 359.83613746395224], [-9875.067202450702, 350.5107827893473], [-182.170201027257, 108.3557322161727], [-1646.564491801283, 133.3345393193336]]
[[-32.105688397301684, 35.28424426090145], [-108.47210346115905, 209.10840080893246], [-144.1181091900753, 703.2371807761615], [-56.45080336484517, 60.670433330460895], [-165.975203882495, 188.91400800099493]]
[[-39.43097937959712, 53.393437474807705], [-42.501157635567644, 50.71675351285676], [-75.97391203942026, 121.99217890213292], [-9.923562765325547, 32.315931603056264], [-58.15411785590881, 236.6179636287849]]
[[-23.966440656470258, 46.421941582952705], [-66.95685682421285, 21.387451943191323], [-48.41530592841028, 116.46307964914203], [-65.0225298047966, 18.313133999589628], [-68.13827250408515, 143.22040058143523]]
[[-29.491178798253973, 47.14862376576799], [-19.631067785582626, 32.525876700314065], [-408.37356131870655, 918.0602459434956], [-43.65132069325937, 43.60619062439371], [-271.32133664612996, 197.26144044266695]]
[[-180.44306219005284, 213.75574306599765], [-87.20673927034144, 534.7078540905078], [-342.3396470884301, 168.38030110626175], [-19.982380632859513, 101.91914346723244], [-148.03436953509572, 344.3010062178852]]
[[-331.9073370788978, 52.83215350434905], [-15.720345426770484, 31.89163981248874], [-600.4772428681674, 106.80356709037794], [-20.903639409210527, 32.21121534662004], [-41.95056399164072, 243.00194878067754]]
[[-69.96018634100307, 25.022836198919855], [-38.88200362047456, 16.095579406187834], [-137.79919447380425, 260.2668806499146], [-32.82904593290948, 9.06505213356979], [-347.1679074612211, 229.08251676344642]]
[[-27.894362829681782, 31.53254272501772], [-25.383561766369702, 13.64091928519116], [-67.49159574360723, 64.41159280902463], [-98.12514503906074, 6.480719894575196], [-373.24537404483954, 642.4537021139145]]
[[-87.46126531915672, 48.93371877574297], [-124.58949138335655, 577.4952019315631], [-1137.741517636827, 295.2910749024595], [-14.6609905520247, 64.11061445766867], [-104.49925117888179, 493.005516354582]]
[[-758.6605966048288, 100.27122668554973], [-14.701993878392095, 415.0425759602727], [-203.01584613342658, 365.80390648364624], [-12.036433920190937, 46.326718334451016], [-57.35658566791366, 95.26713079338411]]
[[-50.54383212576834, 122.3600770687729], [-64.74364350308392, 79.72969183654503], [-999.9455800322872, 276.987175925751], [-16.471910390411946, 156.97932568508483], [-274.23114952869736, 189.74520735934396]]
[[-87.41353483022664, 68.43638348930921], [-13.582579614173497, 36.41108914248279], [-770.0548175227408, 749.5739173960644], [-16.825251840432717, 11.904885985456243], [-742.7710068486855, 427.16227038772985]]
[[-657.0106622499801, 381.17619045772267], [-18.62227181272828, 36.58608399227427], [-126.20048849213984, 231.29032327898872], [-15.055888969065197, 27.374806863012548], [-164.90288119865082, 441.0249599359031]]
[[-176.2321399621619, 81.47225320649366], [-39.961050685992284, 212.8024174573872], [-711.0766102751629, 471.29799885048305], [-27.77706073404568, 45.01945722031992], [-76.85478298731994, 619.2591413550691]]
[[-55.60900566161612, 62.760872746747516], [-29.438500514878278, 15.914604931648313], [-51.34388642016471, 8355.72205722134], [-8.307622436082365, 5.488526332885089], [-76.78196412930829, 2657.8198758395615]]
[[-398.50513432965585, 142.72591597971322], [-470.8723934800025, 214.68670351133682], [-32.09507474402803, 378.14848635768504], [-123.35431872691622, 7.912977920580869], [-969.2351299259481, 91.97815242371216]]
[[-301.12999178985916, 125.67085264617245], [-1792.2194090254318, 17.463312155863786], [-462.3839238712521, 80.37945054542475], [-76.16237125136747, 17.919322003284623], [-172.59589639819472, 102.47603948355916]]
[[-54.40266316635432, 205.35717112855144], [-77.82172128942977, 48.78462124544596], [-84.21656346924169, 365.22889382948824], [-51.356301241312465, 57.399625120588446], [-60.669374244609145, 114.68356790231509]]
[[-254.96243046452832, 308.56908465806544], [-14.23048069178339, 76.57915180365238], [-133.90578065620073, 581.4288248005284], [-38.20466231395354, 113.61273560253483], [-167.19468236558342, 368.1781191503694]]
[[-341.8509078306658, 147.93449714447055], [-1319.383555387707, 22.97370249730382], [-206.7938853693257, 104.65811049143441], [-9.913572109730739, 116.36632511678765], [-215.2525612663098, 288.19837387297287]]
[[-334.54045546663957, 686.7211336462481], [-34.145237992014025, 19.42250703429606], [-104.81869654524007, 170.5491687947067], [-42.56169585948712, 44.16354084477931], [-58.58830364840472, 135.11688182102924]]
[[-660.8416773172092, 74.46826899104235], [-58.10543947685445, 27.67262211258857], [-804.7420344481352, 52.18936506795478], [-112.9378353622699, 85.82517226207717], [-22.92610253344, 492.41082811311685]]
[[-135.99046318539138, 111.66298720376759], [-47.726899509750325, 15.38918179940549], [-209.916986819693, 135.84011128520592], [-38.55122070037298, 14.021360138852238], [-177.5592469243954, 496.2594827992127]]
[[-53.336880631890935, 60.412835841981575], [-46.207923883505686, 189.62855595768866], [-77.4924987301288, 74.90748292304202], [-16.6433051449879, 42.316866339359464], [-1105.976389134929, 89.33053947984071]]
[[-236.42629540664342, 1170.4232107432485], [-704.4552632354895, 127.05954568291494], [-41.63165974308379, 122.93623687754209], [-12.500833514208274, 35.988260040044764], [-369.4025511340269, 255.78833497301346]]
[[-133.31413930877432, 221.33764409880467], [-74.34009437950033, 143.18837313331693], [-174.71743984220487, 189.4102941444098], [-12.151401858255786, 16.870315376238903], [-406.38147672370854, 118.06013951043334]]
[[-100.25488499254445, 54.85706820583664], [-15.460732028133393, 260.8682528323984], [-193.1699284361971, 177.06975545931581], [-7.335435247373596, 14.66095517315957], [-71.65586381277167, 117.24639414044458]]
[[-1832.0237533838808, 60.33525586205504], [-18.82413780473215, 22.930829994055813], [-44.04696621656029, 693.6466098481939], [-111.27906100808599, 60.74581288408429], [-161.685496692187, 667.2896527185084]]
[[-377.4536664352024, 102.3497658058059], [-17.799833766700342, 18.362493675466034], [-118.53476067938495, 444.60698552254433], [-5.755171716372052, 12.20659071929155], [-699.0837378731735, 198.16744421529012]]
[[-149.43729078057478, 161.88903397445182], [-63.738822451721525, 155.1910456340711], [-164.786501967039, 70.90548931116919], [-10.140574456812487, 103.1669641478788], [-71.6427609970454, 865.6037436639318]]
[[-38.23681250049185, 230.92604151423217], [-23.545692041586776, 384.8209297171868], [-97.58405019505919, 337.33028487010534], [-861.4283564596116, 14.772279704818631], [-84.88612347169428, 1288.3509809220918]]
[[-46.881860171974914, 339.94883545511084], [-54.34754061856349, 128.2763236428872], [-364.0176303982489, 164.19286046143296], [-6.081996623688374, 7.5973208856681165], [-68.24026868700065, 2467.8019657087348]]
[[-563.5029137099408, 115.03643084178594], [-80.30170451581846, 1401.9519787787456], [-263.7779460002435, 3244.0542556132586], [-374.82153004375675, 101.15521285179243], [-268.7040403572753, 1189.5274306559788]]
[[-101.86053155376551, 246.76727251260525], [-439.7975987996807, 24.07371913891746], [-416.917365511138, 117.55397817198447], [-26.590666127940107, 31.4208625176885], [-54.67692101180069, 116.95916688096388]]
[[-275.2089131880005, 54.08773078905383], [-45.418794861369015, 22.212044065478864], [-113.44957212808707, 1336.9953096691297], [-28.570882671261295, 36.01859573388037], [-67.217454107006, 1052.26363864342]]
[[-196.6067755996463, 441.1001589014375], [-61.40187349819571, 37.37358968830425], [-68.7944776034811, 917.1652819188973], [-221.24289477201208, 240.32761928847583], [-56.798877656177936, 101.14034274831235]]
[[-82.49248793161046, 97.09139989098851], [-23.738673961095458, 74.69048830822749], [-77.3647038231291, 3111.9389628412073], [-15.009189562947267, 92.26974298922138], [-8257.913653925907, 247.3667283228619]]
[[-109.75098501918784, 209.9501298274486], [-83.94103550980836, 25.394767369428532], [-70.79654643675369, 4706.869605089995], [-7.0413900907583304, 97.87498733097365], [-416.86457163402116, 203.47105891401029]]
[[-50.52965868147547, 62.81045635152983], [-4054.17915287222, 1561.8097821185158], [-866.8974914372398, 138.14837703886394], [-5.726824548494138, 7.298650793333428], [-1324.7677356297727, 155.86949599525101]]
[[-21.143232848229083, 43.09586788827138], [-47.23106788452598, 16.939559206897584], [-126.35105662368287, 316.49162687760105], [-90.42638032353511, 52.25375000000907], [-212.42721811499464, 454.52449714294534]]
[[-100.91864435235593, 30.960840987436793], [-16.70108244118982, 12.808695662563316], [-202.8062368067636, 163.58231676159852], [-45.04049537041253, 8.581771325533904], [-331.87126664511857, 75.36416182369285]]
[[-306.1295077976897, 193.64807685341097], [-641.6970270836325, 51.65242138817576], [-247.8832360921896, 606.5945838079672], [-13.492095324022902, 27.31286456662742], [-242.91159187661123, 27055.063321329977]]
[[-48.64917601156863, 201.2440708909127], [-409.2843063424205, 22.035804522424286], [-4350.8144956443, 694.6803591317212], [-9.23705970905823, 12.64410425465962], [-516.2625692364093, 91.7574230017333]]
[[-22.509471652561277, 44.228435984780134], [-301.0893311337657, 16.901478012888404], [-1157.3175719544006, 179.33125857658393], [-35.54236243927341, 6.98087677091778], [-250.06017763755602, 359.5958858459678]]
[[-100.43648248252086, 155.6060049304444], [-233.5641707636252, 29.93101924353492], [-573.3396941493507, 174.33859599752626], [-17.55593375086347, 51.8537475020842], [-224.69436683468314, 270.44799976220867]]
[[-350.298713417714, 76.4402944599607], [-12.183756105898107, 33.21074398370672], [-405.0904930925946, 62.70459458635245], [-5.154175211533757, 15.171609489527382], [-932.5440155388972, 93.9682429977785]]
[[-468.6725036686219, 489.85435229217376], [-70.81940152476913, 647.7688814361886], [-276.97099083599915, 244.39661837552404], [-72.67064018623012, 10.553180717267818], [-204.52124379383582, 125.44725954788099]]
[[-644.1613611219738, 87.2435950345907], [-48.83735214904557, 56.767821810789414], [-216.46137091845367, 470.1081092899542], [-83.69566157717495, 33.67294542679163], [-1391.2159733222813, 139.1779216128806]]
[[-36.925850679660535, 79.67483842472289], [-17.008242804517753, 18.55715828933011], [-90.97374347074182, 157.05051402429058], [-21.774827823726614, 7.178333762058818], [-5706.445437422642, 160.40345151729483]]
[[-139.6843897664158, 1021.3684943523448], [-69.45461863844412, 241.80112339480738], [-675.4905166367714, 437.60304192702546], [-71.55734657484544, 576.4204880359357], [-318.0273039004785, 1820.9585430137017]]
[[-34.271679942639935, 126.725860302091], [-632.0577600507584, 141.5357587791326], [-84.17023802975228, 508.319240310401], [-15.718418169033974, 46.57982431831577], [-329.3928598440026, 325.74117183245255]]
[[-25.138019227497722, 109.75910101837292], [-26.616951866541807, 198.17845435812254], [-377.31079378609127, 188.89399610045973], [-57.19553997280344, 10.54802872566545], [-50.44597938171948, 406.41801811249024]]
[[-371.4466176173253, 29.726578783582212], [-242.91851497450887, 22.66015564153986], [-6459.026845070385, 1073.4743656844319], [-49.93918767362132, 64.81835277200436], [-47.152053557898554, 1037.8931818549254]]
[[-23.18787692505842, 27.21026448424335], [-37.97331227474356, 22.871594265117622], [-186.1375350634222, 730.5312866410936], [-20.789820094804234, 6.708721798665785], [-694.6934310461068, 209.1250418379426]]
[[-112.86618163129239, 2814.1654567024766], [-162.98505132637573, 22.40205887402742], [-212.85052699154292, 424.83652823662226], [-102.98576909561318, 21.733521578103147], [-151.88031118355053, 705.9455310626117]]
[[-23.995016235901797, 123.03324131395783], [-19.927648815817957, 54.922876861854554], [-1204.8999962015978, 194.75551340287387], [-74.92524318255589, 36.23683986868105], [-54.24277507535714, 1101.6717569141006]]
[[-110.44260638142615, 242.4362662873538], [-120.45758507157026, 56.46110095085913], [-697.9379630294814, 202.26552947840565], [-21.832661485855983, 13.504805393574436], [-157.32481091980952, 844.9139283223203]]
[[-151.88698703028948, 2393.9414537868656], [-216.5246607715796, 535.6920030484061], [-62.72378087878502, 67.86812203742633], [-5.027126877813861, 166.97485992238086], [-309.27139492582535, 91.52988625778005]]
[[-148.4206122311022, 37.839899885536774], [-16898.273181101682, 113.65991218624215], [-974.0770449873462, 1647.0607675058393], [-12.55001933152923, 15.449963194338586], [-123.30886713078542, 80.74811025727153]]
[[-155.7979647608225, 38.85350471246093], [-1822.53652513733, 73.90630061684486], [-35.39207647659294, 569.7715601487483], [-226.4996713922359, 13.881108715676756], [-826.4147167936767, 893.1334911176497]]
