[[-39.748140659731924, 64.5566340495729], [-31.890610436314134, 49.69707540114843], [-81.00363713626821, 127.67989386123962], [-10.630203478771378, 16.56569180038281], [-101.09479384724938, 148.96630286280129]]
[[-41.03969411751068, 57.49912852795894], [-28.8421614479074, 45.660215829815726], [-86.28530052322616, 126.85876550503309], [-10.78566256540327, 16.78566256540327], [-98.95221170405655, 155.51150017812245]]
[[-48.47875901445189, 73.44558099920722], [-26.877875044530608, 36.011246919196154], [-84.01858050663847, 127.12699222535376], [-9.462673785702721, 13.462673785702721], [-97.07096308862943, 152.36861244280016]]
[[-45.717260209723044, 78.04739692362469], [-26.07603748695582, 37.30905828162283], [-83.50813055037001, 130.51861483497783], [-10.78566256540327, 16.724442197919576], [-94.80215558120803, 148.45822029765685]]
[[-48.3359156544712, 68.30361949122948], [-26.262161382045534, 37.6474106489066], [-80.14274018807515, 128.0036371362682], [-10.755208542843267, 16.755208542843267], [-100.51466858276007, 156.2816570554711]]
[[-44.8977687916783, 64.3924841710525], [-29.598512527785537, 42.37968307897016], [-81.74813821882137, 133.7955375833566], [-9.912600657628126, 16.724442197919576], [-100.24774209516633, 156.3819463998705]]
[[-45.605903685654155, 59.850695142810885], [-26.051308932862405, 41.854696188801775], [-81.85345672400221, 132.5255344030625], [-8.986431509606, 12.986431509606], [-94.99143666080622, 149.70024555213692]]
[[-46.45068256296842, 74.14463242498215], [-29.14138262724446, 44.92344991018485], [-81.95154178258143, 125.98136022087157], [-8.141447818211903, 14.141447818211903], [-99.84029800224877, 158.51466858276007]]
[[-48.19154469243407, 72.22552588858231], [-22.812381815895883, 33.65146847307392], [-74.99660504181563, 124.17628673655905], [-10.755208542843267, 16.755208542843267], [-103.96701591415157, 160.4485034133769]]
[[-45.1093590371355, 63.92814277040638], [-27.03797123615808, 33.260406957542756], [-78.97431403363186, 127.62974153651727], [-10.432351333157161, 15.888135519639032], [-98.04864552818213, 144.99140149686986]]
[[-42.657971990872674, 58.20366789548236], [-28.057213014896263, 40.40847676422541], [-80.84558543797318, 116.78543860591539], [-10.661946447655975, 16.661946447655975], [-104.55283524866434, 153.26284367420618]]
[[-46.472582857651496, 72.08791782280207], [-26.15310599837279, 36.3605029691973], [-86.04166834274614, 130.31982051465815], [-8.086802319180919, 10.21054036197685], [-93.34875855573253, 144.2118073713083]]
[[-39.921192855658916, 64.31322675955121], [-26.09548659996762, 40.388021357108165], [-82.08781620674553, 134.04166834274614], [-8.190441710268846, 14.213723055543872], [-95.34808394856998, 151.0709630886294]]
[[-40.819182892132034, 54.64259975121523], [-30.52800962116219, 46.15436414525214], [-85.54685646502878, 134.04166834274614], [-9.462673785702721, 13.33176753563594], [-96.21102170146482, 161.36911822857644]]
[[-44.96813055482151, 66.53461120786585], [-26.342153110700043, 35.63577005838736], [-80.00363713626821, 130.90712564552132], [-10.565691800382812, 16.292807518130267], [-99.61312347023957, 143.81370676426317]]
[[-47.8845594539349, 78.33309197188193], [-26.292070086674165, 35.173338606872655], [-83.92121416273378, 127.92121416273378], [-10.598121042763127, 16.815810542965274], [-93.3703516493298, 135.11130881773832]]
[[-47.04267576116037, 71.73686747652047], [-25.253918163015534, 34.123753998261236], [-77.9548255109901, 126.49822667058056], [-10.630203478771378, 16.598121042763125], [-96.9403908503079, 154.59508240676053]]
[[-44.79251449488074, 66.52081391508551], [-27.99530260690782, 39.676277677001664], [-83.72996935130016, 129.92121416273378], [-10.815810542965275, 16.28997756433227], [-93.95184115872726, 142.43438961520485]]
[[-48.04561310172265, 73.2913112368021], [-26.01655087563729, 36.87787504453061], [-83.01858050663847, 133.2955715812478], [-9.304743166985675, 14.956796181016845], [-89.14005542853731, 134.57256265585713]]
[[-39.853784397164794, 70.96533916803189], [-27.320766724719505, 37.298588445516586], [-70.79818273180582, 120.99660504181563], [-8.768736596217433, 13.10692224157317], [-95.82180635707188, 152.73091030907443]]
[[-39.13344985508706, 53.13139391524859], [-30.973090871389253, 45.76353562134878], [-78.6849990282641, 133.04162783017102], [-10.432351333157161, 16.755208542843267], [-85.45659882846503, 126.76992725037579]]
[[-46.06834985295192, 72.28788941275086], [-28.615217831097056, 45.85060093501279], [-80.61857907223957, 124.98590782072345], [-9.129680073130473, 15.181846228433919], [-100.18214990624972, 160.13502073703384]]
[[-43.999049303227935, 60.322041618817096], [-27.970446865759058, 41.075508696928445], [-74.74829666828337, 121.9548255109901], [-10.630203478771378, 16.43235133315716], [-100.24774209516633, 154.61312347023957]]
[[-46.06834985295192, 74.06834985295191], [-27.46415641350817, 43.761766841075385], [-80.93331648439683, 122.45691178179209], [-10.78566256540327, 16.724442197919576], [-96.38308938486814, 146.45822029765685]]
[[-45.605903685654155, 77.60761623426643], [-29.977784195201544, 47.977784195201544], [-74.13972377160442, 106.98593115971427], [-10.108723280203927, 16.292807518130267], [-99.66618394376385, 159.67448115701103]]
[[-47.759989890638096, 73.15904696263745], [-24.934256176424764, 35.49008905823957], [-83.50813055037001, 131.4588106652573], [-7.204591978356827, 13.204591978356827], [-97.64944289199534, 149.70024555213692]]
[[-46.642602077660435, 68.58233948462684], [-27.214439986086205, 42.1565808307392], [-82.26458576966535, 129.48559498981473], [-9.304743166985675, 13.513175452471064], [-96.05514702925629, 154.61312347023957]]
[[-45.44026068918029, 68.63888130680289], [-27.320766724719505, 39.91422950095703], [-84.5255344030625, 134.28530052322617], [-10.78566256540327, 16.755208542843267], [-96.0912262034453, 152.36857351619665]]
[[-42.914529539955, 64.46175374994743], [-26.408476764225412, 40.28686968869566], [-75.98584189766918, 117.84450493221094], [-10.661946447655975, 16.661946447655975], [-97.2345091035131, 149.88894245043213]]
[[-42.547429406478656, 56.47965004914048], [-27.539526357413187, 42.999366202151954], [-86.04166834274614, 128.98240411231927], [-9.513175452471064, 13.488052137836057], [-97.04864552818213, 158.08689205222169]]
[[-45.1294438499512, 69.1851758246649], [-26.653280867559893, 44.004064842908576], [-83.45881066525729, 131.4588106652573], [-10.565691800382812, 16.661946447655975], [-93.13175452471063, 142.04050571265753]]
[[-47.52401645379361, 73.4725828576515], [-26.803808117133215, 34.321301038830214], [-84.50813055037001, 126.50340521854807], [-9.614525585955239, 15.333113355491284], [-100.80466587586692, 150.2402135231574]]
[[-46.65597461330374, 74.19154469243406], [-26.42124106079588, 36.95116646896673], [-85.54685646502878, 133.54685646502878], [-9.411130881773833, 13.33176753563594], [-88.5255344030625, 128.5579280647305]]
[[-48.684306221400085, 76.36248995988743], [-21.386676512878736, 28.64355543508845], [-78.55621000064781, 123.780521594859], [-10.598121042763127, 16.43235133315716], [-96.38308938486814, 148.38308938486813]]
[[-44.63615056453244, 78.47378253383795], [-26.15310599837279, 36.42124106079588], [-80.74268850287108, 121.4855187280035], [-9.513175452471064, 15.569418737102037], [-103.36911822857644, 162.55283524866434]]
[[-49.90233293793346, 74.74993177637718], [-25.668940292611964, 36.324200182826175], [-79.24821744355238, 126.49822667058056], [-10.78566256540327, 16.815810542965274], [-101.17371296615437, 154.52243969951215]]
[[-38.95311562402378, 57.37623595267924], [-29.45815012391072, 46.15436414525214], [-79.22652609078534, 131.223849253228], [-10.46624616891252, 16.28997756433227], [-96.39155334935296, 155.9475650676759]]
[[-47.186695492468914, 77.60761623426643], [-24.840415896824407, 38.2977838834465], [-75.29934478832291, 116.94346929042764], [-10.755208542843267, 16.755208542843267], [-102.08689205222169, 158.67448115701103]]
[[-42.932157548030006, 67.02083417137307], [-26.17947313550996, 36.837921294129266], [-83.45881066525729, 128.56408856640533], [-8.986431509606, 13.462673785702721], [-96.16985517260632, 156.3819463998705]]
[[-47.8984384427947, 75.6201067615787], [-25.459728877506393, 44.028219230293104], [-83.1845533098704, 131.7491335856056], [-9.411130881773833, 14.676073076764368], [-87.24609811930581, 133.03066987034003]]
[[-44.93126515547756, 71.64260207766043], [-24.064539346880043, 31.131383600765623], [-80.96510095903167, 127.67989386123962], [-10.815810542965275, 16.56569180038281], [-104.26140479889827, 162.55283524866434]]
[[-50.33309197188193, 76.68430622140008], [-27.166545985940964, 36.42124106079588], [-82.05506597920666, 131.98769009565893], [-8.065414028508751, 10.190441710268846], [-91.57828110522945, 137.5840288634866]]
[[-39.91218205800513, 63.31322675955121], [-28.46415641350817, 39.232018795325665], [-80.56076798963552, 128.48559498981473], [-10.724442197919576, 16.78566256540327], [-94.04535755929996, 152.60650818309102]]
[[-42.79158481380156, 64.3924841710525], [-27.99530260690782, 40.63873489588064], [-79.61857907223957, 131.26463028867403], [-9.411130881773833, 13.513175452471064], [-103.25020015817012, 156.9475650676759]]
[[-45.31336892851361, 67.41666925852203], [-28.719133092863366, 48.09541755196043], [-77.35734739411137, 126.38567005460521], [-10.815810542965275, 16.815810542965274], [-92.49786093226284, 162.55283524866434]]
[[-45.44026068918029, 65.04390810337276], [-29.261656114035006, 42.90998978376672], [-84.5255344030625, 134.28530052322617], [-7.913879409052525, 10.889084337416435], [-95.85073558286078, 154.36857351619665]]
[[-46.29852687451076, 77.30656173511979], [-27.023698461812344, 35.497859165201554], [-76.71955431359626, 124.74268850287108], [-9.513175452471064, 13.165057636444832], [-98.2816570554711, 161.66960791322256]]
[[-48.99889085376592, 77.90233293793347], [-24.934256176424764, 36.95116646896673], [-79.30618302999572, 130.26463028867403], [-8.21054036197685, 10.21054036197685], [-91.39353499409309, 143.98471215830466]]
[[-42.547429406478656, 65.64781192016801], [-29.862940332788796, 45.862940332788796], [-81.69007966809173, 129.22008544306442], [-9.488052137836057, 13.488052137836057], [-100.66618394376385, 154.9157963991225]]
[[-45.44649407207027, 68.92477686523323], [-27.5808783328929, 38.13308796826663], [-79.62974153651727, 126.64331995825862], [-8.107964298437317, 10.107964298437317], [-96.73091030907443, 144.73557213558223]]
[[-48.17114744334374, 77.45789819956126], [-27.166545985940964, 37.166545985940964], [-82.22008544306443, 130.98769009565893], [-9.33176753563594, 13.27742347647316], [-87.05506597920666, 138.12247477877025]]
[[-45.86851235284953, 76.01989530021726], [-27.236891266918974, 36.099382276404874], [-83.51861483497783, 124.04205051118821], [-10.815810542965275, 16.815810542965274], [-94.08535152232074, 156.3819463998705]]
[[-45.18239800667057, 75.7599898906381], [-23.973566118591847, 33.73629142882575], [-70.78205566826804, 129.7699272503758], [-9.488052137836057, 13.358502898976148], [-95.11673587774095, 146.77335266106223]]
[[-48.8984384427947, 69.3871173823658], [-25.792758532849103, 36.18124497994371], [-76.91061620820115, 119.75247190535848], [-9.462673785702721, 13.304743166985675], [-101.81811232708867, 151.0912262034453]]
[[-50.19097319993524, 76.99889085376591], [-26.342153110700043, 40.98910471191285], [-80.16406407132449, 130.50813055037003], [-10.815810542965275, 16.815810542965274], [-97.0912262034453, 143.10905798458532]]
[[-43.96060708136689, 62.63585703825056], [-29.761766841075385, 42.90998978376672], [-79.09485881295731, 125.24122062832932], [-10.815810542965275, 16.815810542965274], [-101.9475650676759, 155.66618394376385]]
[[-46.76184420622104, 72.60590368565416], [-26.04495649802905, 38.676277677001664], [-86.28530052322616, 133.54685646502878], [-10.78566256540327, 16.598121042763125], [-94.475742233495, 147.6718313089424]]
[[-49.306561735119786, 71.96533893897256], [-21.363131539119628, 33.865698965386194], [-82.26458576966535, 131.1845533098704], [-10.724442197919576, 16.724442197919576], [-95.12843014935194, 142.2134059186531]]
[[-44.8977687916783, 62.79158481380156], [-24.803808117133215, 43.59851252778554], [-78.80897337845138, 130.7491335856056], [-9.462673785702721, 14.284297940386935], [-99.08941164272994, 148.52142976784097]]
[[-44.53461120786585, 63.001818568134105], [-28.233392645321494, 40.388021357108165], [-77.35850241842363, 121.41795175960972], [-10.755208542843267, 16.56569180038281], [-103.0654823273411, 158.78849125273177]]
[[-48.8984384427947, 74.04561310172265], [-25.932727577268608, 37.236891266918974], [-79.16406407132449, 134.5264843437222], [-10.815810542965275, 16.815810542965274], [-95.40353587968511, 138.45315309686774]]
[[-46.89253786926737, 71.05829970951314], [-26.95116646896673, 37.023698461812344], [-86.5264843437222, 125.24821744355238], [-7.97749744594168, 13.913547849003471], [-103.66960791322256, 159.38220088023598]]
[[-46.97738010449511, 73.74893046613141], [-28.35284248521659, 41.874011373060085], [-84.223849253228, 127.62974153651727], [-9.992594731733847, 15.871789254203982], [-88.97434371278558, 142.9333525856046]]
[[-49.306561735119786, 75.69577667467648], [-26.72894909978063, 35.792758532849106], [-81.92121416273378, 127.10508415711226], [-10.661946447655975, 16.815810542965274], [-96.11673587774095, 141.85038237061377]]
[[-48.01989530021726, 75.32919133812476], [-26.3605029691973, 33.93194582911323], [-80.87152931418395, 121.31594398174535], [-10.815810542965275, 16.815810542965274], [-93.56932893665103, 145.50434212844885]]
[[-44.46423377865383, 73.89808677295507], [-27.166545985940964, 35.56702693271612], [-77.87152931418395, 126.75229598355308], [-8.213723055543872, 13.78692613490539], [-94.5836596986295, 152.5836596986295]]
[[-46.44558099920722, 75.86545515453722], [-24.600883969921277, 33.42430786634581], [-85.2955715812478, 125.27171407650113], [-8.128904705419066, 10.128904705419066], [-95.12988722060732, 151.12988722060732]]
[[-48.19876455280975, 72.14608459565251], [-27.46415641350817, 36.668940292611964], [-77.30529307357554, 127.69007966809173], [-10.532908171767794, 16.532908171767794], [-101.66618394376385, 151.06620350254917]]
[[-45.97738010449511, 77.60761623426643], [-23.407220622283152, 32.87847508245588], [-84.01858050663847, 128.48559498981473], [-8.04379453358854, 10.942005300877693], [-97.80738681426278, 153.2226165953668]]
[[-50.47378253383795, 78.33309197188193], [-24.532107537337986, 37.166545985940964], [-81.74813821882137, 127.75229598355308], [-9.513175452471064, 13.513175452471064], [-99.66618394376385, 162.26140479889827]]
[[-47.52401645379361, 74.99571833040311], [-22.49898113659885, 31.973566118591847], [-79.93331648439683, 127.67989386123962], [-10.363390705690165, 16.363390705690165], [-87.74714259164223, 138.57787096725633]]
[[-47.35012277606846, 70.47115868616507], [-24.802951842827078, 35.43389303389556], [-77.63770534191356, 129.48559498981473], [-10.755208542843267, 16.815810542965274], [-92.9986764156833, 149.34229488668748]]
[[-48.3359156544712, 73.13525817560574], [-28.46415641350817, 35.86893555837375], [-80.39246924052452, 116.41142435139965], [-10.661946447655975, 16.78566256540327], [-98.91579639912251, 155.51150017812245]]
[[-47.69577667467648, 78.04739692362469], [-27.236891266918974, 37.166545985940964], [-84.5255344030625, 131.4588106652573], [-10.22052357314496, 16.815810542965274], [-86.70017793596449, 116.59414636287077]]
[[-41.547429406478656, 61.84503983404586], [-28.218577818281034, 40.874011373060085], [-78.09485881295731, 126.26897544911462], [-10.78566256540327, 16.78566256540327], [-93.5758683445816, 131.01858050663847]]
[[-47.8845594539349, 77.60761623426643], [-28.263432175053794, 44.220815092500125], [-82.90712564552132, 130.51861483497783], [-9.952864313944636, 15.952864313944636], [-97.7968768855894, 150.49039029752907]]
[[-42.093803641405245, 57.03969411751068], [-30.973090871389253, 43.81960355508576], [-85.2955715812478, 129.61669375884674], [-10.724442197919576, 16.661946447655975], [-87.25226132785065, 119.93331648439683]]
[[-46.45068256296842, 73.65597461330374], [-26.960207276164574, 33.05260490821157], [-78.55621000064781, 121.04487638046204], [-10.46624616891252, 16.256883247400832], [-97.91579639912251, 150.5043811253197]]
[[-48.19876455280975, 73.83146503531961], [-23.803916020111277, 28.90572862788927], [-80.74158943202914, 132.26326537414235], [-10.532908171767794, 16.661946447655975], [-101.81811232708867, 150.63018793943246]]
[[-50.33309197188193, 72.44357545902929], [-24.532107537337986, 36.42124106079588], [-85.04162783017102, 134.28530052322617], [-10.78566256540327, 16.724442197919576], [-102.75863362812333, 155.14399119571124]]
[[-41.126253600357266, 58.43576465709197], [-27.728184436623465, 45.862940332788796], [-75.01949567342557, 123.93331648439683], [-10.3980691637338, 16.724442197919576], [-81.71298418702719, 142.34961094631524]]
[[-44.68079460704235, 66.085514888104], [-26.47530562114496, 37.803808117133215], [-76.4855187280035, 129.46974249221762], [-8.086802319180919, 9.913879409052525], [-93.04328456692978, 147.6718313089424]]
[[-45.51084147065451, 76.03310175127459], [-25.84788833733824, 34.321301038830214], [-78.14870515142032, 126.56076798963552], [-8.149628131946384, 9.975509639258474], [-89.20433182379564, 147.2325727482896]]
[[-42.22633103847896, 64.5566340495729], [-28.999366202151954, 42.728184436623465], [-86.04166834274614, 128.56408856640533], [-10.755208542843267, 16.815810542965274], [-97.64492997718169, 157.24774209516633]]
[[-48.19876455280975, 76.19876455280975], [-26.95116646896673, 34.321301038830214], [-84.26463028867403, 128.22008544306442], [-7.4610422020575005, 11.780557463577031], [-100.80466587586692, 147.68052695429446]]
[[-47.8845594539349, 75.8845594539349], [-27.914003106554624, 45.248288828327276], [-77.50021181489677, 129.1716390446888], [-10.661946447655975, 16.26097702584319], [-91.67616551652655, 154.97412322298362]]
[[-44.65728743980951, 67.14525392049259], [-25.49008905823957, 37.023698461812344], [-84.26463028867403, 128.22072351738342], [-10.598121042763127, 16.724442197919576], [-96.59508240676053, 151.3699878424389]]
[[-43.61036175869171, 61.49120205615963], [-28.542151173034142, 42.218577818281034], [-83.22072351738342, 124.46459835741982], [-9.437035164932981, 13.437035164932981], [-97.61891355393414, 154.59497394487713]]
[[-48.684306221400085, 73.20176793984255], [-25.392332234162758, 38.45617353547868], [-80.74268850287108, 118.21714381427276], [-10.661946447655975, 16.328306689887803], [-94.65838267624952, 155.51150017812245]]
[[-46.05829970951313, 66.61968033418303], [-24.316054374045642, 37.576785734124854], [-79.49681128825844, 122.64590945141023], [-10.661946447655975, 16.724442197919576], [-92.40353587968511, 141.8567295695567]]
[[-44.925191185306886, 74.14463242498215], [-23.79923248869504, 31.491286995509352], [-76.18898650119306, 126.64331995825862], [-9.10692224157317, 16.3980691637338], [-97.44554264811788, 158.78849125273177]]
[[-49.60761623426643, 72.98925476091767], [-23.80108295594891, 33.235579343082534], [-81.25226132785065, 125.08247916345223], [-7.913879409052525, 10.086802319180919], [-89.85038237061377, 150.08535152232074]]
[[-43.26276720153125, 65.46046279500277], [-27.914229500957028, 40.233392645321494], [-76.24132659296382, 127.00363713626821], [-10.432351333157161, 16.532908171767794], [-85.92012495651939, 131.272983371554]]
[[-42.60517367460887, 73.49235607915233], [-24.668747987680092, 36.31054418814852], [-81.25226132785065, 121.68371761556386], [-10.598121042763127, 16.598121042763125], [-98.79839454040129, 156.7983945404013]]
[[-43.96813055482151, 67.82528818222417], [-26.960207276164574, 38.86613720146525], [-76.50390977648584, 121.71955431359626], [-9.038304122912866, 13.384955373046646], [-101.78849125273177, 148.22132133936364]]
[[-45.60216591189782, 71.1851758246649], [-25.091794118739067, 36.01655087563729], [-77.96230017415853, 124.93331648439683], [-10.328306689887803, 16.328306689887803], [-90.45617400182361, 143.46603178528466]]
[[-35.81592267122531, 55.320115333031104], [-29.737801972884377, 47.73780197288438], [-79.70017793596449, 124.55621000064781], [-10.172184687751287, 16.693357058128598], [-96.52243969951215, 153.82180635707186]]
[[-41.460062478259694, 63.50674810330563], [-29.45815012391072, 45.23552657549175], [-81.67989386123962, 126.56076798963552], [-10.661946447655975, 16.363390705690165], [-100.78849125273177, 149.27051635121148]]
[[-47.17404197428499, 76.36248995988743], [-26.181244979943717, 39.142453199907806], [-77.42662435550623, 123.63610489673971], [-10.755208542843267, 16.755208542843267], [-89.77339598441888, 134.16712065817424]]
[[-49.1535714682497, 76.99889085376591], [-25.129401534465625, 35.71834298702752], [-83.00778067884771, 126.27245619029641], [-7.837922164933888, 10.149628131946384], [-93.98471215830465, 142.28520415532086]]
[[-46.49235607915232, 74.4787590144519], [-25.802951842827078, 33.10491657303643], [-76.36651495999784, 125.49817783118687], [-9.249801938172485, 14.551081035108117], [-99.91579639912251, 149.38308938486813]]
[[-41.3446583239935, 67.3446583239935], [-25.956436538021904, 45.059291032214034], [-79.30618302999572, 129.26458576966536], [-9.0225449606621, 14.61695287231669], [-91.44546094813732, 152.88304256231413]]
[[-47.74784975566797, 75.35012277606846], [-25.67506138803423, 38.9133537168384], [-83.45659882846503, 118.50809754387305], [-10.432351333157161, 16.108723280203925], [-101.49770248280083, 159.17371296615437]]
[[-46.642602077660435, 68.58233948462684], [-26.64055846858558, 39.03797123615808], [-75.26372318238764, 106.81632223671217], [-9.27742347647316, 13.358502898976148], [-95.53287116193731, 151.6718313089424]]
[[-47.04561310172265, 76.84248212159176], [-25.802951842827078, 38.88744126656067], [-81.95154178258143, 128.48559498981473], [-10.108723280203927, 16.108723280203925], [-100.51466858276007, 149.27051635121148]]
[[-47.472582857651496, 71.4725828576515], [-26.64055846858558, 39.142208118502076], [-82.25226132785065, 124.45266207695792], [-10.598121042763127, 16.532908171767794], [-91.62673785702722, 138.02971946002623]]
[[-39.593423649670946, 69.49901009971077], [-30.708848268358594, 47.144796538401614], [-82.74158943202914, 122.92842568055755], [-9.33176753563594, 13.513175452471064], [-95.5853100231773, 162.55283524866434]]
[[-45.45531499852743, 77.30656173511979], [-27.448943076130398, 41.433601753675], [-83.45659882846503, 124.70017793596449], [-10.565691800382812, 16.693357058128598], [-100.80466587586692, 149.0912262034453]]
[[-42.131632687071175, 69.1851758246649], [-27.99530260690782, 40.311105494798944], [-83.72996935130016, 121.84552649775048], [-10.661946447655975, 16.724442197919576], [-79.987671635594, 107.52272641835565]]
[[-49.90233293793346, 73.51084147065451], [-26.72894909978063, 36.72894909978063], [-79.71955431359626, 119.48173986947394], [-10.78566256540327, 16.78566256540327], [-91.3180939252749, 151.35217483684244]]
[[-47.35012277606846, 73.67948997071602], [-24.80108295594891, 30.999524651613967], [-77.59841160439574, 118.74091572584389], [-9.33176753563594, 14.141447818211903], [-89.3083803032539, 145.63526766317239]]
[[-45.925191185306886, 69.81621724300683], [-25.932727577268608, 35.31605437404564], [-85.04162783017102, 133.7955375833566], [-10.724442197919576, 16.724442197919576], [-101.18214990624972, 154.61312347023957]]
[[-45.639128958507186, 71.33788058522393], [-26.166545985940964, 41.906979241614216], [-84.98769009565895, 128.45659882846502], [-10.755208542843267, 16.724442197919576], [-89.7955375833566, 129.41756483715938]]
[[-41.45287836565468, 67.59846497739008], [-26.83227042941948, 40.83227042941948], [-82.49822667058056, 121.71955431359626], [-9.702754264897532, 15.0225449606621], [-94.16329673520266, 145.8774586963463]]
[[-46.8176338315862, 70.78466446832552], [-28.388021357108165, 38.881602699304075], [-82.76992725037579, 134.04166834274614], [-6.907905271482638, 6.877604271421633], [-95.34229488668748, 154.6137254510288]]
[[-46.642602077660435, 68.3871173823658], [-24.80108295594891, 32.49349539684665], [-83.98769009565895, 124.9968462668439], [-10.78566256540327, 16.78566256540327], [-104.26140479889827, 157.84029800224877]]
[[-49.60761623426643, 77.60761623426643], [-25.802951842827078, 41.740643547010414], [-79.79270031742271, 125.46459835741982], [-10.661946447655975, 16.661946447655975], [-99.21523246853286, 154.28167142223754]]
[[-47.17404197428499, 76.0354815443147], [-26.181244979943717, 33.661578505009956], [-83.69007966809173, 121.91051152167665], [-9.012657078719359, 14.231679006246525], [-95.40013072914718, 145.40013072914718]]
[[-43.02083417137307, 67.85378439716479], [-25.49008905823957, 35.49008905823957], [-79.56092196686167, 122.97585245258058], [-10.755208542843267, 16.43235133315716], [-90.31457487961902, 146.2118073713083]]
[[-39.479921301339836, 54.08792476726999], [-26.7983423988169, 44.21567566732176], [-74.63362513359182, 112.99378700718712], [-10.565691800382812, 16.661946447655975], [-95.49569951133594, 156.3819463998705]]
[[-47.74893046613142, 71.64312632794065], [-26.342153110700043, 36.576785734124854], [-82.31982051465815, 130.05506597920666], [-10.815810542965275, 16.532908171767794], [-98.05165824120476, 147.40947800246937]]
[[-44.28788941275086, 76.0354815443147], [-27.613353088455774, 43.86706540209415], [-81.16406407132449, 125.16406407132449], [-10.78566256540327, 16.755208542843267], [-99.66618394376385, 157.66618394376385]]
[[-42.52081391508551, 69.1294438499512], [-28.075508696928445, 38.38216078486159], [-77.74263499867871, 122.42551159859427], [-9.04740270616736, 13.358502898976148], [-101.4869330483281, 153.9403908503079]]
[[-47.06421507467597, 71.78213927306501], [-26.653280867559893, 40.46415641350817], [-81.49822667058056, 127.49822667058056], [-10.815810542965275, 16.815810542965274], [-99.64492997718169, 146.73702470569907]]
[[-48.19154469243407, 67.3924841710525], [-25.84788833733824, 36.803808117133215], [-85.04162783017102, 128.89147798708956], [-10.598121042763127, 16.630203478771378], [-95.52142976784096, 150.0709630886294]]
[[-45.90802639132404, 68.98914015313522], [-24.67506138803423, 40.075508696928445], [-82.90712564552132, 130.7699272503758], [-10.017842523509394, 16.630203478771378], [-98.21523246853286, 149.7309371765159]]
[[-44.625281932798146, 70.1623941920389], [-31.890610436314134, 49.39873850673756], [-78.70017793596449, 126.08247916345223], [-10.108723280203927, 16.031805850653477], [-99.61312347023957, 152.36861244280016]]
[[-48.52432276409107, 76.52432276409107], [-27.236891266918974, 35.93272757726861], [-86.5264843437222, 133.04162783017102], [-9.513175452471064, 13.513175452471064], [-95.52142976784096, 144.12843014935194]]
[[-47.74893046613142, 71.23021446280998], [-27.09548659996762, 35.7620082268968], [-82.16406407132449, 116.56657623812549], [-10.432351333157161, 16.755208542843267], [-94.2809690355694, 148.24790054462835]]
[[-42.37079471601457, 62.7348712461088], [-28.447486715014044, 41.54097150385236], [-78.6849990282641, 126.64331995825862], [-9.384955373046646, 14.353250642469], [-97.94353188873762, 147.89340026348327]]
[[-40.91796237012857, 63.729405332628644], [-28.254729528386562, 42.53750058210187], [-81.74813821882137, 128.4050690707878], [-9.921112901680877, 16.755208542843267], [-94.95476020899022, 146.50434212844885]]
[[-47.52401645379361, 76.19876455280975], [-26.15310599837279, 39.88830228131009], [-81.85345672400221, 127.36890321344701], [-9.871789254203982, 15.569418737102037], [-89.09934410180566, 134.0616013979812]]
[[-44.92477686523323, 71.60590368565416], [-23.331472102903017, 33.93425617642477], [-78.30059080174625, 126.27245619029641], [-9.384955373046646, 13.513175452471064], [-95.42964995147155, 155.60733766499303]]
[[-47.8845594539349, 78.33309197188193], [-24.841132811926318, 34.60088396992128], [-79.98056323125778, 128.22008544306442], [-10.432351333157161, 16.78566256540327], [-95.83170830131638, 146.34879323258872]]
[[-48.47875901445189, 69.92477686523323], [-27.914229500957028, 39.91422950095703], [-83.01858050663847, 133.7955375833566], [-10.565691800382812, 16.43235133315716], [-89.6089350951007, 139.0829446163432]]
[[-49.03548154431471, 74.7599898906381], [-28.635708548507104, 40.232018795325665], [-81.61669375884675, 120.89737449647669], [-10.78566256540327, 16.78566256540327], [-99.14987139154138, 160.75863362812333]]
[[-47.472582857651496, 69.38316094539657], [-26.72894909978063, 35.84788833733824], [-83.26458576966535, 130.50813055037003], [-10.724442197919576, 16.724442197919576], [-96.2325727482896, 146.49786093226282]]
[[-43.726881784046064, 66.66294420580604], [-26.877875044530608, 36.72894909978063], [-85.2955715812478, 134.04166834274614], [-10.661946447655975, 16.661946447655975], [-93.98471215830465, 145.9579873468026]]
[[-45.90802639132404, 68.30124383751334], [-28.075508696928445, 39.5808783328929], [-79.6849990282641, 125.70017793596449], [-6.766454085883897, 7.495837679050616], [-101.81811232708867, 153.47216865460464]]
[[-43.02753298960333, 63.999049303227935], [-25.756885662243832, 37.68134426397591], [-83.99809860645587, 130.51861483497783], [-10.598121042763127, 16.598121042763125], [-94.16402979210794, 143.634599637206]]
[[-40.387972314547014, 62.59119577952234], [-30.439364641758296, 48.439364641758296], [-77.2072515428051, 125.71455033366972], [-9.193626110964301, 13.162620133382392], [-99.9475650676759, 153.89132136556793]]
[[-49.1535714682497, 72.20685577701437], [-22.412648612971296, 34.123753998261236], [-75.57289632516137, 121.04487638046204], [-10.202086719855844, 16.532908171767794], [-93.2325727482896, 153.36861244280016]]
