[[-44.867786067791116, 73.83146503531961], [-27.970446865759058, 41.88593527877785], [-81.25226132785065, 130.7491335856056], [-10.755208542843267, 16.755208542843267], [-99.9475650676759, 154.6137254510288]]
[[-44.46667629280231, 76.84248212159176], [-25.392332234162758, 33.73629142882575], [-72.60659743029149, 119.79724838539009], [-10.724442197919576, 16.78566256540327], [-101.4869330483281, 155.21523246853286]]
[[-44.6477857906239, 64.6477857906239], [-28.254729528386562, 42.1565808307392], [-84.5255344030625, 132.5255344030625], [-9.411130881773833, 15.745914266967318], [-98.33111864826243, 152.39155334935296]]
[[-48.84248212159176, 74.59810776010633], [-21.170149321133202, 28.090192415014844], [-78.37823351200485, 124.78948741782676], [-10.1837178115272, 16.46624616891252], [-93.24561143757306, 156.62017162527314]]
[[-47.7378711167475, 68.92477686523323], [-28.46415641350817, 38.881602699304075], [-85.04162783017102, 134.28530052322617], [-10.724442197919576, 16.661946447655975], [-97.94353188873762, 149.0912262034453]]
[[-46.08791782280207, 70.56587726235531], [-29.491244984346977, 45.53148336264669], [-83.00778067884771, 127.25226132785065], [-8.794053594953862, 12.794053594953862], [-98.79839454040129, 157.46978312187858]]
[[-40.15926249758188, 62.54172253210967], [-29.175178134354162, 41.88593527877785], [-78.49681128825844, 130.26463028867403], [-10.22052357314496, 16.693357058128598], [-93.79419839585915, 156.24774209516633]]
[[-44.129078693760086, 67.95460284972188], [-26.881602699304075, 39.26639453867148], [-78.35734739411137, 127.00363713626821], [-10.292807518130267, 16.724442197919576], [-97.59497394487713, 158.38220088023598]]
[[-44.8550005238204, 69.12186043903986], [-26.881602699304075, 39.320766724719505], [-82.74813821882137, 127.74158943202914], [-8.21054036197685, 12.407786712141824], [-96.59497394487713, 154.59508240676053]]
[[-42.43489312081571, 62.43489312081571], [-26.28686968869566, 41.75148226840927], [-84.78496834210502, 125.14870515142032], [-9.513175452471064, 13.513175452471064], [-100.18214990624972, 160.13502073703384]]
[[-47.47875901445189, 74.74893046613141], [-24.00994765010863, 40.31258274060284], [-86.5264843437222, 127.95154178258143], [-10.661946447655975, 16.499762325806984], [-93.29485236991388, 148.49774813549317]]
[[-47.201767939842554, 71.06421507467597], [-27.09548659996762, 36.803808117133215], [-73.85782651288771, 125.55074940046207], [-10.661946447655975, 16.755208542843267], [-97.38308938486814, 145.11673587774095]]
[[-47.04267576116037, 77.90233293793347], [-26.48148682933462, 38.86613720146525], [-81.25226132785065, 124.7753253985818], [-10.46624616891252, 16.693357058128598], [-101.08689205222169, 154.68496424318352]]
[[-46.291311236802095, 76.19876455280975], [-26.342153110700043, 35.05436831102975], [-84.223849253228, 128.01718542416393], [-9.38188698708536, 15.614525585955239], [-93.19621552021268, 155.2816570554711]]
[[-42.3871173823658, 77.60761623426643], [-23.260406957542756, 32.4217766465388], [-81.17163904468879, 129.46974249221762], [-10.630203478771378, 16.1464548805861], [-94.79617354591014, 150.12988722060732]]
[[-44.925191185306886, 74.44670013174164], [-25.321301038830217, 31.996711575827774], [-80.64458701913205, 132.784968342105], [-10.363390705690165, 16.532908171767794], [-98.3071429364994, 147.75053995130173]]
[[-44.80446754755035, 68.58233948462684], [-26.166545985940964, 39.26639453867148], [-84.78496834210502, 126.08247916345223], [-10.78566256540327, 16.532908171767794], [-98.79839454040129, 159.96379437133106]]
[[-48.759989890638096, 74.7599898906381], [-25.169354838960313, 33.86893555837375], [-84.98769009565895, 123.22543029267624], [-10.328306689887803, 16.328306689887803], [-94.16402979210794, 151.80738681426277]]
[[-43.510465576417744, 62.88209429257984], [-27.46415641350817, 43.8421614479074], [-82.05506597920666, 132.5255344030625], [-9.488052137836057, 13.193626110964301], [-93.48505705118261, 159.96379437133106]]
[[-48.52432276409107, 77.60761623426643], [-25.762008226896803, 36.803808117133215], [-79.9548255109901, 124.5553498968163], [-9.012657078719359, 13.358502898976148], [-95.58262247360419, 153.82180635707186]]
[[-49.1535714682497, 74.44558099920722], [-22.273714703239328, 33.88248737628373], [-82.22008544306443, 125.45266207695792], [-9.165057636444832, 13.579963797057312], [-94.52227637725328, 154.95221170405654]]
[[-43.5784564668627, 70.05829970951314], [-28.15486611913994, 39.6656154222813], [-77.18760728281049, 126.24122062832932], [-10.565691800382812, 16.724442197919576], [-98.51150017812243, 158.51466858276007]]
[[-44.0598016523179, 76.68430622140008], [-25.866369657494594, 36.95116646896673], [-77.42662435550623, 120.99660504181563], [-8.128904705419066, 10.128904705419066], [-99.14987139154138, 155.9157963991225]]
[[-41.093803641405245, 59.10362577140255], [-29.68055611424871, 41.080651687747654], [-79.16406407132449, 131.7491335856056], [-10.755208542843267, 16.755208542843267], [-96.97412322298361, 157.4971393419259]]
[[-46.201767939842554, 70.92305164391792], [-25.866369657494594, 34.310307202337526], [-71.72257719353226, 113.26372318238764], [-9.384955373046646, 13.13615892140847], [-95.81563400089316, 147.68052695429446]]
[[-48.8984384427947, 72.0061082153555], [-20.22898179593039, 32.6500569984953], [-86.04166834274614, 129.1716390446888], [-10.724442197919576, 16.755208542843267], [-90.08294461634321, 145.012216430711]]
[[-47.6201067615787, 72.98925476091767], [-26.08254585167121, 36.262161382045534], [-77.97514789632483, 120.13572558325495], [-7.837922164933888, 12.134995544570728], [-91.67576117044786, 143.7812915627805]]
[[-44.8977687916783, 59.85977715679813], [-25.771808200509817, 43.59851252778554], [-75.09565356664396, 121.09485881295731], [-9.488052137836057, 13.193626110964301], [-91.94516571530299, 151.0709630886294]]
[[-41.77775343488393, 74.06834985295191], [-24.21766941360412, 34.75548586691808], [-84.5255344030625, 128.4050690707878], [-9.304743166985675, 13.10692224157317], [-92.83202289331706, 149.17614465730486]]
[[-39.002230958196094, 58.547429406478656], [-28.53750058210187, 40.88971300834519], [-86.28530052322616, 129.61669375884674], [-10.260977025843191, 16.363390705690165], [-94.2325727482896, 150.0480329075872]]
[[-49.1535714682497, 74.89808677295507], [-28.057213014896263, 40.88971300834519], [-80.18368462247315, 129.51861483497783], [-10.661946447655975, 16.56569180038281], [-95.83027757004817, 145.65243677622158]]
[[-46.1851758246649, 65.8977687916783], [-27.99530260690782, 39.99530260690782], [-84.50813055037001, 130.26463028867403], [-10.724442197919576, 16.724442197919576], [-96.03979060043451, 152.5328711619373]]
[[-41.250105907448386, 61.695058339124685], [-27.324771344543954, 41.95659541387714], [-79.32928672586014, 133.2955715812478], [-10.724442197919576, 16.724442197919576], [-94.52227637725328, 155.2816570554711]]
[[-48.3359156544712, 70.44026068918029], [-27.166545985940964, 40.409152400217664], [-83.92121416273378, 127.92121416273378], [-10.815810542965275, 16.78566256540327], [-97.2402135231574, 151.52243969951215]]
[[-42.43576465709197, 62.263551537834715], [-28.47006955357795, 46.058328777278625], [-83.74913358560558, 131.7491335856056], [-9.304743166985675, 13.579963797057312], [-98.28167142223754, 155.60733766499303]]
[[-39.69389800000092, 63.31322675955121], [-24.877875044530608, 39.78769138770737], [-84.78496834210502, 128.64458701913205], [-8.065414028508751, 10.065414028508751], [-94.60650818309102, 156.7983945404013]]
[[-37.749247365055446, 46.892907182366315], [-28.76353562134878, 50.2656256285298], [-80.40506907078779, 131.7491335856056], [-10.78566256540327, 16.43235133315716], [-99.36857351619663, 155.3819463998705]]
[[-41.74908891559343, 60.81101705959013], [-28.999366202151954, 43.51561882167626], [-80.22652609078534, 119.05205932331359], [-10.630203478771378, 16.630203478771378], [-95.6718313089424, 145.86296739260288]]
[[-41.84503983404586, 63.63641820445556], [-26.391249216473945, 39.40847676422541], [-86.28530052322616, 133.7955375833566], [-10.78566256540327, 16.598121042763125], [-97.50688308497448, 152.5328711619373]]
[[-44.64312632794064, 72.22655049615477], [-26.57678573412485, 35.67506138803423], [-73.01934882090222, 113.73035720237455], [-10.532908171767794, 16.532908171767794], [-96.06620350254916, 156.56262763179404]]
[[-46.784664468325516, 70.92519118530689], [-27.914229500957028, 38.28150164407031], [-82.00778067884771, 130.05506597920666], [-8.736668956292437, 14.854308023354944], [-94.10618751168919, 152.04864552818213]]
[[-40.60857190713638, 57.74086993473697], [-29.408052010358197, 46.97309087138925], [-84.223849253228, 134.5264843437222], [-8.551081035108117, 14.551081035108117], [-95.7968768855894, 156.3819463998705]]
[[-50.04739692362469, 73.32233099300734], [-26.181244979943717, 35.12940153446563], [-86.5264843437222, 128.49822667058055], [-9.13615892140847, 13.077339598441888], [-99.9475650676759, 156.90626020816933]]
[[-46.99571833040311, 75.6201067615787], [-25.932727577268608, 36.576785734124854], [-81.12699222535376, 125.18368462247315], [-8.107964298437317, 12.274490686615112], [-98.52243969951215, 149.70024555213692]]
[[-47.74893046613142, 69.63888130680289], [-25.497859165201554, 33.64446774181408], [-79.62974153651727, 127.88766572954806], [-10.3980691637338, 16.724442197919576], [-97.59497394487713, 153.99778170753183]]
[[-50.33309197188193, 78.47378253383795], [-25.091794118739067, 36.576785734124854], [-74.95984260267967, 121.09485881295731], [-10.202086719855844, 16.815810542965274], [-93.83299596712921, 146.03965979619326]]
[[-44.51641371079334, 69.32010410898974], [-28.311105494798944, 41.136337650329374], [-82.48559498981473, 131.98769009565893], [-9.129680073130473, 14.911441724999143], [-96.94401408772315, 154.61891355393414]]
[[-44.565877262355315, 65.8181402039915], [-24.057867878703085, 36.95116646896673], [-78.696056385977, 122.31594398174535], [-9.513175452471064, 14.172187736420357], [-101.17371296615437, 157.9475650676759]]
[[-47.186695492468914, 75.5240164537936], [-25.932727577268608, 36.153105998372794], [-79.63610489673971, 121.71955431359626], [-9.462673785702721, 13.358502898976148], [-93.34875855573253, 147.6718313089424]]
[[-47.04267576116037, 74.2913112368021], [-26.181244979943717, 36.803808117133215], [-78.98590782072345, 127.95154178258143], [-8.065414028508751, 12.512258257584179], [-95.25786741077792, 152.99778170753183]]
[[-41.96813055482151, 74.44558099920722], [-25.253918163015534, 36.34215311070004], [-77.0751698883752, 127.300805261025], [-10.432351333157161, 16.724442197919576], [-96.2325727482896, 138.8835878917373]]
[[-49.755750089061216, 73.20176793984255], [-28.35168865973555, 41.54097150385236], [-76.42662435550623, 124.63610489673971], [-9.830414994782327, 16.661946447655975], [-99.51150017812243, 138.41696810651095]]
[[-42.43576465709197, 57.74086993473697], [-30.52800962116219, 44.68055611424871], [-84.98769009565895, 128.45659882846502], [-10.78566256540327, 16.78566256540327], [-90.05132184923221, 135.88052137836058]]
[[-47.6201067615787, 73.18796903315123], [-21.755232788208872, 40.26370933306173], [-76.99825705591788, 117.23036025208572], [-9.985958216193508, 16.693357058128598], [-98.03965979619326, 140.78860838378412]]
[[-45.02083417137307, 63.27574599689644], [-28.819603555085763, 40.16645963497453], [-81.92121416273378, 129.22008544306442], [-8.614227967628546, 14.614227967628546], [-95.34229488668748, 153.1791891409907]]
[[-49.755750089061216, 77.75575008906122], [-23.66749298669601, 36.49944542688296], [-79.27245619029641, 129.74813821882137], [-10.630203478771378, 16.56569180038281], [-91.31332840996626, 124.74158943202914]]
[[-35.98583934296792, 44.94227972696745], [-30.98492006966341, 47.5643307954433], [-75.50390977648584, 123.74263499867871], [-10.141969572455304, 16.43235133315716], [-98.2345091035131, 152.23450910351312]]
[[-40.62066329648191, 61.12613066392532], [-28.156580830739202, 41.6267138816411], [-75.877883586454, 126.73543078430934], [-10.755208542843267, 16.755208542843267], [-97.12988722060732, 147.85073558286078]]
[[-45.14265026161308, 60.75396082156859], [-29.431857193749266, 41.46415641350817], [-74.63362513359182, 119.31542460152946], [-10.172184687751287, 16.78566256540327], [-94.475742233495, 148.2402135231574]]
[[-42.157122519969406, 66.61968033418303], [-25.023698461812344, 42.35168865973555], [-81.4697424922176, 120.38087122363103], [-10.202086719855844, 16.363390705690165], [-97.95221170405655, 152.27245733207002]]
[[-45.60216591189782, 70.92519118530689], [-26.47530562114496, 40.388021357108165], [-78.61977740729432, 131.50813055037003], [-9.33176753563594, 13.462673785702721], [-87.00778067884771, 143.02862906611023]]
[[-43.61968033418303, 65.13581138222436], [-29.6644065589171, 49.98583934296792], [-78.71955431359626, 118.40914692890888], [-10.815810542965275, 16.815810542965274], [-98.64944289199534, 153.5328711619373]]
[[-41.043908103372765, 66.77342823251439], [-28.92344991018485, 44.92344991018485], [-80.67989386123962, 131.4588106652573], [-10.78566256540327, 16.78566256540327], [-94.43415644939782, 148.2402135231574]]
[[-45.02083417137307, 63.31322675955121], [-29.261656114035006, 43.261656114035006], [-81.74158943202914, 128.45659882846502], [-10.598121042763127, 16.755208542843267], [-98.61891355393414, 155.80466587586693]]
[[-48.47875901445189, 70.31192580368005], [-26.342153110700043, 36.87787504453061], [-84.74913358560558, 119.82314035736053], [-9.33176753563594, 13.462673785702721], [-91.41371155402874, 147.38308938486813]]
[[-43.84503983404586, 60.82684266711922], [-27.388021357108165, 41.95659541387714], [-83.45881066525729, 126.98136022087157], [-10.78566256540327, 16.815810542965274], [-89.31767535635939, 138.88052137836058]]
[[-44.303619491229476, 70.35373339862092], [-27.6656154222813, 40.075508696928445], [-72.91346602436505, 120.49966306058352], [-10.630203478771378, 16.46624616891252], [-98.79839454040129, 152.60650818309102]]
[[-42.53461120786585, 74.6201067615787], [-23.059358818395456, 33.73629142882575], [-81.61857907223957, 127.92121416273378], [-10.22052357314496, 16.328306689887803], [-98.51997978127619, 148.5199797812762]]
[[-44.658837678179694, 68.8550005238204], [-26.391249216473945, 36.789946069205584], [-86.04166834274614, 130.90712564552132], [-8.614227967628546, 14.172187736420357], [-91.89767628498076, 148.49774813549317]]
[[-46.20685577701437, 70.20685577701437], [-26.558401469940335, 38.023698461812344], [-79.46459835741982, 130.50813055037003], [-10.755208542843267, 16.724442197919576], [-95.89116199841445, 144.43415644939782]]
[[-45.76518043831749, 68.96797114920642], [-26.222942512729308, 36.87787504453061], [-73.81931585909788, 129.92121416273378], [-10.815810542965275, 16.22052357314496], [-98.08239717899895, 161.0654823273411]]
[[-42.95553148721002, 67.24900969086244], [-25.71834298702752, 36.222942512729304], [-82.08781620674553, 128.56408856640533], [-10.78566256540327, 16.755208542843267], [-95.85073558286078, 145.5406888506155]]
[[-44.14468905081902, 66.14468905081901], [-27.914229500957028, 39.91422950095703], [-84.5255344030625, 132.5255344030625], [-10.693357058128598, 16.202086719855842], [-96.99778170753184, 156.4426055114296]]
[[-49.45789819956126, 76.19876455280975], [-25.00926130831045, 35.00926130831045], [-75.0076632730393, 119.71955431359626], [-10.565691800382812, 16.56569180038281], [-104.26140479889827, 157.18944458315084]]
[[-45.3871173823658, 65.89036248346841], [-27.83227042941948, 39.114912368738594], [-78.50390977648584, 115.09565356664396], [-10.111434748386193, 16.598121042763125], [-98.64944289199534, 150.94353188873762]]
[[-50.19097319993524, 75.74784975566797], [-25.40754698485811, 38.630870113339014], [-85.04162783017102, 132.26326537414235], [-10.693357058128598, 16.532908171767794], [-91.49801938172486, 133.49801938172487]]
[[-48.19876455280975, 77.75575008906122], [-26.222942512729308, 37.09548659996762], [-78.68312493119487, 116.68312493119487], [-10.661946447655975, 16.46624616891252], [-94.95476020899022, 140.8567295695567]]
[[-50.33309197188193, 75.7599898906381], [-25.67506138803423, 36.83278338872821], [-79.9968462668439, 122.09485881295731], [-10.724442197919576, 16.78566256540327], [-88.98769009565895, 130.7542831839507]]
[[-42.585819522344394, 63.45356282276066], [-29.68055611424871, 40.91422950095703], [-81.16406407132449, 119.99825705591788], [-10.499762325806984, 16.78566256540327], [-101.96379437133106, 147.999002872882]]
[[-46.446700131741636, 76.36248995988743], [-25.333555356817495, 34.668940292611964], [-72.60659743029149, 120.48173986947394], [-10.693357058128598, 16.3980691637338], [-87.5579280647305, 135.11130881773832]]
[[-47.32919133812476, 77.60761623426643], [-24.423546842755094, 42.21700709288479], [-80.86978624163142, 126.25226132785065], [-9.462673785702721, 14.816019483268732], [-98.21523246853286, 159.67448115701103]]
[[-47.47019520950601, 72.84574363765662], [-22.660829989564654, 32.51147994589206], [-81.3774775020103, 126.6849990282641], [-8.21054036197685, 11.503826648630689], [-97.34229488668748, 150.1141145424711]]
[[-44.925191185306886, 75.19154469243406], [-26.72894909978063, 36.65328086755989], [-77.99819850839454, 119.48173986947394], [-10.565691800382812, 16.363390705690165], [-100.18214990624972, 158.18214990624972]]
[[-38.90519539542932, 62.7348712461088], [-28.539526357413187, 37.803808117133215], [-80.25226132785065, 132.26326537414235], [-9.358502898976148, 13.384955373046646], [-102.75863362812333, 160.75863362812333]]
[[-46.59810776010634, 74.81509396971623], [-26.39632883373102, 40.518449965605434], [-77.76247056226418, 123.31594398174535], [-10.724442197919576, 16.815810542965274], [-91.82783359006736, 152.68496424318352]]
[[-47.135258175605735, 72.15904696263745], [-24.80108295594891, 32.95401319566202], [-83.45881066525729, 128.25444680522781], [-10.630203478771378, 16.724442197919576], [-91.15120321639887, 136.93594229841284]]
[[-39.49912852795894, 62.914529539955], [-25.469715642969632, 41.95659541387714], [-84.26463028867403, 128.45659882846502], [-8.420654061914524, 14.420654061914524], [-101.49770248280083, 161.36911822857644]]
[[-45.60216591189782, 68.98914015313522], [-27.99530260690782, 37.01655087563729], [-81.25226132785065, 123.98674927275987], [-10.755208542843267, 16.755208542843267], [-98.2402135231574, 143.89711043667978]]
[[-37.156010439050974, 64.54033363804363], [-27.266394538671477, 40.388021357108165], [-79.61857907223957, 122.10171594908486], [-9.513175452471064, 13.513175452471064], [-93.2325727482896, 156.9475650676759]]
[[-41.92768494502769, 55.46848125852732], [-27.88593527877785, 43.087755124714114], [-74.98584189766918, 125.75229598355308], [-10.22052357314496, 16.363390705690165], [-101.09479384724938, 147.27051635121148]]
[[-49.1535714682497, 74.44670013174164], [-26.57678573412485, 35.497859165201554], [-78.71955431359626, 115.987671635594], [-10.78566256540327, 16.661946447655975], [-98.07096308862943, 150.64944289199534]]
[[-44.35661420135294, 70.35661420135294], [-26.676277677001664, 38.023698461812344], [-78.21599818556146, 123.2072515428051], [-9.830414994782327, 15.702754264897532], [-90.6577586823164, 139.32322151409437]]
[[-46.632108748091284, 74.99571833040311], [-28.087755124714114, 46.34323982000875], [-78.49681128825844, 123.51593414919682], [-10.46624616891252, 16.661946447655975], [-90.10336273716102, 145.68052695429446]]
[[-47.52401645379361, 74.45068256296841], [-25.587020987142495, 35.56702693271612], [-79.24122062832932, 127.62974153651727], [-10.256883247400832, 16.183717811527202], [-85.25226132785065, 122.27245619029641]]
[[-48.04561310172265, 74.8984384427947], [-25.091794118739067, 35.497859165201554], [-77.97514789632483, 121.9548255109901], [-10.755208542843267, 16.630203478771378], [-101.4869330483281, 157.4869330483281]]
[[-44.26987240509788, 66.02083417137307], [-27.542151173034142, 44.69978222284313], [-84.223849253228, 134.04166834274614], [-9.513175452471064, 13.193626110964301], [-95.5521823890907, 152.73091030907443]]
[[-42.85551179143811, 68.47115868616507], [-26.57678573412485, 34.43389303389556], [-81.76418858515969, 131.72996935130016], [-10.661946447655975, 16.532908171767794], [-92.9986764156833, 147.79617354591014]]
[[-43.726881784046064, 67.72688178404607], [-23.190182691910923, 36.89456071484568], [-76.877883586454, 116.78543860591539], [-6.535255535400333, 11.00299311584299], [-95.16985517260632, 152.21050458068407]]
[[-40.36403419919971, 60.47165319900432], [-30.79784499803103, 45.059291032214034], [-82.98240411231926, 123.16047339621896], [-10.292807518130267, 16.693357058128598], [-99.4971393419259, 160.13502073703384]]
[[-47.135258175605735, 69.94853481397297], [-25.333555356817495, 36.87787504453061], [-80.06510565275839, 126.74158943202914], [-10.815810542965275, 16.815810542965274], [-96.73702470569906, 136.58882099836637]]
[[-42.729405332628644, 64.02753298960333], [-25.587527473059794, 38.04495649802905], [-81.22008544306443, 123.80910483703138], [-10.108723280203927, 16.22052357314496], [-98.34242569092872, 159.25020015817012]]
[[-43.39369846307949, 65.14265026161308], [-25.137116965974435, 43.8421614479074], [-78.01330889125114, 123.93331648439683], [-10.328306689887803, 16.815810542965274], [-95.53287116193731, 157.66618394376385]]
[[-49.03548154431471, 71.28788941275086], [-23.616147578429192, 33.80295184282708], [-80.93331648439683, 125.39246924052452], [-10.724442197919576, 16.78566256540327], [-94.16329673520266, 145.475742233495]]
[[-45.1294438499512, 71.20176793984255], [-27.142208118502076, 38.22288674721588], [-79.63610489673971, 122.92842568055755], [-9.249801938172485, 13.165057636444832], [-96.68052695429445, 140.99794015699385]]
[[-46.326730151872404, 72.65597461330374], [-26.01655087563729, 39.204241969773925], [-75.26518455429299, 118.48058846628862], [-9.437035164932981, 14.956796181016845], [-91.3442147974672, 153.80738681426277]]
[[-49.755750089061216, 73.71726020972304], [-26.222942512729308, 35.41227197522092], [-78.69392264775588, 124.18368462247315], [-9.523623312649132, 15.429880331861892], [-103.25020015817012, 154.08941164272994]]
[[-46.8176338315862, 72.49644948569525], [-25.039817458074108, 39.9133537168384], [-82.45659882846503, 125.55074940046207], [-9.10692224157317, 14.551081035108117], [-99.34229488668748, 141.9333525856046]]
[[-41.547429406478656, 58.02243819023102], [-25.342153110700043, 38.166545985940964], [-81.69007966809173, 129.69007966809173], [-9.830414994782327, 16.26097702584319], [-95.02734494956249, 155.08941164272994]]
[[-48.04561310172265, 71.8082550314746], [-28.15486611913994, 39.19104790456687], [-82.74158943202914, 122.18760728281049], [-10.22052357314496, 16.256883247400832], [-103.0654823273411, 142.63776159013383]]
[[-38.649073414607315, 68.77112179603137], [-28.261656114035006, 43.36260540224851], [-79.71853025529246, 128.74813821882137], [-9.165057636444832, 13.488052137836057], [-94.95476020899022, 139.3247883840778]]
[[-43.510465576417744, 63.368668101204754], [-28.728184436623465, 43.431857193749266], [-80.06510565275839, 124.06510565275839], [-10.815810542965275, 16.815810542965274], [-100.9475650676759, 154.64492997718168]]
[[-47.33788058522393, 70.49897007849692], [-27.83227042941948, 37.8647856674183], [-80.24821744355238, 123.70017793596449], [-10.78566256540327, 16.22052357314496], [-97.52243969951215, 158.08689205222169]]
[[-43.729405332628644, 63.86498467565008], [-28.254729528386562, 41.71409000445505], [-76.68059728453281, 116.68059728453281], [-10.815810542965275, 16.46624616891252], [-97.74386923439987, 158.51466858276007]]
[[-49.03548154431471, 72.49235607915233], [-25.8647856674183, 35.53758327231283], [-81.76418858515969, 128.25226132785065], [-8.657051780485006, 14.967507643814399], [-96.35170502944791, 149.52142976784097]]
[[-46.59810776010634, 74.81509396971623], [-27.166545985940964, 37.166545985940964], [-81.69007966809173, 131.72996935130016], [-10.815810542965275, 16.78566256540327], [-91.85038237061377, 143.85038237061377]]
[[-45.48093324584749, 74.45068256296841], [-26.42124106079588, 34.55163515478631], [-77.60989294329283, 125.24122062832932], [-9.411130881773833, 14.420654061914524], [-91.79372230846802, 133.94192985471983]]
[[-40.63753846534566, 62.37079471601457], [-26.39632883373102, 42.728184436623465], [-84.26326537414235, 133.2955715812478], [-10.532908171767794, 16.661946447655975], [-92.99143666080622, 158.51466858276007]]
[[-47.69577667467648, 73.7378711167475], [-25.84788833733824, 37.236891266918974], [-83.51861483497783, 129.26458576966536], [-8.190441710268846, 10.04379453358854], [-97.59497394487713, 152.0709630886294]]
[[-44.53461120786585, 64.9298899620162], [-26.49944542688296, 36.95116646896673], [-84.26326537414235, 127.09525132565552], [-9.249801938172485, 13.513175452471064], [-94.37354472101056, 152.52243969951215]]
[[-44.867786067791116, 67.60402269834327], [-27.232018795325665, 38.676277677001664], [-79.08247916345223, 125.30618302999572], [-10.724442197919576, 16.724442197919576], [-91.3442147974672, 150.38308938486813]]
[[-47.472582857651496, 70.49897007849692], [-25.72894909978063, 42.433601753675], [-76.15392679858721, 126.49817783118687], [-9.614525585955239, 15.181846228433919], [-94.11673587774095, 150.99143666080622]]
[[-41.50549733573143, 68.80446754755036], [-25.68134426397591, 37.576785734124854], [-76.58435491430231, 128.56408856640533], [-6.830973223827987, 6.766454085883897], [-96.53287116193731, 155.51150017812245]]
[[-41.92814277040638, 63.7348712461088], [-26.80213913290268, 36.9547174677134], [-82.98240411231926, 121.24132659296382], [-10.532908171767794, 16.532908171767794], [-90.31457487961902, 152.52243969951215]]
[[-45.472582857651496, 75.60973802599395], [-24.386714116257195, 30.386714116257195], [-83.74913358560558, 127.32928672586014], [-10.693357058128598, 16.755208542843267], [-97.22261659536679, 157.4869330483281]]
[[-42.8977687916783, 70.05829970951314], [-26.47530562114496, 41.740643547010414], [-78.69392264775588, 125.27171407650113], [-9.65896425956264, 15.219284468378406], [-101.38194639987049, 150.6702083287836]]
[[-42.46748119410883, 71.7378711167475], [-25.762008226896803, 37.166545985940964], [-86.28530052322616, 127.27245619029641], [-9.488052137836057, 13.488052137836057], [-97.44058988169809, 144.95184115872726]]
[[-44.131632687071175, 69.2759014025192], [-27.15486611913994, 41.15486611913994], [-77.35850241842363, 120.696056385977], [-10.661946447655975, 16.724442197919576], [-90.1740607025553, 144.45105177716462]]
[[-46.784664468325516, 69.44649407207027], [-24.932727577268608, 38.2201640728081], [-81.98240411231926, 130.50813055037003], [-9.614525585955239, 15.830414994782327], [-101.08689205222169, 157.09479384724938]]
[[-45.565877262355315, 69.90802639132404], [-26.236891266918974, 37.185225309652964], [-76.72282773520254, 123.39011667824937], [-6.862221098959788, 8.842013103139497], [-96.51997978127619, 153.61312347023957]]
[[-45.44026068918029, 70.49897007849692], [-25.67506138803423, 34.532107537337986], [-82.49822667058056, 123.84238571131783], [-10.755208542843267, 16.755208542843267], [-98.79839454040129, 157.4971393419259]]
[[-47.135258175605735, 74.4787590144519], [-26.181244979943717, 36.72894909978063], [-81.4697424922176, 129.46974249221762], [-10.661946447655975, 16.598121042763125], [-100.78849125273177, 156.03903920040125]]
[[-48.03548154431471, 73.7378711167475], [-26.803808117133215, 36.194978025173285], [-68.40786972909018, 131.4588106652573], [-8.149628131946384, 13.751390032982352], [-95.0912262034453, 155.09479384724938]]
[[-42.96060708136689, 63.729405332628644], [-29.598512527785537, 42.615217831097056], [-77.97514789632483, 127.22072351738342], [-10.724442197919576, 16.815810542965274], [-89.27564601473524, 133.09934410180566]]
[[-49.60761623426643, 77.60761623426643], [-26.877875044530608, 36.34215311070004], [-80.93331648439683, 126.25226132785065], [-10.724442197919576, 16.78566256540327], [-96.11673587774095, 145.2325727482896]]
[[-44.52371583492838, 66.61968033418303], [-26.57951462663369, 38.86613720146525], [-86.28530052322616, 130.08781620674552], [-10.202086719855844, 16.78566256540327], [-83.78948741782676, 121.22429397661422]]
[[-45.6721073987336, 75.86545515453722], [-26.72894909978063, 36.262161382045534], [-83.26458576966535, 125.08247916345223], [-8.04379453358854, 10.065414028508751], [-97.0912262034453, 142.634599637206]]
[[-45.7378711167475, 73.01512276296631], [-24.86893555837375, 37.166545985940964], [-80.18760728281049, 115.57289632516137], [-10.78566256540327, 16.815810542965274], [-89.93626110964301, 134.8291194342164]]
[[-45.33788058522393, 73.34762099339866], [-24.639759951427575, 35.490162689511266], [-74.13063738816213, 125.49817783118687], [-8.614227967628546, 14.796065075804504], [-94.95798734680262, 143.73337576067559]]
[[-47.60973802599394, 74.25880306893126], [-24.123753998261236, 35.497859165201554], [-79.74268850287108, 120.99825705591788], [-9.437035164932981, 13.249801938172485], [-90.27776261360577, 135.68350760290707]]
[[-43.5922766549352, 63.5922766549352], [-28.615217831097056, 43.8421614479074], [-75.93599767920973, 125.61857907223957], [-9.513175452471064, 14.911441724999143], [-90.69157420849182, 149.18813275382882]]
[[-47.605903685654155, 70.35373339862092], [-25.01655087563729, 38.38216078486159], [-80.27245619029641, 124.55621000064781], [-10.630203478771378, 16.755208542843267], [-100.56262763179404, 146.95184115872726]]
[[-40.071370094037576, 66.46046279500277], [-28.311105494798944, 41.418921000632196], [-75.44446048800386, 122.2072515428051], [-9.233120763207232, 15.283533645004265], [-98.05165824120476, 145.45822029765685]]
[[-43.41666925852203, 67.95460284972188], [-27.714090004455052, 39.57951462663369], [-78.01858537826486, 123.91051152167665], [-8.955379067155082, 14.614227967628546], [-101.17371296615437, 154.59508240676053]]
