[[-47.186695492468914, 72.0598016523179], [-20.29936225765169, 20.445305218157067], [-72.5982887092201, 129.46974249221762], [-10.292807518130267, 16.693357058128598], [-89.37238085341377, 140.45617400182363]]
[[-46.784664468325516, 69.1851758246649], [-25.932727577268608, 35.09179411873907], [-84.26326537414235, 130.62645351910243], [-10.328306689887803, 16.46624616891252], [-87.89780139272631, 144.83027757004817]]
[[-37.06071663541657, 60.43784658224413], [-26.39632883373102, 39.275335046584004], [-78.7753253985818, 130.05506597920666], [-10.755208542843267, 16.256883247400832], [-93.2311634825425, 146.91062999705485]]
[[-39.35858914807635, 67.46254534782328], [-20.83384892015811, 31.888876717441963], [-73.85782651288771, 115.78773410990726], [-9.65896425956264, 14.911441724999143], [-94.51997978127619, 127.10330836534227]]
[[-47.7378711167475, 65.8181402039915], [-21.56098167500674, 29.44931220417169], [-76.42662435550623, 119.76106490713293], [-10.532908171767794, 16.363390705690165], [-95.90409138291514, 154.89183415558364]]
[[-42.42477736904044, 67.14525392049259], [-18.4210807239537, 18.92178837893286], [-76.41795175960972, 125.31594398174535], [-8.76752532753662, 15.283533645004265], [-98.34242569092872, 159.25020015817012]]
[[-49.90233293793346, 76.52432276409107], [-23.651611036676854, 34.77726449614633], [-83.1845533098704, 125.96731413573855], [-9.437035164932981, 14.863712178385637], [-101.08689205222169, 147.25350071100326]]
[[-43.39248417105251, 63.16264148212785], [-20.045086058535247, 32.667253012249304], [-85.54685646502878, 121.99819850839454], [-10.172184687751287, 16.172184687751287], [-98.95221170405655, 153.2226165953668]]
[[-41.16264148212785, 66.26987240509789], [-25.333555356817495, 33.32265257123069], [-82.76992725037579, 129.48559498981473], [-9.384955373046646, 13.437035164932981], [-83.32588841161207, 131.93214984618044]]
[[-41.0225252158707, 70.92305164391792], [-25.091794118739067, 36.87787504453061], [-76.65143460594822, 122.41795175960972], [-10.598121042763127, 16.661946447655975], [-93.99143666080622, 148.3813916016402]]
[[-39.52482631345593, 62.054684485468506], [-21.925347571405442, 29.027342242734253], [-76.15036127002826, 123.24821578903644], [-10.598121042763127, 16.141969572455302], [-93.66970624746719, 152.05221098247404]]
[[-42.62077690365357, 75.0354815443147], [-22.19907845478538, 30.505094986949], [-79.71853025529246, 123.78948741782676], [-10.78566256540327, 16.78566256540327], [-97.24531920950841, 152.0709630886294]]
[[-48.84248212159176, 72.49897007849692], [-21.272900789238246, 23.272900789238246], [-65.63399348427072, 117.28645979990286], [-10.202086719855844, 16.328306689887803], [-96.21927102329171, 152.5199797812762]]
[[-40.60857190713638, 54.64259975121523], [-20.525833344490138, 29.514923287991262], [-82.51861483497783, 132.26326537414235], [-9.358502898976148, 15.283533645004265], [-99.3071429364994, 150.6702083287836]]
[[-40.585819522344394, 65.92317682891637], [-22.31792851912528, 28.31792851912528], [-79.36890321344701, 129.48559498981473], [-10.46624616891252, 16.292807518130267], [-97.6718313089424, 135.98827047997247]]
[[-48.01989530021726, 76.17114744334374], [-21.700045298950762, 26.30428595356819], [-81.61857907223957, 117.0076632730393], [-9.437035164932981, 13.513175452471064], [-95.03965979619326, 148.52142976784097]]
[[-45.44026068918029, 67.68079460704234], [-21.801209095818756, 23.62611930564159], [-80.86978624163142, 126.13407856305355], [-9.088798179557159, 12.332563875052227], [-101.66618394376385, 147.27051635121148]]
[[-37.16231101610936, 59.95868249729887], [-23.999524651613967, 25.60948633397135], [-83.72996935130016, 128.89147798708956], [-10.630203478771378, 16.56569180038281], [-97.99778170753184, 150.6718313089424]]
[[-44.60216591189782, 71.817299818603], [-21.41825854660005, 25.7469179088985], [-79.16047339621896, 122.45691178179209], [-10.661946447655975, 16.693357058128598], [-92.89475467800298, 149.11673587774095]]
[[-43.82528818222416, 69.63912895850719], [-21.63912188478882, 29.986890633343542], [-82.74813821882137, 126.16406407132449], [-10.78566256540327, 16.755208542843267], [-94.19621552021268, 145.65243677622158]]
[[-33.237742800901955, 46.143216650490515], [-25.8647856674183, 36.034174926475956], [-79.10508415711226, 119.96209528095353], [-9.888135519639032, 16.3980691637338], [-99.2816570554711, 148.5826224736042]]
[[-43.47115868616506, 71.49897007849692], [-17.999683101075977, 17.90980177754288], [-83.26463028867403, 125.63770534191356], [-7.871690066646384, 10.04379453358854], [-94.12988722060732, 157.9475650676759]]
[[-47.291311236802095, 70.1294438499512], [-24.668940292611964, 37.166545985940964], [-81.69007966809173, 129.3774775020103], [-10.289977564332268, 16.78566256540327], [-98.33111864826243, 148.17614465730486]]
[[-46.29852687451076, 76.52432276409107], [-21.7469179088985, 27.273714703239328], [-78.98136022087157, 129.22008544306442], [-8.149628131946384, 10.170139028562177], [-100.8460628871859, 158.8460628871859]]
[[-43.52081391508551, 63.12613066392532], [-28.46415641350817, 38.77180820050982], [-83.50813055037001, 130.26458576966536], [-10.260977025843191, 16.724442197919576], [-92.9928989713905, 149.5199797812762]]
[[-42.49120205615963, 60.43576465709197], [-22.407028190903816, 26.978430676347664], [-77.3813529652307, 120.41795175960972], [-8.934046377634228, 13.193626110964301], [-97.16714803138437, 158.8460628871859]]
[[-45.15904696263745, 70.8240469495353], [-24.92571592435286, 31.656613379775607], [-74.68059728453281, 122.36651495999784], [-10.815810542965275, 15.821028221854199], [-90.69156414931516, 149.2601604658451]]
[[-38.683024897858814, 58.50565314857752], [-20.02256656106865, 28.5987097253495], [-83.45881066525729, 126.46459835741982], [-10.661946447655975, 16.3980691637338], [-97.64492997718169, 153.5853100231773]]
[[-47.472582857651496, 69.38316094539657], [-22.435228931460973, 39.34096845242219], [-75.71867604674945, 126.25226132785065], [-10.172184687751287, 16.202086719855842], [-99.18944458315084, 159.67448115701103]]
[[-43.27623061396146, 64.4348931208157], [-19.445305218157067, 23.874070329865962], [-80.84558543797318, 124.21599818556146], [-10.363390705690165, 15.854776931814431], [-94.12843014935194, 141.73337576067559]]
[[-40.31616308123887, 63.96060708136689], [-18.785434968973696, 21.802661474621736], [-80.50340521854807, 123.17628673655905], [-10.815810542965275, 16.755208542843267], [-91.83027757004817, 156.56262763179404]]
[[-39.36661548024825, 65.02083417137307], [-24.974043798775547, 32.97404379877555], [-78.13407856305355, 125.71455033366972], [-10.815810542965275, 16.815810542965274], [-94.96035339807908, 143.3180939252749]]
[[-41.282044283202666, 62.453205710094664], [-21.63811530698073, 39.051308932862405], [-79.94075785387078, 130.90712564552132], [-10.3980691637338, 16.363390705690165], [-92.65816424265725, 150.17614465730486]]
[[-47.472582857651496, 71.06421507467597], [-26.011246919196157, 35.49008905823957], [-80.98136022087157, 125.49817783118687], [-10.598121042763127, 16.202086719855842], [-98.03903920040126, 158.78849125273177]]
[[-47.06421507467597, 69.56238431695917], [-26.721797595290504, 35.93425617642477], [-74.99825705591788, 134.5264843437222], [-10.363390705690165, 15.985958216193508], [-100.24774209516633, 143.8391697125016]]
[[-44.079466980255575, 69.82726344833418], [-22.810331648240954, 26.988706377747526], [-79.79270031742271, 126.27245619029641], [-10.693357058128598, 16.532908171767794], [-102.96379437133106, 155.80466587586693]]
[[-45.1093590371355, 68.1851758246649], [-22.394000161606822, 26.993515492877325], [-86.5264843437222, 129.45659882846502], [-10.031805850653477, 16.724442197919576], [-94.86451294089017, 156.2816570554711]]
[[-45.52371583492838, 64.21880328322612], [-20.348537700574216, 22.114414563297434], [-77.48267846477835, 123.09485881295731], [-10.78566256540327, 16.661946447655975], [-100.4869330483281, 150.99143666080622]]
[[-38.979864657986525, 53.81226794813602], [-19.90775208301089, 23.205843588799876], [-74.12545687820432, 131.223849253228], [-8.676073076764368, 16.815810542965274], [-104.55283524866434, 145.69148727531325]]
[[-46.74893046613142, 77.75575008906122], [-27.236891266918974, 29.45259769771466], [-86.5264843437222, 124.80897337845138], [-9.038304122912866, 13.038304122912866], [-94.91243316948461, 153.64492997718168]]
[[-41.48715701681593, 62.7348712461088], [-18.114886107997833, 18.03381744099315], [-82.74813821882137, 124.49681128825844], [-10.78566256540327, 16.363390705690165], [-100.21523246853286, 151.0709630886294]]
[[-43.37079471601457, 59.57348766781046], [-22.442965732996992, 31.32389289531195], [-84.26463028867403, 122.48173986947394], [-9.33176753563594, 13.33176753563594], [-94.62180065362605, 156.33111864826242]]
[[-45.64312632794064, 72.62982381597507], [-20.586663296879365, 23.90612112793239], [-72.78663025250877, 126.08247916345223], [-9.488052137836057, 13.165057636444832], [-100.8740721036367, 147.45822029765685]]
[[-41.5375849441876, 65.26402585432845], [-21.437381867029192, 24.792489405550853], [-78.13407856305355, 125.27171407650113], [-9.65896425956264, 16.78566256540327], [-92.77335266106222, 153.89132136556793]]
[[-42.68079460704235, 66.8884023041281], [-21.49101918281467, 25.213411174993453], [-83.72996935130016, 130.90712564552132], [-8.065414028508751, 13.985981298804619], [-92.99143666080622, 158.51466858276007]]
[[-42.383108145467865, 55.4754936014784], [-23.708334629261014, 31.235672307144494], [-75.57175863800649, 126.75229598355308], [-10.070511070800666, 16.43235133315716], [-92.99143666080622, 153.05165824120476]]
[[-41.585819522344394, 63.96060708136689], [-22.292909761172197, 33.103427888507184], [-78.50021181489677, 123.91152430566538], [-10.598121042763127, 16.56569180038281], [-95.0912262034453, 146.73702470569907]]
[[-39.20897587980486, 68.80446754755036], [-23.179260447931952, 31.999524651613967], [-77.73877884582627, 125.73877884582627], [-10.693357058128598, 13.88995851139652], [-85.2811274850314, 150.2402135231574]]
[[-44.129078693760086, 65.86281477140153], [-20.788113941746804, 26.700250570568837], [-78.71853025529246, 128.98240411231927], [-9.358502898976148, 13.27742347647316], [-94.2402135231574, 151.7666662955529]]
[[-46.89808677295507, 78.33309197188193], [-20.76991074609329, 24.55484695294632], [-83.00778067884771, 125.05894404219998], [-8.021938781178529, 10.107964298437317], [-91.73093717651592, 146.61213745217134]]
[[-43.92477686523323, 70.56587726235531], [-20.29936225765169, 21.50617007220328], [-76.48173986947394, 130.01858050663847], [-10.78566256540327, 16.815810542965274], [-96.89183415558364, 159.96379437133106]]
[[-39.722767025916085, 61.547429406478656], [-20.910758134310164, 26.587509049919362], [-82.69007966809173, 126.96510095903167], [-10.260977025843191, 16.78566256540327], [-101.38220088023598, 162.26140479889827]]
[[-37.35926512764623, 75.32919133812476], [-21.990970681861864, 30.394000161606822], [-75.504908408364, 122.73669120835049], [-9.077339598441888, 13.913547849003471], [-89.45617400182361, 152.23450910351312]]
[[-46.62982381597508, 70.90802639132404], [-26.292070086674165, 34.83974498535801], [-80.16406407132449, 128.45659882846502], [-10.755208542843267, 16.532908171767794], [-96.49774813549317, 152.08941164272994]]
[[-42.96797114920643, 72.49897007849692], [-17.245803064409365, 17.051282848776008], [-82.74813821882137, 126.61857907223957], [-7.713733552948526, 12.332563875052227], [-98.08941164272994, 153.36861244280016]]
[[-43.288935483628165, 73.87526997565087], [-23.217446560407854, 28.16339935622918], [-79.08247916345223, 126.27245619029641], [-8.141447818211903, 13.751390032982352], [-99.14987139154138, 149.5826224736042]]
[[-46.74893046613142, 77.60761623426643], [-23.57132513080654, 33.93425617642477], [-73.11359557742591, 129.85345672400223], [-10.630203478771378, 16.630203478771378], [-99.60733766499303, 156.90626020816933]]
[[-39.693891348773874, 60.58935680959019], [-22.74956426397947, 31.4386080959542], [-78.13407856305355, 132.784968342105], [-9.165057636444832, 15.181846228433919], [-91.73093717651592, 155.9157963991225]]
[[-47.865455154537216, 72.64312632794065], [-23.522634240611318, 32.95401319566202], [-74.85041451920488, 121.74263499867871], [-10.46624616891252, 15.65896425956264], [-91.02168294130902, 152.72497991977485]]
[[-45.1294438499512, 62.81847186012269], [-17.52860650744813, 23.79102653472112], [-73.07109538543703, 116.26512054660024], [-10.202086719855844, 16.661946447655975], [-86.79340417840352, 141.6577586823164]]
[[-48.759989890638096, 74.7599898906381], [-20.4437436148542, 26.62597744412146], [-78.50390977648584, 114.35905927228653], [-9.13826177812934, 13.165057636444832], [-92.06297679083657, 157.9475650676759]]
[[-44.914994912673684, 76.68430622140008], [-25.934256176424764, 38.72288963985336], [-78.64590945141023, 122.64590945141023], [-9.462673785702721, 16.630203478771378], [-100.09479384724938, 153.50688308497448]]
[[-45.817299818603, 71.817299818603], [-20.540035587192897, 19.429296470916952], [-74.68452112613417, 125.98136022087157], [-9.063682634855624, 13.077339598441888], [-96.59508240676053, 155.28167142223754]]
[[-43.80446754755035, 72.81763383158619], [-18.830785359717442, 20.945846073023997], [-72.656670072542, 116.73980057319483], [-10.231682090500277, 16.363390705690165], [-92.51285725122011, 148.50434212844885]]
[[-42.287267688278945, 67.58356032908712], [-26.95116646896673, 36.49944542688296], [-76.41795175960972, 129.74813821882137], [-9.249801938172485, 13.411130881773833], [-92.28926484996431, 142.81614926537316]]
[[-44.658837678179694, 68.01856513313406], [-19.145987405900254, 21.838628162093492], [-78.0751698883752, 128.95154178258144], [-9.384955373046646, 15.076590738665221], [-98.05165824120476, 148.6718313089424]]
[[-47.33788058522393, 62.43576465709197], [-26.558401469940335, 40.233392645321494], [-83.74913358560558, 127.09525132565552], [-8.859838208877896, 12.852800489980112], [-77.59277124453556, 151.28199791493785]]
[[-47.74893046613142, 73.74893046613141], [-17.20598824068433, 22.31410356097001], [-77.59514497808905, 123.22652609078534], [-9.358502898976148, 13.13826177812934], [-97.36861244280017, 146.65243677622158]]
[[-46.35373339862092, 65.72940533262864], [-23.644467741814083, 31.065816343535587], [-69.82886091660322, 125.13017799125416], [-10.755208542843267, 16.23168209050028], [-93.13175452471063, 137.13175452471063]]
[[-46.326730151872404, 74.6201067615787], [-20.39718156414469, 29.3674356230544], [-81.4697424922176, 133.54685646502878], [-10.630203478771378, 16.598121042763125], [-82.26463028867403, 139.33265808397024]]
[[-45.31336892851361, 64.19751359822536], [-21.874070329865962, 24.058723202920575], [-83.51861483497783, 129.51861483497783], [-10.78566256540327, 16.46624616891252], [-98.79839454040129, 156.7983945404013]]
[[-37.859338023374725, 64.81587743616467], [-19.40663536071914, 23.55484695294632], [-73.21705235720542, 132.26326537414235], [-10.724442197919576, 16.532908171767794], [-99.18944458315084, 160.4485034133769]]
[[-39.31322675955121, 76.84248212159176], [-20.35718222962125, 23.687787311643426], [-78.2072515428051, 125.27171407650113], [-9.437035164932981, 15.477117963461737], [-92.26016046584509, 146.08386315268797]]
[[-47.6201067615787, 74.74893046613141], [-22.026350904942127, 32.667253012249304], [-78.70017793596449, 129.61669375884674], [-10.724442197919576, 16.172184687751287], [-93.03965979619326, 152.74782131989735]]
[[-47.69577667467648, 66.34129050408694], [-20.80655571266752, 26.23762655076576], [-78.30769709265604, 127.56076798963552], [-7.760500548023437, 15.342086401043812], [-98.62017162527314, 158.08689205222169]]
[[-49.755750089061216, 74.45068256296841], [-22.412648612971296, 35.22335006587082], [-77.04187969287355, 121.73854387990107], [-10.724442197919576, 16.661946447655975], [-96.68496424318352, 147.8534962496031]]
[[-46.44558099920722, 72.5004572780438], [-23.931945829113232, 35.56702693271612], [-67.38820460339687, 128.48559498981473], [-8.794053594953862, 13.04740270616736], [-97.36861244280017, 146.7345895444925]]
[[-48.01989530021726, 73.71726020972304], [-21.83612538044487, 29.3674356230544], [-71.00091115333946, 119.39548375718186], [-8.657051780485006, 13.384955373046646], [-95.79617354591014, 140.2588876999024]]
[[-45.666135630502005, 72.76184420622104], [-22.435228931460973, 22.814292844526502], [-76.80345934690536, 115.50652096367176], [-10.231682090500277, 16.328306689887803], [-95.17614465730486, 144.16058271158454]]
[[-41.416131128236, 72.4725828576515], [-20.81975700817872, 26.891644059531373], [-81.22072351738342, 128.0036371362682], [-10.202086719855844, 16.815810542965274], [-95.2325727482896, 150.5043811253197]]
[[-41.86281477140153, 70.20685577701437], [-18.130828057017503, 25.614756095502365], [-84.74913358560558, 126.73543078430934], [-8.170139028562177, 13.854814923134843], [-102.67448115701103, 154.30714293649942]]
[[-39.58304034083413, 67.58356032908712], [-22.3674356230544, 35.00779683301409], [-77.2072515428051, 128.48559498981473], [-9.129680073130473, 14.854308023354944], [-94.81563400089316, 151.755348248049]]
[[-41.8977687916783, 69.32383779224853], [-24.57132513080654, 30.510417085686534], [-83.50813055037001, 128.14274018807515], [-8.149628131946384, 11.878590019462454], [-96.51997978127619, 153.08941164272994]]
[[-42.77775343488393, 71.64312632794065], [-18.785434968973696, 19.66308492030589], [-82.74158943202914, 126.74158943202914], [-9.260801790681011, 16.661946447655975], [-89.1142850141057, 139.84955373046645]]
[[-45.86851235284953, 77.75575008906122], [-17.867162587498715, 20.129139422924883], [-83.01858050663847, 130.90712564552132], [-7.934638673370426, 10.21054036197685], [-92.29661330044921, 157.9475650676759]]
[[-50.04739692362469, 78.04739692362469], [-21.76991074609329, 22.4237775087585], [-76.41142435139965, 106.66536318854392], [-10.661946447655975, 16.815810542965274], [-97.74386923439987, 155.64492997718168]]
[[-38.77186746991558, 57.49912852795894], [-20.976104275672114, 26.435228931460973], [-82.62645351910243, 130.51861483497783], [-8.015546530415488, 10.065414028508751], [-100.56262763179404, 153.9403908503079]]
[[-46.22552588858231, 72.22552588858231], [-19.830785359717442, 20.148526999735743], [-83.26463028867403, 127.24122062832932], [-10.292807518130267, 16.755208542843267], [-94.7968768855894, 157.4971393419259]]
[[-44.303619491229476, 66.41450202915046], [-24.065816343535587, 29.44104714628992], [-85.7955375833566, 127.62291451155708], [-10.815810542965275, 16.202086719855842], [-98.80738681426278, 152.80738681426277]]
[[-47.3359156544712, 74.29852687451077], [-20.540035587192897, 18.29925626389277], [-76.13572558325495, 120.13572558325495], [-10.724442197919576, 16.693357058128598], [-90.5590398057103, 153.80738681426277]]
[[-48.52432276409107, 75.69577667467648], [-19.182693204873008, 26.935015287628797], [-82.76992725037579, 124.4855187280035], [-9.077339598441888, 13.437035164932981], [-84.11366575562849, 161.66960791322256]]
[[-47.759989890638096, 77.30656173511979], [-20.04642660094441, 26.30428595356819], [-85.7955375833566, 124.9968462668439], [-7.97749744594168, 9.95490088877144], [-96.12988722060732, 143.98038909178143]]
[[-50.47378253383795, 76.01989530021726], [-20.725004341243867, 24.371159977695505], [-80.71853025529246, 119.05205932331359], [-8.086802319180919, 12.274490686615112], [-98.06672933543702, 152.34229488668748]]
[[-42.13581138222436, 75.04267576116037], [-22.32645326469752, 34.74046662292375], [-69.45340266985224, 123.22652609078534], [-9.304743166985675, 15.609802208069274], [-99.38194639987049, 153.64944289199534]]
[[-49.306561735119786, 71.90802639132404], [-22.533156072591748, 36.153105998372794], [-78.21599818556146, 119.07109538543703], [-10.202086719855844, 16.28997756433227], [-91.6577586823164, 137.5264843437222]]
[[-42.49068011043578, 61.61036175869171], [-28.233976053649016, 39.75688566224383], [-76.11188000487766, 134.5264843437222], [-10.724442197919576, 16.43235133315716], [-98.08941164272994, 149.2031647541954]]
[[-42.932157548030006, 66.29919104438949], [-26.57951462663369, 35.24948503924846], [-81.76418858515969, 124.50491745912822], [-9.952864313944636, 16.22052357314496], [-89.1142850141057, 147.18813275382882]]
[[-44.93126515547756, 70.1623941920389], [-20.678493848104903, 20.540035587192897], [-77.78948741782676, 111.77247078521229], [-10.693357058128598, 16.202086719855842], [-91.87627448868055, 150.34808394856998]]
[[-42.85551179143811, 63.16752620721859], [-20.19936925336878, 28.812226687378924], [-73.29814682921463, 116.13063738816213], [-10.630203478771378, 15.745914266967318], [-97.44058988169809, 139.93018603082726]]
[[-46.784664468325516, 68.80446754755036], [-21.49101918281467, 23.154679196883777], [-83.1845533098704, 131.98769009565893], [-8.065414028508751, 9.95490088877144], [-98.06672933543702, 146.05625332267533]]
[[-43.42825377159937, 66.29919104438949], [-23.25136383604671, 34.17686669931046], [-78.01858537826486, 127.36890321344701], [-9.953717692064659, 16.43235133315716], [-100.8460628871859, 147.95184115872726]]
[[-42.04329532450051, 50.508073639301706], [-20.954235926923474, 31.065816343535587], [-77.04187969287355, 121.45320080646908], [-9.27742347647316, 11.972923036511999], [-91.61488426032501, 132.47297930540867]]
[[-40.585819522344394, 65.50549733573143], [-21.49101918281467, 21.216133455217452], [-74.73669120835049, 120.01788749853176], [-10.202086719855844, 16.78566256540327], [-91.75053995130172, 152.89132136556793]]
[[-49.60761623426643, 76.36248995988743], [-23.7961383274676, 29.28620468337283], [-80.26897544911462, 125.98056323125778], [-10.3980691637338, 16.328306689887803], [-91.5091697387059, 152.27245733207002]]
[[-40.371593753083225, 73.4809332458475], [-24.32389289531195, 29.656613379775607], [-76.58177443042376, 124.34684132651896], [-10.328306689887803, 16.328306689887803], [-92.22132133936364, 147.83799306657477]]
[[-45.37715102709895, 71.28788941275086], [-23.28620468337283, 30.63162108593055], [-81.45659882846503, 131.7491335856056], [-8.170139028562177, 10.170139028562177], [-95.70024555213692, 146.60979807899042]]
[[-39.92166817781779, 52.63130893867434], [-22.026350904942127, 23.79102653472112], [-78.55621000064781, 127.74158943202914], [-9.077339598441888, 13.113656150807397], [-98.33111864826243, 153.89132136556793]]
[[-43.356304906921096, 71.92519118530689], [-23.39314485655934, 36.153105998372794], [-74.68452112613417, 127.25226132785065], [-10.724442197919576, 16.598121042763125], [-90.17557234371426, 148.25924275990172]]
[[-46.08791782280207, 67.48319224524708], [-24.249485039248462, 34.448271663017834], [-78.9548255109901, 109.85390320538326], [-9.477117963461737, 15.477117963461737], [-95.89132136556793, 153.89132136556793]]
[[-46.06421507467597, 70.73686747652047], [-20.675524334218068, 30.506178531697426], [-83.76992725037579, 120.49966306058352], [-7.913879409052525, 10.21054036197685], [-100.4869330483281, 158.18214990624972]]
[[-48.03310175127458, 75.5240164537936], [-20.15185960825362, 25.409183956713655], [-75.4833109826116, 106.38782459997704], [-9.985958216193508, 16.78566256540327], [-90.84610328783585, 140.84610328783583]]
[[-40.85977715679813, 68.91511819517089], [-23.44104714628992, 28.57692427316401], [-80.96510095903167, 124.24821744355238], [-8.190441710268846, 10.196411852203765], [-98.79839454040129, 152.4405898816981]]
[[-44.16190205110923, 69.60216591189783], [-22.923924343532608, 24.642208052786273], [-82.26458576966535, 132.26326537414235], [-10.565691800382812, 16.78566256540327], [-96.83914439392414, 155.61312347023957]]
[[-45.48093324584749, 75.04267576116037], [-25.103427888507184, 32.20162653737877], [-76.79724838539009, 120.5789945570434], [-9.488052137836057, 13.10692224157317], [-98.08239717899895, 153.64944289199534]]
[[-44.80446754755035, 67.90504483050455], [-18.29925626389277, 22.29021182578029], [-77.31542460152946, 117.13063738816213], [-10.693357058128598, 16.3980691637338], [-97.22261659536679, 153.04864552818213]]
[[-39.44349120712889, 63.500603612329456], [-24.5647219249756, 33.73629142882575], [-79.94075785387078, 123.60989294329283], [-10.724442197919576, 16.693357058128598], [-93.2325727482896, 151.2402135231574]]
[[-43.510465576417744, 62.37079471601457], [-19.51981168250782, 27.153181477330442], [-73.74091572584389, 134.28530052322617], [-10.363390705690165, 16.78566256540327], [-98.2345091035131, 151.34229488668748]]
[[-45.347620993398664, 71.78213441691076], [-18.32405836678894, 24.026350904942127], [-74.68059728453281, 124.06510565275839], [-10.598121042763127, 15.830414994782327], [-88.61809523991431, 148.13669970590382]]
[[-32.58042365156058, 58.80494647164642], [-24.15062191875667, 33.321301038830214], [-77.91051152167665, 121.91051152167665], [-10.108723280203927, 16.56569180038281], [-90.44440559600703, 146.5406888506155]]
[[-45.48093324584749, 73.07516654462566], [-20.49291967148396, 25.891644059531373], [-80.39246924052452, 121.92859115257487], [-10.661946447655975, 16.661946447655975], [-101.66618394376385, 147.14745595489325]]
[[-40.49120205615963, 68.44375364004301], [-23.392332234162758, 39.19104790456687], [-76.48173986947394, 122.48173986947394], [-9.523623312649132, 15.745914266967318], [-83.09964309642518, 157.3819463998705]]
[[-50.04739692362469, 73.06421507467597], [-22.718525488273198, 28.660829989564654], [-85.7955375833566, 123.8169437076939], [-9.077339598441888, 13.10692224157317], [-86.77034973055454, 146.75784687486123]]
[[-38.858898810600564, 62.640076105310996], [-22.229051171910477, 29.513766494801665], [-78.04205051118821, 119.01949567342557], [-10.565691800382812, 16.256883247400832], [-90.05625332267535, 148.2892648499643]]
[[-44.47115868616506, 69.60216591189783], [-23.063611701306954, 35.55163515478631], [-83.99809860645587, 115.04646597636892], [-9.33176753563594, 14.284297940386935], [-98.64944289199534, 137.0513218492322]]
[[-47.3359156544712, 75.60973802599395], [-23.616147578429192, 33.321301038830214], [-82.45659882846503, 117.68268798157506], [-10.1837178115272, 16.183717811527202], [-95.2325727482896, 141.82575480758152]]
[[-49.306561735119786, 75.47019520950602], [-25.802951842827078, 31.531285782276974], [-77.50491745912822, 116.35823526009709], [-10.755208542843267, 16.23168209050028], [-92.52071195268907, 138.4630924357564]]
[[-40.86281477140153, 71.4666762928023], [-18.32405836678894, 20.144382778731607], [-76.842995091244, 123.64590945141023], [-8.149628131946384, 9.975509639258474], [-90.69524198679733, 153.50688308497448]]
[[-44.779173409682826, 69.30124383751334], [-22.28997012253684, 32.88238823545073], [-73.84450493221094, 121.10171594908486], [-8.955379067155082, 13.249801938172485], [-93.36998784243887, 155.61891355393414]]
[[-48.52432276409107, 69.36399016579963], [-21.81975700817872, 25.043934351353737], [-77.87152931418395, 130.50813055037003], [-9.437035164932981, 13.113656150807397], [-93.0987850408936, 141.83931411003567]]
[[-44.92305164391792, 72.7378711167475], [-23.763844599997718, 36.877702587770294], [-77.04523439659857, 116.37847379974612], [-9.513175452471064, 13.017102977620802], [-101.66618394376385, 155.66618394376385]]
[[-42.54172253210967, 60.81101705959013], [-22.700250570568837, 29.425346590729408], [-80.84558543797318, 119.01444539697668], [-7.97749744594168, 10.919314081046746], [-80.13636306021283, 148.6715521021738]]
[[-46.76184420622104, 67.85551179143812], [-21.68811797633962, 30.63162108593055], [-76.16188669990736, 123.82901582459786], [-9.513175452471064, 13.33176753563594], [-104.55283524866434, 157.46978312187858]]
[[-40.97741275549505, 61.37079471601457], [-18.64482049779284, 18.173604638361837], [-82.76992725037579, 126.61977740729432], [-9.249801938172485, 12.69201249565194], [-90.22756958533506, 144.44440559600702]]
[[-42.33518791687341, 65.8977687916783], [-18.37316049535924, 22.678493848104903], [-81.92121416273378, 127.32928672586014], [-8.794053594953862, 12.760500548023437], [-92.29661330044921, 158.4869330483281]]
[[-45.25319110371468, 69.05565440886916], [-20.116991108766182, 29.949497312770436], [-79.4855187280035, 119.13572558325495], [-9.249801938172485, 13.063682634855624], [-91.15033308925132, 140.8141048411276]]
[[-46.05829970951313, 71.06421507467597], [-23.7961383274676, 28.660829989564654], [-85.2955715812478, 126.46459835741982], [-7.027970365995161, 10.66512088495443], [-96.89183415558364, 159.96379437133106]]
[[-44.44357545902928, 70.6609564242893], [-25.762008226896803, 35.7620082268968], [-76.842995091244, 123.9968462668439], [-10.661946447655975, 16.532908171767794], [-90.7333757606756, 145.28520415532086]]
[[-43.5784564668627, 71.08159877905811], [-21.27231784281694, 25.40613397406801], [-78.29504125497188, 118.94223194671982], [-10.661946447655975, 16.661946447655975], [-94.27051635121147, 141.12701811184388]]
[[-48.8984384427947, 72.33788058522393], [-22.138837474204074, 28.4127395844416], [-78.4641037925663, 127.49822667058056], [-10.755208542843267, 16.630203478771378], [-90.62673785702722, 137.97828030627045]]
[[-35.29705399947149, 42.862940332788796], [-21.699951837178048, 23.874070329865962], [-79.94075785387078, 131.50813055037003], [-10.724442197919576, 16.724442197919576], [-91.97791803026803, 145.31457487961902]]
[[-49.90233293793346, 75.4787590144519], [-21.822261763547665, 26.13035812065715], [-79.38567005460521, 125.45266207695792], [-6.846678529064299, 11.284539848509919], [-93.7666662955529, 156.03903920040125]]
[[-43.75599565618048, 73.01512276296631], [-18.406074331134, 28.675524334218068], [-69.91927985428272, 113.94816312213693], [-10.499762325806984, 16.815810542965274], [-95.34808394856998, 144.61063844500242]]
