[[-48.03548154431471, 71.28933859880047], [-20.32525581574323, 37.275335046584004], [-82.39246924052452, 124.39246924052452], [-10.363390705690165, 16.78566256540327], [-93.43438961520484, 137.7100010476408]]
[[-33.058328777278625, 45.29705399947149], [-21.68811797633962, 27.295265999982554], [-69.48425990887216, 129.00778067884772], [-10.661946447655975, 15.830414994782327], [-89.18791571633656, 161.0654823273411]]
[[-43.73686747652047, 72.0061082153555], [-21.924184502233597, 30.887581967087954], [-77.62203411918026, 129.74813821882137], [-10.693357058128598, 16.031805850653477], [-86.46385119700705, 131.59838208877898]]
[[-44.131632687071175, 63.510465576417744], [-17.326621552662175, 18.215928596874633], [-80.03209113009999, 130.26463028867403], [-10.693357058128598, 16.661946447655975], [-90.25924275990174, 153.90409138291514]]
[[-45.75599565618048, 71.86851235284954], [-21.328335839807146, 23.437381867029192], [-78.56822577483359, 128.01718542416393], [-8.190441710268846, 10.035262702432515], [-101.08689205222169, 148.36101034298184]]
[[-40.81145725577854, 67.24900969086244], [-20.49291967148396, 31.427542533576116], [-75.66738846638907, 106.53613517065655], [-10.661946447655975, 16.630203478771378], [-81.49822667058056, 128.26726727195418]]
[[-42.97096492735991, 67.57845646686269], [-25.802951842827078, 33.80295184282708], [-72.74708560753889, 127.22072351738342], [-10.755208542843267, 16.755208542843267], [-93.98471215830465, 148.5199797812762]]
[[-47.32919133812476, 70.76536513679858], [-24.600883969921277, 31.72678141138033], [-75.68371761556386, 118.84145728590931], [-8.065414028508751, 9.739148853469285], [-102.25020015817012, 142.1266847527977]]
[[-45.8176338315862, 74.45068256296841], [-21.437381867029192, 23.937865780176626], [-75.47810898088133, 130.98769009565893], [-9.13826177812934, 13.985981298804619], [-91.27825791701437, 133.97434371278558]]
[[-42.02083417137307, 51.35396379539643], [-18.925347571405442, 24.19936925336878], [-82.16406407132449, 118.08970996173707], [-7.9956302111145146, 10.170139028562177], [-84.79727626478005, 138.56598215104498]]
[[-45.65597461330374, 74.29852687451077], [-25.17686669931046, 33.668940292611964], [-85.54685646502878, 128.3950271964507], [-10.724442197919576, 16.755208542843267], [-94.94516571530299, 142.12843014935194]]
[[-45.288935483628165, 66.71743957334], [-20.348537700574216, 21.521243707862226], [-77.9548255109901, 122.4855187280035], [-10.256883247400832, 16.43235133315716], [-94.5091697387059, 150.35217483684244]]
[[-38.097754665368456, 54.02555271993793], [-22.046901820702622, 28.82520131525625], [-86.28530052322616, 131.98769009565893], [-10.815810542965275, 16.292807518130267], [-98.64492997718169, 149.7371555099403]]
[[-44.38669799220944, 71.94883814249039], [-20.929888578399066, 33.668940292611964], [-82.48559498981473, 128.25226132785065], [-10.141969572455304, 16.693357058128598], [-100.18214990624972, 156.51150017812245]]
[[-41.275901402519196, 77.15357146824971], [-22.063611701306954, 33.73629142882575], [-71.84233752307416, 115.84233752307416], [-10.256883247400832, 16.78566256540327], [-96.89183415558364, 156.62017162527314]]
[[-38.815010303315965, 66.41450202915046], [-17.245803064409365, 19.269462413594553], [-84.50813055037001, 115.80913182791339], [-9.513175452471064, 12.192030126712282], [-102.25020015817012, 153.64944289199534]]
[[-40.96060708136689, 67.2370135308368], [-24.63162108593055, 33.85361954552976], [-79.24821744355238, 124.46459835741982], [-10.661946447655975, 16.28997756433227], [-87.95660766940752, 154.59497394487713]]
[[-40.87614799177654, 63.24305864345704], [-19.04133242788052, 34.47863517638923], [-81.22072351738342, 133.54685646502878], [-9.13826177812934, 14.911441724999143], [-99.66618394376385, 161.36911822857644]]
[[-43.610080587004965, 71.75599565618049], [-22.57692427316401, 29.141022141601333], [-83.26463028867403, 120.22751789070209], [-10.755208542843267, 16.693357058128598], [-94.2402135231574, 152.74782131989735]]
[[-47.47875901445189, 72.5004572780438], [-24.462595592653443, 32.19624208552625], [-79.55074940046207, 130.01858050663847], [-10.22052357314496, 15.717347355728284], [-91.68010633088846, 131.22346748061955]]
[[-40.88840230412811, 70.05565440886916], [-24.046639591246457, 29.86554174587988], [-75.43904265489513, 133.2955715812478], [-9.358502898976148, 13.513175452471064], [-93.19621552021268, 155.51150017812245]]
[[-45.58694902636769, 57.64787460547059], [-26.292070086674165, 30.300628517907374], [-80.00363713626821, 125.96731413573855], [-9.304743166985675, 13.304743166985675], [-93.8130181490061, 147.77335266106223]]
[[-39.13186159119382, 54.8693821737097], [-25.57678573412485, 37.262161382045534], [-83.45881066525729, 122.12545687820432], [-9.27742347647316, 13.193626110964301], [-96.36861244280017, 142.6147589019148]]
[[-38.65264653678777, 58.73863173840846], [-25.104916573036427, 29.66542888001254], [-81.45659882846503, 125.91152430566538], [-10.256883247400832, 16.693357058128598], [-99.2345091035131, 150.35217483684244]]
[[-38.47173464521382, 61.35926512764623], [-25.77396605624051, 40.46415641350817], [-79.98056323125778, 130.7491335856056], [-9.462673785702721, 13.462673785702721], [-98.80466587586692, 148.475742233495]]
[[-49.60761623426643, 69.67860937040422], [-23.57425457403327, 32.84041589682441], [-81.3774775020103, 122.53079897294599], [-9.411130881773833, 13.063682634855624], [-99.80466587586692, 150.94039041901203]]
[[-46.8176338315862, 69.13277666561353], [-18.978114189243644, 28.44931220417169], [-83.50813055037001, 133.7955375833566], [-10.46624616891252, 15.952864313944636], [-97.28167142223754, 147.7345895444925]]
[[-44.96797114920643, 65.44349120712889], [-27.09548659996762, 37.166545985940964], [-83.1845533098704, 126.70017793596449], [-9.113656150807397, 13.490431637595304], [-93.95751802890378, 159.08689205222169]]
[[-46.45068256296842, 77.60761623426643], [-22.767956054699187, 33.543948447483544], [-71.55690440020307, 117.78725918458878], [-10.3980691637338, 16.532908171767794], [-99.56262763179404, 147.7345895444925]]
[[-45.658837678179694, 69.2759014025192], [-19.788113941746804, 28.16147736285256], [-78.56822577483359, 121.45320080646908], [-9.421144058351263, 15.477117963461737], [-101.09479384724938, 143.53137344571599]]
[[-45.46667629280231, 72.33788058522393], [-24.32389289531195, 27.74956426397947], [-76.99819850839454, 118.65158867625804], [-9.2218718074271, 13.384955373046646], [-98.61891355393414, 147.31194922660748]]
[[-44.22655049615477, 75.4787590144519], [-25.600883969921277, 33.60088396992128], [-78.70017793596449, 131.26463028867403], [-9.358502898976148, 13.193626110964301], [-88.65706691521895, 151.70024555213692]]
[[-45.90802639132404, 65.98463259778472], [-21.7469179088985, 25.7469179088985], [-80.67989386123962, 123.42662435550623], [-8.797083072157982, 13.33176753563594], [-90.80383866631078, 144.3071629884962]]
[[-45.7378711167475, 72.64312632794065], [-21.85361954552976, 29.249292871632136], [-78.2072515428051, 124.46459835741982], [-10.815810542965275, 16.661946447655975], [-98.2345091035131, 148.18813275382882]]
[[-43.873571295821115, 65.98877645261442], [-21.7469179088985, 23.93324199356645], [-83.72996935130016, 126.56822577483359], [-6.907905271482638, 12.77544323838168], [-104.55283524866434, 157.9475650676759]]
[[-46.97738010449511, 72.86851235284954], [-21.822261763547665, 23.717005797952297], [-81.49822667058056, 131.223849253228], [-9.113656150807397, 14.76752532753662], [-91.91927261416777, 140.13175452471063]]
[[-48.8984384427947, 72.36169315661033], [-22.86886469365066, 26.642860557490735], [-82.62645351910243, 131.7491335856056], [-8.825101873714988, 14.06738826860743], [-93.31613050970495, 146.15033308925132]]
[[-38.196560598747936, 57.47525310153152], [-18.273960988071444, 24.874716266346518], [-79.05894404219998, 122.842995091244], [-10.22052357314496, 15.717347355728284], [-82.49835508477815, 150.53942885478196]]
[[-40.92672836200111, 68.71849144188413], [-23.7961383274676, 30.046639591246457], [-84.78496834210502, 127.75229598355308], [-10.3980691637338, 16.56569180038281], [-89.51199131236096, 145.2118073713083]]
[[-43.3871173823658, 72.22552588858231], [-18.425300467506396, 28.915425243871397], [-74.91061620820115, 122.91051152167665], [-10.363390705690165, 16.755208542843267], [-99.08941164272994, 154.51150017812245]]
[[-42.84503983404586, 59.74086993473697], [-22.924184502233597, 26.407028190903816], [-80.74268850287108, 123.70017793596449], [-10.78566256540327, 16.815810542965274], [-92.6352676631724, 150.74782131989735]]
[[-47.60973802599394, 75.74784975566797], [-20.6328128142649, 19.307683881305973], [-79.32928672586014, 128.0036371362682], [-9.462673785702721, 13.462673785702721], [-94.2325727482896, 148.52142976784097]]
[[-41.92317682891637, 63.74908891559343], [-20.043934351353737, 32.823905960084005], [-83.92121416273378, 124.06510565275839], [-9.358502898976148, 15.0225449606621], [-93.7666662955529, 159.08689205222169]]
[[-38.276934529383254, 59.32295472570512], [-20.497772122297558, 33.87847508245588], [-74.35850241842363, 131.1845533098704], [-10.3980691637338, 16.108723280203925], [-99.09479384724938, 156.4426055114296]]
[[-46.89253786926737, 72.76184420622104], [-20.586663296879365, 25.27167809422523], [-74.63906110253433, 128.25444680522781], [-10.724442197919576, 16.724442197919576], [-97.94353188873762, 145.12843014935194]]
[[-39.2035422221882, 69.49382082853053], [-21.699951837178048, 23.25944782760928], [-78.93331648439683, 131.1845533098704], [-10.1837178115272, 16.3980691637338], [-83.47884031025937, 144.1670174640784]]
[[-42.86498467565008, 78.04739692362469], [-22.026350904942127, 33.66049271417614], [-81.92121416273378, 132.223849253228], [-8.035262702432515, 14.172187736420357], [-92.11673587774095, 143.21967175676866]]
[[-43.131632687071175, 63.282044283202666], [-22.370147116572156, 23.0584725954782], [-77.16878187937081, 124.78948741782676], [-9.27742347647316, 12.768736596217433], [-96.72497991977487, 147.95476020899022]]
[[-47.32919133812476, 74.2913112368021], [-24.483985574603214, 32.48398557460321], [-73.05205932331359, 119.57917299062329], [-10.661946447655975, 16.661946447655975], [-90.24372087807974, 147.13669970590382]]
[[-42.932157548030006, 63.48715701681593], [-24.80108295594891, 32.801082955948914], [-72.68059728453281, 126.97431403363186], [-9.2218718074271, 13.384955373046646], [-99.51150017812243, 152.06620350254917]]
[[-42.5922766549352, 64.38695992207181], [-21.330115272889664, 30.57132513080654], [-79.71853025529246, 133.7955375833566], [-10.78566256540327, 16.78566256540327], [-89.51199131236096, 145.8130181490061]]
[[-46.49235607915232, 73.13525817560574], [-20.521001096046874, 23.09480541233472], [-75.99819850839454, 119.73854387990107], [-10.499762325806984, 16.363390705690165], [-89.12701811184387, 148.99143666080622]]
[[-42.35926512764623, 60.863251565465184], [-19.352146153528736, 28.954235926923474], [-80.95154178258143, 126.37823351200485], [-9.00223593731647, 14.910629474160682], [-96.68496424318352, 155.36857351619665]]
[[-45.65597461330374, 77.60761623426643], [-19.660492714176137, 33.3696573424362], [-77.5789945570434, 120.96230017415853], [-10.661946447655975, 16.256883247400832], [-93.68052695429445, 151.3975291056195]]
[[-43.23008795536001, 66.63782300736761], [-24.319440653401443, 32.49349539684665], [-83.26463028867403, 128.56408856640533], [-9.821028221854199, 16.070511070800666], [-97.61891355393414, 157.9475650676759]]
[[-44.44357545902928, 74.99571833040311], [-25.67506138803423, 34.02914985475657], [-80.01718542416393, 120.71067380075692], [-9.513175452471064, 12.56044808799197], [-100.9475650676759, 150.9575180289038]]
[[-46.33788058522393, 72.33788058522393], [-23.93249233782504, 29.44104714628992], [-77.50021181489677, 126.24122062832932], [-10.815810542965275, 16.693357058128598], [-95.64944289199534, 152.34229488668748]]
[[-49.60761623426643, 74.74993177637718], [-20.249643488710475, 21.216133455217452], [-80.25444680522781, 128.14274018807515], [-10.630203478771378, 16.630203478771378], [-93.5176061378625, 148.49786093226282]]
[[-47.74784975566797, 67.85125717933289], [-22.74956426397947, 27.10448793990243], [-78.92842568055755, 126.74158943202914], [-10.661946447655975, 16.499762325806984], [-98.80466587586692, 132.8058248037999]]
[[-44.46423377865383, 72.7378711167475], [-22.865660241528033, 26.96260362980122], [-77.780521594859, 122.80345934690536], [-10.070511070800666, 16.78566256540327], [-96.72497991977487, 147.97791803026803]]
[[-44.625281932798146, 72.81763383158619], [-22.757039692984222, 26.435228931460973], [-86.5264843437222, 129.92121416273378], [-8.035262702432515, 10.149628131946384], [-91.77973126768029, 147.49786093226282]]
[[-47.89808677295507, 67.15516623991275], [-23.893981034516916, 36.19147684666305], [-83.99809860645587, 128.67989386123963], [-9.342086401043812, 15.702754264897532], [-95.04803290758721, 143.52345446170466]]
[[-41.96060708136689, 66.63782300736761], [-22.273714703239328, 29.999524651613967], [-81.61669375884675, 123.16188669990736], [-9.513175452471064, 13.411130881773833], [-99.2345091035131, 147.8212988400093]]
[[-43.41666925852203, 60.026436819715826], [-19.148529075759193, 21.037574934436833], [-78.98136022087157, 123.15392679858721], [-9.04740270616736, 12.681652166009684], [-92.59705374902153, 144.81220240007553]]
[[-44.784664468325516, 74.45068256296841], [-25.223350065870818, 34.17686669931046], [-80.56408856640533, 130.7699272503758], [-7.97749744594168, 10.401283663910851], [-95.83170830131638, 149.38308938486813]]
[[-48.19154469243407, 68.41666925852203], [-22.57692427316401, 27.68811797633962], [-83.51861483497783, 125.70017793596449], [-10.815810542965275, 16.693357058128598], [-94.85073558286078, 142.00452789800198]]
[[-43.46254534782328, 64.96060708136689], [-23.585615036260535, 30.105788107297542], [-74.84450493221094, 123.0751698883752], [-9.2218718074271, 13.162620133382392], [-97.95221170405655, 158.17944348833825]]
[[-44.311925803680055, 72.06421507467597], [-19.307683881305973, 19.7755767172908], [-78.22652609078534, 128.74158943202914], [-9.358502898976148, 13.437035164932981], [-96.44058988169809, 150.7968768855894]]
[[-47.865455154537216, 69.67860937040422], [-20.452982090339972, 21.216133455217452], [-78.71853025529246, 130.05506597920666], [-9.358502898976148, 13.462673785702721], [-88.98064748944716, 134.4740270616736]]
[[-43.61968033418303, 71.4725828576515], [-24.319440653401443, 32.275861497161046], [-75.92859115257487, 123.2072515428051], [-9.437035164932981, 13.13615892140847], [-93.20227668447275, 147.945165715303]]
[[-45.24900969086243, 64.5566340495729], [-20.98603674313085, 21.233336126788515], [-79.55074940046207, 124.80897337845138], [-9.985958216193508, 15.985958216193508], [-93.07019217343796, 138.12476863391834]]
[[-37.749432532693035, 58.20897587980486], [-22.097043286105237, 23.99015951015982], [-79.98056323125778, 125.18368462247315], [-10.630203478771378, 16.328306689887803], [-97.91579639912251, 150.9128356338635]]
[[-44.35661420135294, 70.58990277877317], [-25.497859165201554, 35.497859165201554], [-82.05506597920666, 124.74263499867871], [-6.799060521381564, 10.816866770894633], [-95.1791891409907, 147.25350071100326]]
[[-45.20685577701437, 72.15904696263745], [-20.8868990500779, 25.44551391706701], [-70.02645933210013, 122.40593640250219], [-10.070511070800666, 15.921112901680877], [-85.82085095947001, 124.08935432202992]]
[[-41.81086409041256, 61.37079471601457], [-19.36890098644219, 17.130981092871785], [-78.97431403363186, 126.30769709265604], [-10.661946447655975, 16.1464548805861], [-89.45310099230954, 149.34808394856998]]
[[-44.82528818222416, 63.7903030696893], [-21.64853764008856, 21.479392474167373], [-83.26463028867403, 128.98240411231927], [-8.149628131946384, 10.128904705419066], [-97.08941164272994, 153.5328711619373]]
[[-49.45789819956126, 73.86851235284954], [-24.668940292611964, 24.671414969897377], [-80.25444680522781, 129.3774775020103], [-10.693357058128598, 16.108723280203925], [-98.99778170753184, 145.70956704285555]]
[[-45.015122762966314, 72.67420703334302], [-22.242890941133926, 34.53758327231283], [-80.25226132785065, 127.32928672586014], [-10.363390705690165, 16.598121042763125], [-85.34246014504214, 140.30983100186154]]
[[-43.232295156858385, 72.4725828576515], [-22.642860557490735, 25.700045298950762], [-80.89147798708954, 133.7955375833566], [-10.755208542843267, 16.630203478771378], [-91.33420309988668, 131.04162783017102]]
[[-48.99889085376592, 72.35117795460187], [-25.091794118739067, 33.93040775558876], [-76.87841766455419, 128.67989386123963], [-10.256883247400832, 16.3980691637338], [-99.14987139154138, 159.67448115701103]]
[[-42.88209429257984, 63.338331469828354], [-22.929888578399066, 22.678493848104903], [-79.39246924052452, 129.69007966809173], [-10.78566256540327, 16.256883247400832], [-98.07096308862943, 146.72804285177395]]
[[-41.043908103372765, 66.05924512974406], [-24.9547174677134, 38.38216078486159], [-81.25226132785065, 128.69007966809173], [-10.693357058128598, 16.693357058128598], [-88.87628762516816, 150.9575180289038]]
[[-48.8984384427947, 72.62982381597507], [-19.40613397406801, 28.44931220417169], [-81.67989386123962, 130.50813055037003], [-9.2218718074271, 13.488052137836057], [-91.11673587774095, 157.84029800224877]]
[[-43.35661420135294, 77.15357146824971], [-20.39718156414469, 18.988446389343963], [-73.44446048800386, 123.24132659296382], [-8.065414028508751, 10.021938781178529], [-97.77335266106222, 141.57586834458158]]
[[-44.39248417105251, 62.12722340261391], [-20.74956426397947, 31.148127697043687], [-82.45659882846503, 123.28439589333487], [-8.190441710268846, 10.190441710268846], [-100.24774209516633, 156.56262763179404]]
[[-43.37079471601457, 58.95525576083833], [-18.29925626389277, 19.547708775980215], [-75.73854387990107, 125.61857907223957], [-7.730060897303641, 13.437035164932981], [-96.33276459228655, 160.75863362812333]]
[[-40.19434609342139, 72.65597461330374], [-19.36890098644219, 23.874070329865962], [-82.76992725037579, 126.93331648439683], [-9.04740270616736, 16.693357058128598], [-88.93594229841285, 151.2004680748094]]
[[-45.081598779058105, 63.27290180823221], [-24.906979241614216, 40.906979241614216], [-72.42446212273236, 119.13063738816213], [-6.862221098959788, 11.730060897303641], [-95.89116199841445, 143.65243677622158]]
[[-43.95460284972187, 66.66294420580604], [-21.10183394774118, 26.20810114253151], [-74.9777060659398, 132.5255344030625], [-10.815810542965275, 15.573044364287789], [-90.73702470569906, 147.4035358796851]]
[[-48.03310175127458, 74.2913112368021], [-19.034205955241603, 25.66353507127188], [-82.25226132785065, 121.48173986947394], [-10.46624616891252, 16.78566256540327], [-84.17163904468879, 123.36278037503554]]
[[-48.52432276409107, 73.7378711167475], [-23.328985995436337, 27.523452911054157], [-79.84238571131783, 116.1737579450327], [-10.432351333157161, 16.43235133315716], [-87.93626110964301, 136.03713026626812]]
[[-47.135258175605735, 69.79251449488075], [-18.64482049779284, 21.34556295512719], [-80.50340521854807, 124.04205051118821], [-8.892092559000554, 12.760500548023437], [-95.82180635707188, 152.0480329075872]]
[[-42.63888130680289, 76.01989530021726], [-22.929888578399066, 26.46695454940202], [-80.3950271964507, 122.99825705591788], [-7.666901204899723, 13.102921794399938], [-99.56262763179404, 153.16985517260633]]
[[-45.60216591189782, 68.6588376781797], [-22.170149321133202, 26.28515182313727], [-79.56076798963552, 130.51861483497783], [-10.292807518130267, 16.22052357314496], [-89.47199879102509, 135.77339598441887]]
[[-43.92477686523323, 68.62077690365356], [-19.24562249217349, 21.062353125242115], [-74.22811246086745, 121.41728896705783], [-10.108723280203927, 15.301730278432839], [-93.49039029752906, 145.04050571265753]]
[[-46.49235607915232, 71.92519118530689], [-20.19936925336878, 19.605766606200998], [-78.55621000064781, 116.39460859634991], [-10.724442197919576, 16.22052357314496], [-97.2325727482896, 140.99794015699385]]
[[-35.39873850673756, 46.08007117438579], [-20.540035587192897, 18.988446389343963], [-79.91152430566538, 115.77045448372422], [-10.172184687751287, 16.43235133315716], [-95.04803290758721, 152.72497991977485]]
[[-39.4009140844579, 64.6477857906239], [-20.445305218157067, 20.348537700574216], [-82.22008544306443, 124.74268850287108], [-10.46624616891252, 16.630203478771378], [-97.06620350254916, 151.3975291056195]]
[[-41.92317682891637, 69.44026068918029], [-20.540035587192897, 19.992460034831705], [-77.04187969287355, 129.48559498981473], [-9.411130881773833, 13.038304122912866], [-99.51150017812243, 155.80466587586693]]
[[-40.20897587980486, 62.54172253210967], [-20.910758134310164, 23.437381867029192], [-79.84558543797318, 126.71853025529246], [-10.815810542965275, 16.256883247400832], [-93.89340026348327, 147.5826224736042]]
[[-39.58023669810948, 64.46006247825969], [-27.09548659996762, 35.22335006587082], [-80.74158943202914, 131.50813055037003], [-10.532908171767794, 16.28997756433227], [-90.1740607025553, 136.0993466685294]]
[[-43.565877262355315, 76.36248995988743], [-22.23762655076576, 26.499549627098634], [-75.74091572584389, 123.35734739411137], [-9.921112901680877, 16.363390705690165], [-94.20514981454973, 152.05165824120476]]
[[-48.6201067615787, 72.06421507467597], [-24.32389289531195, 29.74163822715757], [-76.91051152167665, 130.26463028867403], [-10.499762325806984, 16.630203478771378], [-92.12701811184387, 144.9579873468026]]
[[-41.159910257329074, 68.6588376781797], [-18.08758906717708, 20.586663296879365], [-80.95154178258143, 126.64331995825862], [-8.21054036197685, 10.21054036197685], [-97.44554264811788, 157.9475650676759]]
[[-42.10121756696738, 74.2913112368021], [-27.236891266918974, 36.72894909978063], [-75.01804238620768, 117.69240482260625], [-8.21054036197685, 11.742026364662754], [-90.73702470569906, 160.25020015817012]]
[[-44.46423377865383, 65.72829941423251], [-17.66712887838839, 27.352146153528736], [-80.73543078430934, 122.55901299081688], [-10.755208542843267, 16.78566256540327], [-99.66618394376385, 154.99778170753183]]
[[-45.1851758246649, 70.49897007849692], [-18.66353507127188, 30.506178531697426], [-79.93331648439683, 125.18368462247315], [-10.598121042763127, 15.821028221854199], [-93.88894245043211, 152.3517050294479]]
[[-42.62061031416466, 60.62061031416466], [-23.87799782809024, 36.153105998372794], [-86.04166834274614, 128.4050690707878], [-10.661946447655975, 16.3980691637338], [-99.08941164272994, 144.61063844500242]]
[[-46.89808677295507, 70.8240469495353], [-23.217882328545986, 26.56859588077387], [-73.74091572584389, 131.50813055037003], [-9.462673785702721, 14.486576292502132], [-98.05165824120476, 144.9986764156833]]
[[-37.84758595567572, 66.88443017304998], [-21.553096111976604, 27.47272295158742], [-70.99421389400028, 130.00778067884772], [-9.27742347647316, 13.42123644435391], [-87.23196069473948, 144.72338631322066]]
[[-42.77775343488393, 70.58990277877317], [-19.366311463733794, 23.717005797952297], [-84.26463028867403, 130.50813055037003], [-10.202086719855844, 16.815810542965274], [-91.75053995130172, 156.09479384724938]]
[[-47.19154469243407, 77.75575008906122], [-16.172906764173963, 21.92164593703308], [-83.22072351738342, 126.00363713626821], [-7.926201437499287, 12.549136882968869], [-92.2325727482896, 152.04864552818213]]
[[-45.784664468325516, 69.52371583492838], [-20.521001096046874, 25.189478981376592], [-81.85345672400221, 120.13063738816213], [-8.681652166009684, 13.113656150807397], [-93.98471215830465, 142.14162169225727]]
[[-47.472582857651496, 71.4725828576515], [-22.62597744412146, 24.717005797952297], [-77.50390977648584, 120.9548255109901], [-10.3980691637338, 16.328306689887803], [-99.14987139154138, 150.49039029752907]]
[[-49.1535714682497, 73.4725828576515], [-25.249485039248462, 31.44888439583915], [-77.7302810273547, 121.48267846477835], [-8.107964298437317, 13.302929199337074], [-98.60733766499303, 157.8740721036367]]
[[-50.19097319993524, 77.90233293793347], [-24.260406957542756, 29.74163822715757], [-80.75229598355308, 130.7491335856056], [-9.462673785702721, 13.411130881773833], [-101.4869330483281, 149.99143666080622]]
[[-42.41666925852203, 68.31336892851361], [-23.67869442015463, 26.9909358532229], [-82.90712564552132, 126.01858537826486], [-10.755208542843267, 16.363390705690165], [-94.12843014935194, 141.50164002589452]]
[[-41.85551179143811, 74.6201067615787], [-24.907581469653717, 33.60088396992128], [-79.30618302999572, 128.74813821882137], [-8.96053423310136, 13.42123644435391], [-91.94516571530299, 143.6577586823164]]
[[-45.989254760917675, 72.4725828576515], [-21.64853764008856, 26.619629472638323], [-78.66749053146447, 126.50340521854807], [-10.724442197919576, 16.815810542965274], [-94.91243316948461, 139.71484689420873]]
[[-44.84574363765662, 72.35117795460187], [-24.80108295594891, 33.24948503924846], [-75.56657623812549, 114.26372318238764], [-10.499762325806984, 16.499762325806984], [-93.24790054462835, 131.121046549627]]
[[-47.74784975566797, 75.69577667467648], [-20.39718156414469, 17.326621552662175], [-75.01804238620768, 122.70308365610768], [-9.488052137836057, 13.33176753563594], [-100.36857351619663, 143.85038237061377]]
[[-44.085514888104, 62.98571359387459], [-19.78956622344846, 21.6328128142649], [-81.22072351738342, 127.56076798963552], [-9.462673785702721, 13.462673785702721], [-96.79617354591014, 139.3703516493298]]
[[-41.24981897891144, 49.63130893867434], [-26.156580830739202, 48.32616984061178], [-77.4925953516111, 127.79020577917832], [-9.646097734921351, 16.1464548805861], [-99.80738681426278, 143.8391697125016]]
[[-40.81101705959013, 77.75575008906122], [-23.67869442015463, 27.749029163679246], [-81.69007966809173, 129.48559498981473], [-10.499762325806984, 16.499762325806984], [-93.5091697387059, 148.52142976784097]]
[[-43.77775343488393, 65.46006247825969], [-27.232018795325665, 38.023698461812344], [-77.14870515142032, 131.1845533098704], [-7.991454070555694, 13.573116759439984], [-101.38220088023598, 159.67448115701103]]
[[-42.95553148721002, 67.3871173823658], [-23.7961383274676, 27.74893937953485], [-80.06510565275839, 123.31594398174535], [-10.598121042763127, 16.532908171767794], [-100.9475650676759, 152.3517050294479]]
[[-49.17114744334374, 72.89253786926737], [-22.026350904942127, 29.186226716537778], [-83.45881066525729, 129.22008544306442], [-7.97749744594168, 10.190441710268846], [-95.82129884000929, 147.8212988400093]]
[[-37.194102301698436, 51.883551370293475], [-21.28838281897881, 24.02428880886751], [-71.02645933210013, 116.07667100442166], [-9.04697128204343, 16.1464548805861], [-96.97412322298361, 148.45822029765685]]
[[-39.59119577952234, 64.3624262323901], [-22.870434967368485, 24.265277400087033], [-75.67900216397572, 121.74091572584389], [-6.351377132448766, 9.932046109155866], [-98.2816570554711, 156.2816570554711]]
[[-45.25319110371468, 64.92814277040638], [-27.09548659996762, 37.09548659996762], [-79.91152430566538, 126.98240411231926], [-6.782845900191406, 10.375752955453494], [-98.80466587586692, 155.74386923439988]]
[[-45.347620993398664, 76.0354815443147], [-22.923924343532608, 28.809367556223922], [-82.34246014504214, 128.14274018807515], [-10.260977025843191, 15.888135519639032], [-100.56262763179404, 156.56262763179404]]
[[-43.92477686523323, 66.02753298960333], [-22.273714703239328, 26.927950463427365], [-72.03093899475186, 126.03209113009999], [-10.78566256540327, 16.598121042763125], [-91.20806597657328, 155.61891355393414]]
[[-43.59640320487112, 73.3267301518724], [-28.388021357108165, 39.34096845242219], [-78.29504125497188, 130.34246014504214], [-6.32948212978132, 10.170139028562177], [-90.41920631934921, 155.30714293649942]]
[[-47.865455154537216, 75.18669549246891], [-17.62736476419328, 17.375741134204635], [-84.26326537414235, 132.26326537414235], [-6.628441623700416, 6.815101739385689], [-95.39155334935296, 147.5406888506155]]
[[-42.157720057203555, 58.97741275549505], [-22.62597744412146, 37.30905828162283], [-81.69007966809173, 134.5264843437222], [-9.283533645004265, 14.816019483268732], [-94.83027757004817, 144.83754744720042]]
[[-46.05565440886916, 61.80870242230823], [-23.67869442015463, 34.38556089801568], [-75.87312992965641, 133.54685646502878], [-8.170139028562177, 14.736668956292437], [-87.27776261360577, 141.45618112540586]]
[[-41.24911333529028, 57.49710694700014], [-23.977301424860936, 31.888876717441963], [-75.59841160439574, 124.66749053146447], [-10.328306689887803, 15.912600657628126], [-95.3975291056195, 158.4869330483281]]
[[-45.05565440886916, 64.80834687942337], [-21.44551391706701, 29.86554174587988], [-81.48559498981473, 125.45553944000667], [-9.462673785702721, 14.486576292502132], [-96.6137254510288, 144.9199877664886]]
[[-41.08920872228166, 69.14703083557782], [-22.026350904942127, 27.386676512878736], [-75.27986174141896, 131.223849253228], [-8.934046377634228, 13.165057636444832], [-104.26140479889827, 157.9475650676759]]
[[-44.47115868616506, 66.64901448075138], [-26.48148682933462, 37.262161382045534], [-74.73854387990107, 120.73854387990107], [-10.724442197919576, 16.080573377391506], [-86.4370552197377, 140.2499808860657]]
[[-44.28788941275086, 73.33788058522393], [-19.992460034831705, 26.473337912584874], [-82.45659882846503, 124.91152430566538], [-10.693357058128598, 16.693357058128598], [-87.5579280647305, 123.45266207695792]]
[[-45.32233099300735, 74.44558099920722], [-19.713821510879985, 21.636478311808936], [-76.15036127002826, 125.08247916345223], [-9.462673785702721, 13.27742347647316], [-92.6577586823164, 138.62673785702722]]
