[[-39.75769261847466, 61.43576465709197], [-21.21384448314634, 27.64304727068919], [-72.51953127752925, 126.84558543797318], [-10.363390705690165, 16.23168209050028], [-98.94353188873762, 139.6352985266734]]
[[-48.19876455280975, 77.30656173511979], [-24.772532038824615, 33.60088396992128], [-82.92121416273378, 126.25226132785065], [-10.815810542965275, 13.10692224157317], [-89.12654480507578, 141.5958542051182]]
[[-43.52371583492838, 70.75599565618049], [-20.959976073190077, 29.328985995436337], [-86.28530052322616, 127.61857907223957], [-10.049378399556337, 16.43235133315716], [-95.70024555213692, 159.25020015817012]]
[[-44.10670295932656, 75.6201067615787], [-25.792758532849103, 36.72894909978063], [-74.73669120835049, 130.08781620674552], [-6.892831282701635, 6.862221098959788], [-95.21947605198788, 156.66618394376385]]
[[-39.35858914807635, 66.13581138222436], [-21.874070329865962, 23.699951837178048], [-78.98056323125778, 126.93331648439683], [-10.724442197919576, 16.724442197919576], [-94.16701746407841, 134.61827751444264]]
[[-38.301943838215166, 62.88209429257984], [-23.585615036260535, 30.131383600765623], [-72.56657623812549, 127.00363713626821], [-9.304743166985675, 13.017102977620802], [-102.96379437133106, 152.06620350254917]]
[[-44.776322254033175, 75.19154469243406], [-18.25780941083813, 30.127417273502918], [-77.3630741631221, 114.02984295032587], [-8.907265865096836, 13.411130881773833], [-101.9475650676759, 141.62366355810707]]
[[-35.91197031762551, 59.657971990872674], [-23.926528917775418, 30.32389289531195], [-79.49817783118687, 116.53838352979722], [-9.513175452471064, 13.437035164932981], [-100.56262763179404, 152.03979060043451]]
[[-40.81145725577854, 66.68079460704234], [-23.999524651613967, 29.86554174587988], [-84.26326537414235, 129.69007966809173], [-9.13615892140847, 13.27742347647316], [-99.3071429364994, 147.13669970590382]]
[[-47.8845594539349, 76.68430622140008], [-20.29936225765169, 17.781462035032416], [-80.39246924052452, 122.36988010389726], [-10.724442197919576, 16.78566256540327], [-83.7249257489285, 137.02971946002623]]
[[-37.493676733445035, 50.11744640584115], [-27.023698461812344, 34.83974498535801], [-72.60938795134838, 131.26463028867403], [-9.437035164932981, 14.614227967628546], [-96.04889247190766, 148.475742233495]]
[[-46.472582857651496, 68.085514888104], [-25.736291428825748, 31.491286995509352], [-80.74158943202914, 129.61669375884674], [-7.572146910418443, 11.517211718262104], [-100.51150017812243, 148.50434212844885]]
[[-41.20767658675301, 63.34012911337232], [-24.421776646538806, 33.103427888507184], [-81.76418858515969, 125.73877884582627], [-9.249801938172485, 14.736668956292437], [-96.72497991977487, 151.74782131989735]]
[[-33.233976053649016, 38.747244195499846], [-22.435228931460973, 23.31410356097001], [-70.97288941764437, 126.56822577483359], [-9.13826177812934, 13.488052137836057], [-94.59422372801642, 159.96379437133106]]
[[-45.817299818603, 72.7378711167475], [-24.63162108593055, 29.149334911742], [-79.94075785387078, 134.5264843437222], [-6.907905271482638, 6.535255535400333], [-104.55283524866434, 159.81811232708867]]
[[-43.52081391508551, 69.79838217807861], [-21.673101205651562, 23.75083875395778], [-80.75229598355308, 129.7699272503758], [-9.952864313944636, 15.992594731733847], [-99.9475650676759, 157.56262763179404]]
[[-38.34185880778193, 63.942252468338005], [-19.452982090339972, 26.988706377747526], [-75.53841940652987, 110.31515898380455], [-9.113656150807397, 13.012657078719359], [-93.20046807480941, 156.90626020816933]]
[[-48.19876455280975, 76.84248212159176], [-26.342153110700043, 33.72324703603513], [-78.4641037925663, 129.76418858515967], [-10.070511070800666, 16.22052357314496], [-92.31194922660748, 146.31194922660748]]
[[-50.33309197188193, 78.33309197188193], [-20.770739210409936, 27.706501284938], [-80.3950271964507, 130.08781620674552], [-9.437035164932981, 14.213723055543872], [-80.58613209934734, 146.12358433337607]]
[[-40.50057542254474, 64.46006247825969], [-22.048847414767884, 32.49349539684665], [-75.57175863800649, 125.05894404219998], [-8.934046377634228, 13.27742347647316], [-87.64631402003981, 143.70746679724184]]
[[-39.65484361070323, 60.087868702707475], [-23.931945829113232, 34.74046662292375], [-79.79020577917832, 127.75229598355308], [-10.630203478771378, 16.755208542843267], [-90.02971946002624, 148.2200957697491]]
[[-37.13139391524859, 51.504581161516626], [-25.95574376576527, 39.48786040014717], [-80.95154178258143, 127.61857907223957], [-10.499762325806984, 16.815810542965274], [-93.73702470569906, 145.24790054462835]]
[[-45.44649407207027, 67.9681305548215], [-18.64482049779284, 20.19936925336878], [-75.43904265489513, 125.91152430566538], [-10.256883247400832, 16.724442197919576], [-100.21523246853286, 138.57256265585713]]
[[-48.84248212159176, 70.31336892851361], [-22.93787092887324, 28.93787092887324], [-85.223849253228, 130.7491335856056], [-10.815810542965275, 16.04937839955634], [-95.39155334935296, 144.29216919130502]]
[[-45.75599565618048, 68.3871173823658], [-21.822261763547665, 30.24492196082463], [-80.39246924052452, 125.45266207695792], [-10.755208542843267, 16.363390705690165], [-90.45618112540588, 134.54685646502878]]
[[-49.755750089061216, 75.32919133812476], [-21.499549627098634, 28.249292871632136], [-75.25250720071453, 125.55074940046207], [-9.384955373046646, 12.711029322755545], [-89.79157701316568, 144.95476020899022]]
[[-45.18796903315124, 74.29852687451077], [-21.822261763547665, 21.708418626987516], [-71.28503579328546, 131.50813055037003], [-10.598121042763127, 16.724442197919576], [-93.11130881773832, 127.05129065189759]]
[[-40.24715490112618, 51.430385731212354], [-23.44104714628992, 28.93787092887324], [-82.62645351910243, 127.56076798963552], [-9.165057636444832, 12.934046377634228], [-102.13502073703384, 143.8392480287256]]
[[-36.907874059956384, 51.454002131450956], [-21.55484695294632, 23.621541424305555], [-83.45881066525729, 131.4588106652573], [-9.27742347647316, 12.621807636711917], [-92.28625265588128, 144.10905798458532]]
[[-43.02753298960333, 62.914529539955], [-19.7755767172908, 20.88870353211797], [-84.01858050663847, 120.73742404711695], [-7.861871678753511, 10.170139028562177], [-97.36861244280017, 149.55968271715557]]
[[-40.43576465709197, 55.10969390589264], [-20.62597744412146, 30.314452505462665], [-80.16406407132449, 121.71867604674945], [-10.755208542843267, 16.328306689887803], [-82.18551195736701, 154.08941164272994]]
[[-43.72829941423252, 59.57348766781046], [-18.32405836678894, 34.02808016194139], [-83.26458576966535, 128.92121416273378], [-9.513175452471064, 13.33176753563594], [-100.18214990624972, 155.08941164272994]]
[[-43.2632421718611, 64.19751359822536], [-26.874011373060085, 41.4489430761304], [-83.45659882846503, 123.80910483703138], [-10.755208542843267, 16.661946447655975], [-98.06672933543702, 154.61312347023957]]
[[-42.10520981642314, 69.90802639132404], [-20.445305218157067, 28.471741114467314], [-83.01858050663847, 127.36890321344701], [-10.661946447655975, 16.630203478771378], [-94.89116199841445, 141.17980555754633]]
[[-47.291311236802095, 69.81621724300683], [-21.03430763885968, 34.72838683185417], [-76.75247190535848, 120.99825705591788], [-9.569418737102037, 15.65896425956264], [-97.28167142223754, 155.44554264811788]]
[[-49.755750089061216, 75.60973802599395], [-23.73700567759564, 31.57425457403327], [-74.75447265988696, 133.2955715812478], [-10.661946447655975, 16.815810542965274], [-97.03965979619326, 132.70756879432957]]
[[-44.52081391508551, 63.02753298960333], [-19.27238230802867, 22.554345225493478], [-82.49822667058056, 121.30529307357554], [-10.292807518130267, 16.256883247400832], [-87.1142850141057, 150.03965979619326]]
[[-49.1535714682497, 69.45800070574074], [-21.034205955241603, 22.554345225493478], [-71.12650233753199, 122.09485881295731], [-10.231682090500277, 16.46624616891252], [-92.13669970590384, 149.49986355275436]]
[[-39.593423649670946, 49.0593772686426], [-22.57132513080654, 32.57132513080654], [-75.842995091244, 126.13407856305355], [-9.077339598441888, 13.33176753563594], [-93.24561143757306, 152.60650818309102]]
[[-40.340298642266404, 53.400252285979654], [-18.854128105653057, 21.010494290546806], [-76.24132659296382, 130.26463028867403], [-10.724442197919576, 16.724442197919576], [-103.66960791322256, 160.13502073703384]]
[[-42.24900969086243, 70.64329433287845], [-21.387252221928602, 22.221248793391037], [-74.68312493119487, 124.35734739411137], [-10.1837178115272, 16.183717811527202], [-95.90409138291514, 151.93435777204007]]
[[-44.46954762112694, 72.08791782280207], [-21.216839411436506, 22.55088647676336], [-79.39246924052452, 127.39246924052452], [-9.088798179557159, 13.488052137836057], [-94.69858359229544, 148.5199797812762]]
[[-46.97738010449511, 71.8082550314746], [-19.488892097600772, 21.176433233632057], [-77.96731413573855, 129.61669375884674], [-9.304743166985675, 13.411130881773833], [-93.41979974348402, 138.76792013031564]]
[[-44.0598016523179, 74.25880306893126], [-21.20365406245048, 27.21841377495062], [-81.22652609078534, 120.696056385977], [-9.358502898976148, 14.06738826860743], [-97.28167142223754, 151.0912262034453]]
[[-48.01989530021726, 71.30136092942104], [-26.3605029691973, 34.93425617642477], [-74.40803871026272, 109.68126556903653], [-10.630203478771378, 16.815810542965274], [-90.5590398057103, 149.2311634825425]]
[[-45.12186043903987, 71.20176793984255], [-22.165946600441313, 31.233740597054414], [-76.71955431359626, 122.9772915287373], [-9.038304122912866, 12.907265865096836], [-99.4971393419259, 160.4485034133769]]
[[-46.74893046613142, 75.3359156544712], [-22.46695454940202, 27.16147736285256], [-77.10270964526278, 125.16406407132449], [-10.755208542843267, 16.26097702584319], [-101.81811232708867, 155.9157963991225]]
[[-41.34566607254425, 56.857890610249825], [-24.260406957542756, 29.218167637504592], [-77.81039079085863, 113.97811907975695], [-10.598121042763127, 16.630203478771378], [-95.5853100231773, 160.75863362812333]]
[[-39.53095179222652, 59.0014196390001], [-22.813240377476735, 27.16147736285256], [-75.59841160439574, 126.26897544911462], [-10.661946447655975, 16.46624616891252], [-95.76204812579194, 154.23450910351312]]
[[-44.31336892851361, 73.13525817560574], [-23.00779683301409, 32.492160170302434], [-84.01858050663847, 126.03209113009999], [-10.78566256540327, 16.3980691637338], [-94.850746605666, 148.0912262034453]]
[[-47.52401645379361, 73.18239800667057], [-19.86417204580019, 22.92661872062881], [-74.71136282565683, 123.63610489673971], [-8.332563875052227, 12.740054690936034], [-88.54626594028116, 157.09479384724938]]
[[-45.5117978762822, 66.85551179143812], [-21.598280299373968, 20.340278057124355], [-73.06096683616428, 129.1716390446888], [-9.2218718074271, 13.33176753563594], [-100.18214990624972, 159.17371296615437]]
[[-42.674590158409295, 67.92477686523323], [-23.322652571230694, 34.321301038830214], [-79.62291451155708, 132.26326537414235], [-8.128904705419066, 11.284539848509919], [-98.2345091035131, 152.99778170753183]]
[[-47.04561310172265, 74.45068256296841], [-19.351714851802225, 30.131383600765623], [-77.35734739411137, 129.92121416273378], [-10.724442197919576, 16.724442197919576], [-90.49801938172486, 134.7742347647316]]
[[-41.92814277040638, 67.3871173823658], [-25.736291428825748, 29.90572862788927], [-80.64458701913205, 131.50813055037003], [-9.437035164932981, 13.437035164932981], [-98.80738681426278, 146.5406888506155]]
[[-39.493835817797, 55.479921301339836], [-23.44104714628992, 29.67869442015463], [-81.76418858515969, 128.25226132785065], [-10.292807518130267, 16.78566256540327], [-97.06620350254916, 145.86296739260288]]
[[-50.47378253383795, 76.36248995988743], [-24.483985574603214, 35.12940153446563], [-73.99819850839454, 125.0751698883752], [-7.871690066646384, 12.69201249565194], [-98.64492997718169, 148.56208231526233]]
[[-45.05829970951313, 73.4725828576515], [-17.572830480628042, 23.330115272889664], [-82.45659882846503, 124.4428960271688], [-10.755208542843267, 12.170139028562177], [-96.68496424318352, 129.53115304695208]]
[[-44.658837678179694, 53.87902384802184], [-21.466241526414464, 27.114739012645174], [-76.3118356391624, 125.98136022087157], [-10.080573377391506, 14.33176753563594], [-97.61891355393414, 147.3655060282578]]
[[-44.53461120786585, 66.39377193658932], [-27.236891266918974, 33.93040775558876], [-83.26463028867403, 130.62645351910243], [-9.411130881773833, 13.411130881773833], [-96.44058988169809, 152.23450910351312]]
[[-45.8314650353196, 67.65484361070324], [-20.171257108162553, 21.636902597054473], [-74.40162828862354, 110.56534981266745], [-10.328306689887803, 15.702754264897532], [-93.95476020899022, 140.3247883840778]]
[[-50.47378253383795, 68.47616921092197], [-22.988706377747526, 26.642860557490735], [-81.92121416273378, 119.80467566790863], [-10.630203478771378, 15.992594731733847], [-100.4869330483281, 148.2200957697491]]
[[-43.41462511922883, 71.31336892851361], [-19.64651844854231, 28.660829989564654], [-78.14870515142032, 117.17660219185312], [-9.912600657628126, 15.702754264897532], [-94.37767357164304, 154.80466587586693]]
[[-33.05326142560744, 53.44138570878335], [-25.865422910135752, 38.86613720146525], [-77.35734739411137, 124.4855187280035], [-9.888135519639032, 16.1464548805861], [-87.17498633183587, 145.65243677622158]]
[[-46.291311236802095, 73.32233099300734], [-25.86893555837375, 30.75241042508751], [-78.9968462668439, 127.22072351738342], [-10.693357058128598, 16.693357058128598], [-99.18944458315084, 156.80466587586693]]
[[-41.89249784128597, 63.5922766549352], [-22.661578505009953, 33.13138360076562], [-83.1845533098704, 134.28530052322617], [-10.499762325806984, 15.745914266967318], [-91.61651006294919, 139.27776261360577]]
[[-42.934461493378514, 67.87752556708344], [-24.53758327231283, 34.93763498782543], [-80.26897544911462, 127.98240411231926], [-10.630203478771378, 16.693357058128598], [-95.27051635121147, 139.41696810651095]]
[[-45.51084147065451, 69.09188038818758], [-22.506178531697426, 32.49349539684665], [-78.93331648439683, 131.50813055037003], [-10.724442197919576, 16.598121042763125], [-90.5020266324375, 144.21464725046872]]
[[-41.818052448369855, 53.99056433245434], [-24.63162108593055, 29.550750695277184], [-82.00778067884771, 126.56822577483359], [-10.815810542965275, 16.815810542965274], [-95.52142976784096, 143.43438961520485]]
[[-47.17404197428499, 75.4787590144519], [-23.03375558750043, 36.72894909978063], [-84.78496834210502, 117.68268798157506], [-8.107964298437317, 10.107964298437317], [-93.11673587774095, 147.55471722670706]]
[[-42.02083417137307, 72.60590368565416], [-23.32389289531195, 30.7961383274676], [-82.34246014504214, 129.45659882846502], [-10.661946447655975, 15.830414994782327], [-89.78104826030041, 157.14987139154138]]
[[-44.625281932798146, 69.13277666561353], [-26.342153110700043, 34.24948503924846], [-76.877883586454, 125.62203411918026], [-10.432351333157161, 16.532908171767794], [-100.24774209516633, 152.06620350254917]]
[[-37.55816038567034, 40.75148226840927], [-20.29936225765169, 19.9392112771954], [-83.74913358560558, 127.61857907223957], [-10.565691800382812, 16.815810542965274], [-90.73702470569906, 159.38220088023598]]
[[-41.49068011043578, 61.48715701681593], [-17.34320297420171, 21.148526999735743], [-72.50884323781955, 127.49817783118687], [-7.764303253724066, 9.95490088877144], [-101.49770248280083, 152.12988722060732]]
[[-40.093803641405245, 70.54807961461903], [-21.12663024091794, 24.474813516629453], [-84.223849253228, 129.92121416273378], [-8.21054036197685, 9.885537793258536], [-102.25020015817012, 149.20806597657327]]
[[-43.78213441691077, 72.65728743980951], [-26.099382276404874, 36.42124106079588], [-81.76418858515969, 129.3774775020103], [-9.952864313944636, 15.952864313944636], [-94.18813275382881, 146.95476020899022]]
[[-44.817299818603, 72.44357545902929], [-19.7755767172908, 30.4386080959542], [-76.58435491430231, 122.028833031005], [-6.5918589057636, 13.513175452471064], [-93.03965979619326, 139.2906068640463]]
[[-47.7378711167475, 69.63912895850719], [-21.10279426400926, 32.9241845022336], [-80.61857907223957, 128.92121416273378], [-9.33176753563594, 14.420654061914524], [-97.34827368440644, 156.7983945404013]]
[[-40.5375849441876, 66.33189320088263], [-17.95499489188336, 18.785434968973696], [-79.27245619029641, 119.5943570022549], [-10.260977025843191, 16.3980691637338], [-93.2311634825425, 142.89298814414053]]
[[-40.10797611236383, 72.86851235284954], [-21.41825854660005, 22.919782127421325], [-79.61857907223957, 122.75247190535848], [-10.363390705690165, 16.815810542965274], [-101.9475650676759, 142.13175452471063]]
[[-47.186695492468914, 71.44649407207027], [-23.10448793990243, 24.142273517252196], [-71.4833109826116, 121.10171594908486], [-8.086802319180919, 13.666901204899723], [-91.24437885745972, 153.9403908503079]]
[[-39.97133651336346, 61.97133651336346], [-21.62597744412146, 30.510417085686534], [-78.71955431359626, 123.46459835741982], [-10.755208542843267, 16.755208542843267], [-100.78849125273177, 158.18214990624972]]
[[-43.45356282276066, 59.36661548024825], [-18.357046612714242, 22.081486286183427], [-85.2955715812478, 126.83821545451545], [-10.1837178115272, 16.256883247400832], [-96.68052695429445, 136.60723898245897]]
[[-43.02083417137307, 68.71941086501963], [-23.656613379775607, 27.435228931460973], [-76.82901582459786, 131.99809860645587], [-9.249801938172485, 13.162620133382392], [-94.9663028628013, 153.61312347023957]]
[[-39.97037892693539, 69.44026068918029], [-23.973566118591847, 30.827421805351616], [-80.96510095903167, 126.96510095903167], [-9.017102977620802, 12.760500548023437], [-96.59497394487713, 152.32119069388824]]
[[-43.45356282276066, 63.31322675955121], [-20.0971037456007, 19.885324871101247], [-82.62645351910243, 127.62291451155708], [-9.411130881773833, 13.193626110964301], [-102.13502073703384, 159.08689205222169]]
[[-46.59810776010634, 75.19154469243406], [-22.370147116572156, 26.923924343532608], [-78.64590945141023, 124.70017793596449], [-10.598121042763127, 16.724442197919576], [-92.36550602825781, 146.5826224736042]]
[[-44.1093590371355, 68.30361949122948], [-25.262161382045534, 39.03797123615808], [-81.19246308370826, 123.74263499867871], [-9.358502898976148, 13.2218718074271], [-93.16329673520266, 143.45310099230954]]
[[-35.354427172990384, 68.6588376781797], [-21.367509489440085, 24.8868990500779], [-67.08083428256461, 121.50390977648584], [-7.97749744594168, 9.254591324723574], [-94.80215558120803, 146.9189591211242]]
[[-47.8845594539349, 75.47019520950602], [-20.576329936510117, 26.870434967368485], [-78.61977740729432, 123.98474831438686], [-9.113656150807397, 13.488052137836057], [-94.95798734680262, 147.8130181490061]]
[[-41.97741275549505, 58.43576465709197], [-24.40754698485811, 35.490162689511266], [-78.13407856305355, 126.08247916345223], [-9.614525585955239, 16.755208542843267], [-99.56262763179404, 156.21523246853286]]
[[-46.144632424982156, 76.52432276409107], [-21.4437436148542, 24.64304727068919], [-77.696056385977, 119.44446048800386], [-9.384955373046646, 13.513175452471064], [-94.72804285177395, 145.78507573853474]]
[[-33.96023343532578, 59.5375849441876], [-26.959294528818, 38.17947313550996], [-78.93331648439683, 125.63610489673971], [-10.598121042763127, 16.108723280203925], [-96.72497991977487, 153.9403908503079]]
[[-45.23021446280999, 69.05565440886916], [-26.023698461812344, 33.44888439583915], [-79.09525132565552, 128.25226132785065], [-8.149628131946384, 9.999841550537989], [-86.54497120701039, 140.60832239436698]]
[[-41.678673697055686, 56.346202411303125], [-20.49291967148396, 28.06525624700892], [-78.35734739411137, 115.54030471300156], [-8.736668956292437, 14.564964089257263], [-97.22261659536679, 152.93537375085884]]
[[-48.362489959887434, 75.60973802599395], [-23.16147736285256, 24.76991074609329], [-84.26326537414235, 133.2955715812478], [-10.532908171767794, 16.630203478771378], [-93.98471215830465, 142.50395981042348]]
[[-42.84858725176914, 62.149552669902235], [-21.897114865679068, 31.897114865679068], [-72.41142435139965, 116.7864841461366], [-10.111434748386193, 16.598121042763125], [-96.64509156473305, 148.83799306657477]]
[[-44.24900969086243, 68.6588376781797], [-21.102779918191693, 23.49960387634497], [-79.300805261025, 130.62645351910243], [-9.27742347647316, 13.384955373046646], [-100.18214990624972, 156.7983945404013]]
[[-46.632108748091284, 76.99889085376591], [-19.488892097600772, 23.71088172713431], [-79.16406407132449, 128.25444680522781], [-9.358502898976148, 13.991454070555694], [-96.6137254510288, 151.38308938486813]]
[[-46.632108748091284, 68.66294420580604], [-20.521001096046874, 27.787517338899875], [-78.01330889125114, 117.74829666828337], [-6.907905271482638, 7.34583079478974], [-98.21523246853286, 151.03965979619326]]
[[-44.30124383751334, 68.12907869376008], [-27.48786040014717, 35.00779683301409], [-81.12699222535376, 123.24821578903644], [-10.080573377391506, 16.363390705690165], [-94.20514981454973, 152.34229488668748]]
[[-45.92477686523323, 67.52371583492838], [-24.44888439583915, 26.900048541975828], [-78.13407856305355, 132.5255344030625], [-8.107964298437317, 10.190441710268846], [-93.52368841244208, 147.77335266106223]]
[[-42.68079460704235, 69.63888130680289], [-17.781462035032416, 17.817854274253552], [-76.22543029267624, 129.46974249221762], [-9.077339598441888, 12.986431509606], [-92.8130181490061, 148.85073558286078]]
[[-46.784664468325516, 70.35373339862092], [-20.49291967148396, 17.694097613706756], [-72.49833628064889, 122.69392264775588], [-8.794053594953862, 13.411130881773833], [-97.34827368440644, 150.53942885478196]]
[[-36.59427616065024, 56.81681256679591], [-20.086576743625486, 27.953733369318698], [-78.55621000064781, 118.5257104071434], [-9.992594731733847, 16.1464548805861], [-99.51150017812243, 148.89340026348327]]
[[-45.8176338315862, 74.89808677295507], [-23.065816343535587, 31.89568808294045], [-78.78948741782676, 114.03686550948863], [-9.077339598441888, 13.27742347647316], [-95.04803290758721, 151.73091030907443]]
[[-43.8977687916783, 67.6588376781797], [-20.165353796269034, 21.481587256282392], [-77.71955431359626, 122.92842568055755], [-9.477117963461737, 16.598121042763125], [-93.59211015667474, 150.85073558286078]]
[[-40.88840230412811, 68.77775343488392], [-21.696849231539744, 35.56702693271612], [-81.48559498981473, 121.68312493119487], [-10.260977025843191, 15.0225449606621], [-88.32478838407779, 146.40013072914718]]
[[-46.05829970951313, 69.38316094539657], [-26.72894909978063, 34.39233223416276], [-77.73877884582627, 130.05506597920666], [-10.565691800382812, 16.598121042763125], [-94.60650818309102, 158.51466858276007]]
[[-43.03618699792335, 64.13679520024229], [-20.165186783334928, 27.352146153528736], [-78.70017793596449, 129.76418858515967], [-8.797083072157982, 14.551081035108117], [-93.83188836611633, 145.5496621897616]]
[[-48.17114744334374, 63.88209429257984], [-23.773805789039596, 33.386714116257195], [-78.31594398174535, 122.01330889125114], [-9.459875270496966, 16.172184687751287], [-95.05221098247404, 153.52243969951215]]
[[-44.1851758246649, 69.6588376781797], [-20.976104275672114, 25.04410117191588], [-77.4855187280035, 123.64590945141023], [-7.932046109155866, 11.517211718262104], [-95.07096308862943, 159.96379437133106]]
[[-49.03548154431471, 73.13525817560574], [-26.15310599837279, 34.74046662292375], [-79.0751698883752, 123.61740484461646], [-7.932046109155866, 12.407786712141824], [-92.77335266106222, 155.95221170405654]]
[[-45.10670295932656, 68.97705769579349], [-20.723715814447914, 20.49291967148396], [-77.71455033366972, 134.28530052322617], [-10.289977564332268, 16.78566256540327], [-99.24774209516633, 155.30714293649942]]
[[-47.86851235284953, 70.92519118530689], [-21.09480541233472, 23.4437436148542], [-86.5264843437222, 130.51861483497783], [-8.107964298437317, 10.107964298437317], [-92.83202289331706, 144.85038237061377]]
[[-45.639128958507186, 67.2370135308368], [-22.57132513080654, 35.93919356649124], [-86.04166834274614, 127.84558543797318], [-7.553609996521551, 9.995630211114515], [-94.6718313089424, 147.45822029765685]]
[[-47.291311236802095, 74.4787590144519], [-19.992460034831705, 18.854128105653057], [-77.18760728281049, 125.18368462247315], [-8.213723055543872, 14.284297940386935], [-100.56262763179404, 149.79617354591014]]
[[-45.8176338315862, 72.91499491267368], [-22.68811797633962, 26.526226033484168], [-75.696056385977, 125.4641037925663], [-8.149628131946384, 11.222823557172859], [-96.19621552021268, 145.9579873468026]]
[[-46.632108748091284, 73.65597461330374], [-20.96260362980122, 26.95150232833092], [-80.74158943202914, 128.56408856640533], [-8.086802319180919, 10.583256045293918], [-84.57256265585713, 137.62533926173398]]
[[-41.08302488362108, 60.27098321536563], [-24.275861497161046, 32.72324703603513], [-77.42662435550623, 126.25226132785065], [-10.78566256540327, 16.43235133315716], [-95.35217483684244, 158.17944348833825]]
[[-42.38695992207181, 63.61866190367317], [-18.572830480628042, 24.55237045889524], [-79.22652609078534, 122.60989294329283], [-8.170139028562177, 12.888621503413573], [-89.79260405736196, 149.81563400089317]]
[[-37.74678874780233, 56.60857190713638], [-27.95659541387714, 40.79244624556295], [-84.78496834210502, 121.61218129625928], [-10.598121042763127, 16.630203478771378], [-99.14987139154138, 142.45446657749358]]
[[-45.46667629280231, 74.8984384427947], [-21.55484695294632, 28.84497805571902], [-79.75229598355308, 129.92121416273378], [-6.877604271421633, 11.672781477563595], [-97.36857351619663, 162.55283524866434]]
[[-33.41723209341978, 63.999049303227935], [-21.522427490434268, 29.7961383274676], [-79.24821744355238, 130.98769009565893], [-10.78566256540327, 13.854814923134843], [-90.31194922660748, 154.9403908503079]]
[[-33.34323982000875, 55.60569954067394], [-20.723715814447914, 22.15099912935211], [-84.223849253228, 125.31594398174535], [-10.815810542965275, 16.3980691637338], [-97.04864552818213, 147.97791803026803]]
[[-47.69577667467648, 75.69577667467648], [-20.723715814447914, 20.723715814447914], [-76.95050620306304, 116.07109538543703], [-9.786880156871485, 16.28997756433227], [-91.52874133732075, 147.11673587774095]]
[[-49.90233293793346, 73.58694902636769], [-25.104916573036427, 33.17686669931046], [-71.77465924876283, 124.91152430566538], [-8.760500548023437, 12.955379067155082], [-93.55968271715558, 157.18214990624972]]
[[-41.988776452614424, 71.33788058522393], [-19.822261763547665, 30.105788107297542], [-86.28530052322616, 120.95050620306304], [-10.755208542843267, 16.78566256540327], [-99.18944458315084, 157.56262763179404]]
[[-45.51084147065451, 75.8984384427947], [-24.510417085686534, 41.974362211667085], [-76.50021181489677, 128.89147798708956], [-9.358502898976148, 14.486576292502132], [-90.91062999705485, 150.2051498145497]]
[[-47.52401645379361, 77.30656173511979], [-20.385954467706707, 23.452982090339972], [-72.68059728453281, 118.15102151526871], [-7.7891452076848005, 9.871690066646384], [-90.36114529551985, 156.4426055114296]]
[[-48.84248212159176, 73.7378711167475], [-21.383158403526853, 23.383158403526853], [-77.78948741782676, 126.27245619029641], [-6.766454085883897, 6.799060521381564], [-99.07096308862943, 143.3180939252749]]
[[-44.82528818222416, 66.82528818222417], [-21.835632400115625, 23.78418511800111], [-72.56657623812549, 119.68059728453281], [-10.565691800382812, 16.755208542843267], [-90.36479601334113, 153.04864552818213]]
[[-39.479921301339836, 54.95311562402378], [-19.182693204873008, 20.723715814447914], [-72.29248995631609, 128.45659882846502], [-10.598121042763127, 16.56569180038281], [-101.18214990624972, 154.9157963991225]]
[[-47.35012277606846, 75.8845594539349], [-22.524151843543844, 33.93425617642477], [-78.79724838539009, 117.81039079085863], [-9.165057636444832, 13.513175452471064], [-93.89340026348327, 150.62209392891697]]
[[-46.29852687451076, 70.90574285679648], [-20.489490822077915, 31.233740597054414], [-76.14449178116138, 122.58719290271983], [-8.284297940386935, 15.333113355491284], [-99.52243969951215, 141.50164002589452]]
[[-45.92477686523323, 68.05565440886916], [-24.907581469653717, 33.80295184282708], [-83.50813055037001, 131.50813055037003], [-9.038304122912866, 13.27742347647316], [-98.07096308862943, 147.2325727482896]]
[[-45.3871173823658, 62.97037892693539], [-20.27231784281694, 28.58507175261425], [-81.85345672400221, 122.73669120835049], [-10.532908171767794, 16.04937839955634], [-101.38194639987049, 150.7968768855894]]
[[-41.043908103372765, 74.63210874809128], [-21.76377397417072, 28.27231784281694], [-82.62645351910243, 126.6849990282641], [-10.328306689887803, 16.363390705690165], [-100.17944348833825, 158.17944348833825]]
[[-48.84248212159176, 75.04561310172265], [-20.445305218157067, 25.242887193933104], [-79.41795175960972, 120.96230017415853], [-9.437035164932981, 15.569418737102037], [-97.35217483684244, 148.1061875116892]]
[[-43.17123007252107, 61.34566607254425], [-22.882313577505595, 28.651860003972413], [-83.76992725037579, 129.7699272503758], [-10.141969572455304, 16.56569180038281], [-98.03903920040126, 159.81811232708867]]
[[-40.519884234006334, 62.15655641949055], [-28.90998978376672, 40.99530260690782], [-82.76992725037579, 125.4641037925663], [-10.78566256540327, 16.183717811527202], [-89.58402886348658, 148.0912262034453]]
[[-48.01989530021726, 72.64312632794065], [-26.292070086674165, 34.02914985475657], [-80.25444680522781, 129.85345672400223], [-10.815810542965275, 16.78566256540327], [-90.16624574834991, 148.63018793943246]]
[[-45.32233099300735, 75.7599898906381], [-24.20162653737877, 30.63059039504439], [-80.18368462247315, 116.32148371095933], [-10.231682090500277, 16.661946447655975], [-89.91927261416777, 149.15550987466497]]
